"{""chat"": [{""sex"": ""1"", ""content"": "" HI""}, {""sex"": ""1"", ""content"": ""你猜错了，其实我是想问你借纸巾。""}, {""sex"": ""2"", ""content"": ""没有纸巾""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""点都不搞笑""}, {""sex"": ""1"", ""content"": ""我没在搞笑，我就是喜欢你""}, {""sex"": ""1"", ""content"": ""毕竟你的笑容是要收费的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我发现你有一个特别的优点""}, {""sex"": ""1"", ""content"": ""那我可得好好听听看是什么优点。""}, {""sex"": ""1"", ""content"": ""我特别喜欢你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我发现你一个优点""}, {""sex"": ""1"", ""content"": ""什么优点呀，快说给我听听""}, {""sex"": ""1"", ""content"": ""我的优点难道只有一个嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的感觉""}, {""sex"": ""1"", ""content"": ""有时候感觉真的很奇妙。""}, {""sex"": ""1"", ""content"": ""这感觉让人躲都躲不掉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉不像""}, {""sex"": ""1"", ""content"": ""那你感觉像什么，我看看你的感觉准不准""}, {""sex"": ""1"", ""content"": ""是嘛，你还是第一个说不像的人呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这不是不认识嘛""}, {""sex"": ""1"", ""content"": ""多聊几句就认识了嘛。""}, {""sex"": ""1"", ""content"": ""你一句我一句咱们就认识了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我认识你？？""}, {""sex"": ""1"", ""content"": ""刚才不认识，现在不就认识了。""}, {""sex"": ""1"", ""content"": ""不认识，但是我们不是可以认识吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[微笑] 我们不认识吧""}, {""sex"": ""1"", ""content"": ""我们可以认识一下啊。""}, {""sex"": ""1"", ""content"": ""不认识难道就不能认识吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你喜欢我哪一点呢""}, {""sex"": ""1"", ""content"": ""我喜欢你何止一点啊！""}, {""sex"": ""1"", ""content"": ""我喜欢你就是喜欢你好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上不想出去吃狗粮""}, {""sex"": ""1"", ""content"": ""要不我们组个团出去撒狗粮？""}, {""sex"": ""1"", ""content"": ""我也不想，要不我们凑合一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间地点你定""}, {""sex"": ""1"", ""content"": ""好，什么时间什么地点都方便是吗？""}, {""sex"": ""1"", ""content"": ""都听我的呀，那我来安排一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间再聊""}, {""sex"": ""1"", ""content"": ""所以说，其实你是想和我聊天的哈""}, {""sex"": ""1"", ""content"": ""好，我的时间一直为你留着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭呢""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的""}, {""sex"": ""1"", ""content"": ""吃饭是一件很快乐的事情，所以得和你一起。""}, {""sex"": ""1"", ""content"": ""民以食为天，放下一切去吃饭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""额  别自恋""}, {""sex"": ""1"", ""content"": ""人不自恋，天诛地灭！""}, {""sex"": ""1"", ""content"": ""自恋是需要资本的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加微信吗""}, {""sex"": ""1"", ""content"": ""你终于开口要我的微信了。""}, {""sex"": ""2"", ""content"": ""原来你一直在等我说这句话啊。""}, {""sex"": ""1"", ""content"": ""我早就为你预留了置顶位置了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加微信吗""}, {""sex"": ""1"", ""content"": ""微信吗？""}, {""sex"": ""2"", ""content"": ""嗯啊。""}, {""sex"": ""1"", ""content"": ""你给我你的电话号码就足够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早鸭""}, {""sex"": ""1"", ""content"": ""早鸭早鸭，今天的小仙女比昨天更美啦！""}, {""sex"": ""2"", ""content"": ""你的意思是我昨天不美吗？""}, {""sex"": ""1"", ""content"": ""昨天也美，只不过今天美得更出色了呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老司机祸害了多少小姑娘""}, {""sex"": ""1"", ""content"": ""老司机现在只想祸害你一个。""}, {""sex"": ""1"", ""content"": ""什么小姑娘啊，明明我只有你一个大美女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是傻子""}, {""sex"": ""1"", ""content"": ""我就是喜欢傻子。""}, {""sex"": ""1"", ""content"": ""傻傻的不是很可爱嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咦。你个糟老头子坏得很""}, {""sex"": ""1"", ""content"": ""搞得你这糟老婆子就不坏似得。""}, {""sex"": ""1"", ""content"": ""我这糟老头子就坏你一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要交房租""}, {""sex"": ""1"", ""content"": ""我搬过去跟你一起平摊房租吧""}, {""sex"": ""1"", ""content"": ""我这正好有一个空房间，你可以搬过来跟我一起住，不收房租哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想看看你的样子""}, {""sex"": ""1"", ""content"": ""我这个样子有什么好看的。""}, {""sex"": ""1"", ""content"": ""那你看仔细了，可千万不要错过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱的女孩子""}, {""sex"": ""1"", ""content"": ""嗯，我是可爱，你是我的女孩子""}, {""sex"": ""1"", ""content"": ""女孩子都是吃什么长大的，为什么会这么可爱呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搞笑吧""}, {""sex"": ""1"", ""content"": ""不搞笑生活怎么会有乐趣？""}, {""sex"": ""1"", ""content"": ""那你笑了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男生主动""}, {""sex"": ""1"", ""content"": ""你是想让我主动亲你吗？""}, {""sex"": ""1"", ""content"": ""女生一般都比较矜持，我主动追你是应该的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想锤你""}, {""sex"": ""1"", ""content"": ""那就用你的小拳拳捶我吧。""}, {""sex"": ""1"", ""content"": ""被你锤也是一件幸福的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你脸皮薄个锤子""}, {""sex"": ""1"", ""content"": ""锤子这么粗怎么可能有我脸皮薄""}, {""sex"": ""1"", ""content"": ""这都让你知道了，怪不好意思的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子好疼""}, {""sex"": ""1"", ""content"": ""一定是又忘记喝水了吧，赶紧喝些水润润喉。""}, {""sex"": ""1"", ""content"": ""怎么了？不会是要感冒了吧？夜里是不是踢被子了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子有点疼""}, {""sex"": ""1"", ""content"": ""降火神器加多宝！""}, {""sex"": ""1"", ""content"": ""多喝热水，少吃上火的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子痛痛""}, {""sex"": ""1"", ""content"": ""等会儿， 我来给你揉揉如何？""}, {""sex"": ""1"", ""content"": ""是不是着凉了，要来大姨妈了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子有点哑""}, {""sex"": ""1"", ""content"": ""怎么能让你这么美妙的歌喉受伤呢？""}, {""sex"": ""1"", ""content"": ""赶紧多喝点水润润喉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好久好久""}, {""sex"": ""1"", ""content"": ""是一辈子那么久吗？""}, {""sex"": ""1"", ""content"": ""不管多久，我都会等你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本来就黑""}, {""sex"": ""1"", ""content"": ""那不正好可以在黑夜中保护我。""}, {""sex"": ""1"", ""content"": ""但是你这黑的蛮好看的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""左边""}, {""sex"": ""1"", ""content"": ""我想走在你的左边，这样就能离你的心脏更近一点""}, {""sex"": ""1"", ""content"": ""不管左边右边，在你身边就是最好的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好累好疼""}, {""sex"": ""1"", ""content"": ""你好好照顾自己好吗，看到你这样我觉得好心疼。""}, {""sex"": ""1"", ""content"": ""快点好好休息，不要总是给自己那么大的压力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活着有什么好的""}, {""sex"": ""1"", ""content"": ""活着就有大好时光呀。""}, {""sex"": ""1"", ""content"": ""要是不活着能干嘛呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚睡的很好""}, {""sex"": ""1"", ""content"": ""真好，你还能睡个好觉，我倒是睡得一点都不好。""}, {""sex"": ""1"", ""content"": ""睡得好的话今天会很有精神心情也会很好哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯晚上好""}, {""sex"": ""1"", ""content"": ""小仙女今天过得怎么样？开心吗？""}, {""sex"": ""1"", ""content"": ""今天晚上的月亮好亮啊，你那边看得到吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也要照顾好自己""}, {""sex"": ""1"", ""content"": ""当然了，这样以后才能好好照顾你。""}, {""sex"": ""1"", ""content"": ""你这是在关心我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥中午好""}, {""sex"": ""1"", ""content"": ""我很好呀，中午吃得可好了""}, {""sex"": ""1"", ""content"": ""我很好哦，小姐姐呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈好的吧""}, {""sex"": ""1"", ""content"": ""好就好不好就不好，这个吧是什么意思嘛？""}, {""sex"": ""1"", ""content"": ""跟爱笑的小仙女聊天真让人心情愉快。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么好奇""}, {""sex"": ""1"", ""content"": ""请不要低估一个男人的好奇心。""}, {""sex"": ""1"", ""content"": ""我只是对你比较好奇而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没想好呢""}, {""sex"": ""1"", ""content"": ""那你慢慢想不着急。""}, {""sex"": ""1"", ""content"": ""等你想好了那还得了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱你吖""}, {""sex"": ""1"", ""content"": ""嘴巴抹了蜜吗，怎么这么甜""}, {""sex"": ""1"", ""content"": ""你这句话是剽窃我的吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这件衣服好看吗""}, {""sex"": ""1"", ""content"": ""人好看穿什么都好看啊""}, {""sex"": ""1"", ""content"": ""好看，你的眼光难道我还会质疑吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里是""}, {""sex"": ""1"", ""content"": ""你说哪里是就是哪里是。""}, {""sex"": ""1"", ""content"": ""不是的话我会瞎说吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""身材变好了""}, {""sex"": ""1"", ""content"": ""你不是一直身材都超级好的吗？""}, {""sex"": ""1"", ""content"": ""这里面肯定有我的功劳。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""身体好""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，小仙女的作息肯定很好。""}, {""sex"": ""1"", ""content"": ""身体好比什么都重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好听好听""}, {""sex"": ""1"", ""content"": ""那你愿意听我说一辈子吗？""}, {""sex"": ""1"", ""content"": ""我说喜欢你的时候，更加好听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好对我""}, {""sex"": ""1"", ""content"": ""难道我现在对你还不够好嘛？""}, {""sex"": ""1"", ""content"": ""我会加倍对你好的，并且会对你好一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对我好的""}, {""sex"": ""1"", ""content"": ""你这是在说我嘛？太荣幸了""}, {""sex"": ""1"", ""content"": ""我这不是已经在对你好了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚在洗头""}, {""sex"": ""1"", ""content"": ""那你快去吧，洗完跟你说个事。""}, {""sex"": ""1"", ""content"": ""是不是洗的香香等我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚洗了头""}, {""sex"": ""1"", ""content"": ""有没有顺便把澡也洗了？""}, {""sex"": ""1"", ""content"": ""洗完头是不是感觉清爽很多？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没好吃的""}, {""sex"": ""1"", ""content"": ""想吃好吃的吗？亲我一口马上送到。""}, {""sex"": ""1"", ""content"": ""谁说没有，你就是好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好～""}, {""sex"": ""1"", ""content"": ""早安，又是元气满满的一天。""}, {""sex"": ""1"", ""content"": ""早上好，小仙女今天依旧美美哒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好[拥抱]""}, {""sex"": ""1"", ""content"": ""早上好，抱抱小仙女(￣︶￣*))~""}, {""sex"": ""1"", ""content"": ""早上好，元气满满的一天开始啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""亲，早上好啊""}, {""sex"": ""1"", ""content"": ""早上好，今天又是开心的一天。""}, {""sex"": ""1"", ""content"": ""你给我笑一个，让我的早上变得甜一些。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上招呼""}, {""sex"": ""1"", ""content"": ""大家好我是晚安，到了晚上要叫我.""}, {""sex"": ""1"", ""content"": ""我将于今天晚上八点偷走你的作业""}, {""sex"": ""1"", ""content"": ""你是我晚上睡觉前最想聊天的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太直接了叭""}, {""sex"": ""1"", ""content"": ""我这个人不喜欢拐弯抹角。""}, {""sex"": ""1"", ""content"": ""直接一点不好吗，不用绕太多弯子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好辛苦哟""}, {""sex"": ""1"", ""content"": ""生活就是这么辛苦呀！""}, {""sex"": ""1"", ""content"": ""辛苦只是一时的好不好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉好辛苦""}, {""sex"": ""1"", ""content"": ""以后我不会让你这么辛苦了。""}, {""sex"": ""1"", ""content"": ""看到你这么辛苦我就觉得好心疼啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡得还好吗""}, {""sex"": ""1"", ""content"": ""还行，睡得挺舒服的。""}, {""sex"": ""1"", ""content"": ""睡觉当然是得睡好的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哄不好啦""}, {""sex"": ""1"", ""content"": ""那怎么办，我还想好好哄你呢。""}, {""sex"": ""1"", ""content"": ""我要是哄不好你，我可咋办啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""2020快乐""}, {""sex"": ""1"", ""content"": ""有你才是我的快乐。""}, {""sex"": ""1"", ""content"": ""快乐是相互的，你快乐我就快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不小心说了实话""}, {""sex"": ""1"", ""content"": ""唉，听到你说大实话我还是觉得很心痛。""}, {""sex"": ""1"", ""content"": ""我觉得说实话挺好的，至少我知道你对我没有撒谎。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不懂你说的啥""}, {""sex"": ""1"", ""content"": ""以后总会有机会说的啦。""}, {""sex"": ""1"", ""content"": ""那你现在准备说点啥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的对吧""}, {""sex"": ""1"", ""content"": ""小仙女都说对了还能有不对的吗？""}, {""sex"": ""1"", ""content"": ""对啊，你长得好看说什么都是对的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就这么能说吗""}, {""sex"": ""1"", ""content"": ""要是不能说怎么配得上你呢。""}, {""sex"": ""1"", ""content"": ""我要是这么能说，你早就被我说动心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话不靠谱""}, {""sex"": ""1"", ""content"": ""我说话还不靠谱，那还有谁说话是靠谱的？""}, {""sex"": ""1"", ""content"": ""你竟然觉得我说话不靠谱，太伤我心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也不想说话""}, {""sex"": ""1"", ""content"": ""那我们就互相看着对方好了。""}, {""sex"": ""1"", ""content"": ""你是觉得自己说话说得不好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说点好听的""}, {""sex"": ""1"", ""content"": ""听我说好听话可是要收费的哦。""}, {""sex"": ""1"", ""content"": ""我的嘴巴不够甜，你亲我一下加点糖分吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那要怎么说呢""}, {""sex"": ""1"", ""content"": ""你想咋说就咋说，我反正什么都可以听。""}, {""sex"": ""1"", ""content"": ""难道说话都要开始想了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信了你的鬼""}, {""sex"": ""1"", ""content"": ""你不信人，你信鬼啊！""}, {""sex"": ""1"", ""content"": ""我要是鬼，也是喜欢你的鬼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已签收""}, {""sex"": ""1"", ""content"": ""那顺便把你的男朋友也签收一下。""}, {""sex"": ""1"", ""content"": ""收到我对你满满的爱意了嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我讲个故事呗""}, {""sex"": ""1"", ""content"": ""我们的故事不是一直都在述说吗""}, {""sex"": ""1"", ""content"": ""我怕所有的故事都会变成真的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好 小哥哥""}, {""sex"": ""1"", ""content"": ""小哥哥 高兴了，走带你去吃好吃的""}, {""sex"": ""1"", ""content"": ""认识你之后我才知道我是活着的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""无话题""}, {""sex"": ""1"", ""content"": ""我这儿攒了一堆话题呢，你来挑一个聊吧。""}, {""sex"": ""1"", ""content"": ""在喜欢的人面前总会大脑空白，我懂的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得好""}, {""sex"": ""1"", ""content"": ""那就够了，只要你觉得好就行。""}, {""sex"": ""1"", ""content"": ""小仙女说好的肯定好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有太阳""}, {""sex"": ""1"", ""content"": ""你就是我的小太阳。""}, {""sex"": ""1"", ""content"": ""可能被后羿射光了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以帮个忙吗""}, {""sex"": ""1"", ""content"": ""帮你来喜欢我嘛？""}, {""sex"": ""1"", ""content"": ""当然啦，说吧啥事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""把握机会""}, {""sex"": ""1"", ""content"": ""我一定不会让机会从我的指缝间溜走的。""}, {""sex"": ""1"", ""content"": ""那你得给我准备一些机会才行啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有什么缺点""}, {""sex"": ""1"", ""content"": ""你的缺点就是优点太多。""}, {""sex"": ""1"", ""content"": ""你还能有什么缺点，缺点我呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能成熟点嘛""}, {""sex"": ""1"", ""content"": ""那你得多浇灌一下我，这样才能长得成熟点。""}, {""sex"": ""1"", ""content"": ""我怕我太成熟你，你就不认识我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重新找话题""}, {""sex"": ""1"", ""content"": ""我看你朋友圈还挺有趣的？""}, {""sex"": ""1"", ""content"": ""你隔离在家这个月都在做什么呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过六一吗""}, {""sex"": ""1"", ""content"": ""只要你想，我就陪着你一起过六一！""}, {""sex"": ""1"", ""content"": ""听说只有我的小宝贝才有资格过六一""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没有见过你""}, {""sex"": ""1"", ""content"": ""情侣都是从没有见过转变的。""}, {""sex"": ""1"", ""content"": ""我们不是在梦里见过吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉不好看""}, {""sex"": ""1"", ""content"": ""那只能说你的感觉不对。""}, {""sex"": ""1"", ""content"": ""好不好看可不是你一个人说了算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有惊喜没有意外""}, {""sex"": ""1"", ""content"": ""我现在给你一个惊喜不知道你会不会感到意外。""}, {""sex"": ""1"", ""content"": ""其实惊喜和意外被藏起来了，等你去发现呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么重要""}, {""sex"": ""1"", ""content"": ""你最重要，再重我都要。""}, {""sex"": ""1"", ""content"": ""也许有很多重要的东西，但我现在只能想到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打电话""}, {""sex"": ""1"", ""content"": ""我们不要再打电话了。""}, {""sex"": ""2"", ""content"": ""为什么？""}, {""sex"": ""1"", ""content"": ""因为我们需要见面聊天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要电话""}, {""sex"": ""1"", ""content"": ""我想你的手机里缺了一串号码，我的手机号码""}, {""sex"": ""1"", ""content"": ""小仙女用不用电话的呀，还是说用意念就可以通话呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没洗澡了""}, {""sex"": ""1"", ""content"": ""那你准备啥时候洗澡啊。""}, {""sex"": ""1"", ""content"": ""放心吧，我不会偷看你洗澡的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会了""}, {""sex"": ""1"", ""content"": ""我就知道小仙女这么聪明，一学就会""}, {""sex"": ""1"", ""content"": ""要是哪里还不会可以问问我哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会哦""}, {""sex"": ""1"", ""content"": ""这机会可真的是大大的有。""}, {""sex"": ""1"", ""content"": ""那看来我得把握好机会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会做饭啊""}, {""sex"": ""1"", ""content"": ""看来以后我得经常做饭了。""}, {""sex"": ""1"", ""content"": ""还好我会，要不然你就只能点外卖过日子了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会不会做饭啊""}, {""sex"": ""1"", ""content"": ""家庭煮男，你说会不会呢。""}, {""sex"": ""1"", ""content"": ""这块就担心你下半辈子的伙食问题啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不太会""}, {""sex"": ""1"", ""content"": ""熟能生巧，多练习练习就会啦。""}, {""sex"": ""1"", ""content"": ""会一点就够了，我慢慢教你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我唱歌不行""}, {""sex"": ""1"", ""content"": ""没事，我喜欢听不就好了。""}, {""sex"": ""1"", ""content"": ""唱歌不行，我们长得就好看呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们结婚了，你会幸福么？""}, {""sex"": ""1"", ""content"": ""为什么不会幸福呢。""}, {""sex"": ""1"", ""content"": ""这得取决于你，而非我说能就能的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做的饭""}, {""sex"": ""1"", ""content"": ""我以后有机会能吃到你做的饭吗？""}, {""sex"": ""1"", ""content"": ""我好像出现幻觉了，不然怎么感觉闻到饭香味了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺会聊天""}, {""sex"": ""1"", ""content"": ""会聊天才不会让你觉得不舒服。""}, {""sex"": ""1"", ""content"": ""只要你不会觉得反感就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会聊天""}, {""sex"": ""1"", ""content"": ""我不会，你要不要教教我。""}, {""sex"": ""1"", ""content"": ""我们之间除了聊天就没别的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不会聊天""}, {""sex"": ""1"", ""content"": ""就算不会聊天，跟你在一起我就觉得很开心了。""}, {""sex"": ""1"", ""content"": ""没事，这也不会影响到我们的感情的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好会撩哇""}, {""sex"": ""1"", ""content"": ""那你会喜欢我的撩吗？""}, {""sex"": ""1"", ""content"": ""这都是为了遇见你所学习的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说真心话""}, {""sex"": ""1"", ""content"": ""我说的哪一句不是真心话啊。""}, {""sex"": ""1"", ""content"": ""我选择大冒险。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我嘴笨不会说""}, {""sex"": ""1"", ""content"": ""我们不用说的，我们用行动。""}, {""sex"": ""1"", ""content"": ""感觉你嘴巴挺好的呀，一点都不笨。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己做饭吗""}, {""sex"": ""1"", ""content"": ""难不成还要你来帮我做饭嘛！""}, {""sex"": ""1"", ""content"": ""怎么，看不起我的手艺吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会说了""}, {""sex"": ""1"", ""content"": ""其实在别人眼里我很高冷的。""}, {""sex"": ""2"", ""content"": ""那你怎么在我面前这么会说。""}, {""sex"": ""1"", ""content"": ""可能你开启了我的话痨模式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚进屋""}, {""sex"": ""1"", ""content"": ""这么巧的吗，说明我们心有灵犀啊。""}, {""sex"": ""1"", ""content"": ""那你快歇歇，一定累坏了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""济南的""}, {""sex"": ""1"", ""content"": ""我想起了老舍先生的济南的春天。""}, {""sex"": ""1"", ""content"": ""听说济南的女孩子都很温柔漂亮呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约女生""}, {""sex"": ""1"", ""content"": ""想吃火锅了，你陪我一起去吃好吗？""}, {""sex"": ""1"", ""content"": ""不知道仙女有没有空，我想请你喝奶茶""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不开心吗？""}, {""sex"": ""1"", ""content"": ""一想到你不是我女朋友我就觉得不开心。""}, {""sex"": ""1"", ""content"": ""如果说我不开心的话你会哄我吗？""}], ""lock"": 1}"
