"{""chat"": [{""sex"": ""1"", ""content"": ""能认识一下?""}, {""sex"": ""2"", ""content"": ""为什么?""}, {""sex"": ""1"", ""content"": ""因为你不像坏人""}, {""sex"": ""2"", ""content"": ""可是我怎么知道你是不是坏人""}, {""sex"": ""1"", ""content"": ""没办法，男不坏女不爱呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你好 我想认识你。""}, {""sex"": ""2"", ""content"": "" 恩 ,好啊""}, {""sex"": ""1"", ""content"": ""为了表达对你这么友善回答的诚意，我决定将电话号码告诉你，你电话几号，我打过去你就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""刚才没有吓到你吧""}, {""sex"": ""2"", ""content"": ""还好呀""}, {""sex"": ""1"", ""content"": ""现在我朋友都在笑话我""}, {""sex"": ""2"", ""content"": ""为什么呀""}, {""sex"": ""1"", ""content"": ""说我脸皮贼厚，其实我觉得吧，男生肯定要主动一点呀，对吧？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很好吗""}, {""sex"": ""1"", ""content"": ""我绝对是二十四孝好男人""}, {""sex"": ""1"", ""content"": ""我的好你以后会慢慢发现的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我起床了哈""}, {""sex"": ""1"", ""content"": ""起来了就去吃点东西哦""}, {""sex"": ""1"", ""content"": ""终于起啦，小懒虫""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又喝酒了""}, {""sex"": ""1"", ""content"": ""以后少喝点酒好不好，不如我会担心的。""}, {""sex"": ""1"", ""content"": ""喝的多不多啊，会不会头疼？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻不傻""}, {""sex"": ""1"", ""content"": ""好像是挺傻的。""}, {""sex"": ""2"", ""content"": ""承认了吧。""}, {""sex"": ""1"", ""content"": ""但是傻人有傻福，让我遇到你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一会就睡""}, {""sex"": ""1"", ""content"": ""那岂不是我一会儿就能梦到你。""}, {""sex"": ""1"", ""content"": ""好呀，那等会儿我过来梦里找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""和你不一样""}, {""sex"": ""1"", ""content"": ""要是和我一样，那还能是你吗。""}, {""sex"": ""1"", ""content"": ""你是你，你是不一样的美丽烟火。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要新的""}, {""sex"": ""1"", ""content"": ""好~你要新的我就给你新的，好不好。""}, {""sex"": ""1"", ""content"": ""要新的也行，不过你得亲我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年快乐哟""}, {""sex"": ""1"", ""content"": ""小仙女新年快乐~祝你新的一年每天都能睡好觉，不长痘不脱发，变美变瘦好梦成真。""}, {""sex"": ""1"", ""content"": ""新年快乐！希望你这一年比上一年过得好一点，希望你好的这部分有一点是因为我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你再睡会""}, {""sex"": ""1"", ""content"": ""再睡的话真成小猪猪了。""}, {""sex"": ""1"", ""content"": ""没有你在我怀里，我睡不着了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""才一分钟""}, {""sex"": ""1"", ""content"": ""一分钟有六十秒，也是很宝贵的好不好。""}, {""sex"": ""1"", ""content"": ""那你想要多久呢，五分钟够吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五分钟""}, {""sex"": ""1"", ""content"": ""好的，我正在努力赶过来。""}, {""sex"": ""1"", ""content"": ""五分钟后见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽，认识一下""}, {""sex"": ""1"", ""content"": ""小仙女想以什么方式来认识？""}, {""sex"": ""1"", ""content"": ""你好，很高兴能认识可爱的小姐姐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩认识？""}, {""sex"": ""1"", ""content"": ""缘分让我们现在认识一下，你好。""}, {""sex"": ""1"", ""content"": ""认识，前世500次的回眸，换来今生的一句你好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""直男一枚""}, {""sex"": ""1"", ""content"": ""直男也有温柔细腻的一面啊。""}, {""sex"": ""1"", ""content"": ""直男只不过不知道怎么表达自己的心而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会生孩子""}, {""sex"": ""1"", ""content"": ""你一个人当然不会，我们一起就会了。""}, {""sex"": ""1"", ""content"": ""现在不会，以后就会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美好的一天从早餐开始""}, {""sex"": ""1"", ""content"": ""那也得看是有多好吃的早餐呀。""}, {""sex"": ""1"", ""content"": ""美好的一天从跟你说早安开始。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天空很美""}, {""sex"": ""1"", ""content"": ""天空很美，但你比天空还要美。""}, {""sex"": ""1"", ""content"": ""要是能跟你一起欣赏天空的美就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在晒太阳""}, {""sex"": ""1"", ""content"": ""小心把自己的美丽给晒黑了。""}, {""sex"": ""1"", ""content"": ""要不要我给你抹一些防晒霜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[太阳][太阳][太阳]""}, {""sex"": ""1"", ""content"": ""早上好呀，我的小太阳。""}, {""sex"": ""1"", ""content"": ""早安小可爱，今天又是美好的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢一个人睡觉""}, {""sex"": ""1"", ""content"": ""但你的床这么大，一个人睡岂不是很浪费。""}, {""sex"": ""1"", ""content"": ""一个人睡不会觉得害怕吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会做给你吃""}, {""sex"": ""1"", ""content"": ""希望这个机会早点到来。""}, {""sex"": ""1"", ""content"": ""把你娶回家就有机会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""比较亲切""}, {""sex"": ""1"", ""content"": ""亲切一点才好相处啊""}, {""sex"": ""1"", ""content"": ""是不是又亲切又讨人喜欢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢瘦的""}, {""sex"": ""1"", ""content"": ""你瘦下来也是一样喜欢。""}, {""sex"": ""1"", ""content"": ""只要是你，胖的瘦的都无所谓。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以后天天在一起""}, {""sex"": ""1"", ""content"": ""真希望这个以后能早一点到来啊。""}, {""sex"": ""1"", ""content"": ""能跟你天天在一起想想都觉得好幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪有时间""}, {""sex"": ""1"", ""content"": ""我有啊，要不分你一点！""}, {""sex"": ""1"", ""content"": ""时间就像是海绵，挤一挤都会有点的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我认识你？""}, {""sex"": ""1"", ""content"": ""认识啊，梦里不都见过了吗""}, {""sex"": ""1"", ""content"": ""你想被我认识吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来干嘛""}, {""sex"": ""1"", ""content"": ""起来，当然是出门一起吃东西的啦。""}, {""sex"": ""1"", ""content"": ""我都被周公绿了多少回了我容易吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就自恋吧""}, {""sex"": ""1"", ""content"": ""我不要自恋，我要恋你。""}, {""sex"": ""1"", ""content"": ""人不自恋枉少年啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚一边玩去""}, {""sex"": ""1"", ""content"": ""滚到你心里玩儿。""}, {""sex"": ""1"", ""content"": ""自己玩多没意思，我们一起滚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以前得骗了多少小姑娘""}, {""sex"": ""1"", ""content"": ""像我这么老实的怎么可能骗小姑娘呢。""}, {""sex"": ""1"", ""content"": ""我都是真心的好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想骗我""}, {""sex"": ""1"", ""content"": ""哪有这个胆子骗你啊。""}, {""sex"": ""1"", ""content"": ""我骗谁都不能骗你这个小可爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱的男孩子""}, {""sex"": ""1"", ""content"": ""这么可爱的男孩子，以后你帮我生个？""}, {""sex"": ""1"", ""content"": ""再可爱有你可爱吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""苦日子""}, {""sex"": ""1"", ""content"": ""跟我在一起，让苦日子变甜吧。""}, {""sex"": ""1"", ""content"": ""日子再苦，只要一想到你我就觉得心里是甜蜜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今晚不舒服""}, {""sex"": ""1"", ""content"": ""要不你靠着我，这样你就舒服了。""}, {""sex"": ""1"", ""content"": ""不舒服的时候想着我就会舒服点了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""搞笑呀""}, {""sex"": ""1"", ""content"": ""让你笑起来也不容易啊。""}, {""sex"": ""1"", ""content"": ""你笑的这么好看，我就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男孩子应该主动一些嘛""}, {""sex"": ""1"", ""content"": ""主动了就能有故事吗？！""}, {""sex"": ""1"", ""content"": ""我怕主动久了，你会觉得本该如此。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很正常""}, {""sex"": ""1"", ""content"": ""可是一想到你我的心就跳得不正常了""}, {""sex"": ""1"", ""content"": ""你这么好看，喜欢上你也是很正常的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那当然咯""}, {""sex"": ""1"", ""content"": ""爱你本就是我想当然的事情。""}, {""sex"": ""1"", ""content"": ""当然知道，我又不是木头人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然可爱""}, {""sex"": ""1"", ""content"": ""那你是每天都这么可爱还是只有今天这么可爱。""}, {""sex"": ""1"", ""content"": ""喜欢的人这么可爱，怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要追我""}, {""sex"": ""1"", ""content"": ""叫我别追，你别跑！""}, {""sex"": ""1"", ""content"": ""像我这样的好人，怎么可能不追了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么生活""}, {""sex"": ""1"", ""content"": ""活着就是最大的生活。""}, {""sex"": ""1"", ""content"": ""还能怎么生活就这么生活呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看我头像你觉得我是个什么样的人""}, {""sex"": ""1"", ""content"": ""我觉得你是个不善言辞但内心天真善良的女孩子。""}, {""sex"": ""1"", ""content"": ""我觉得你像我的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太痛苦了""}, {""sex"": ""1"", ""content"": ""跟我走，我带你离开痛苦，好吗？""}, {""sex"": ""1"", ""content"": ""真的不想看到你这么难受，你这样我觉得好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是有什么地方吸引你么""}, {""sex"": ""1"", ""content"": ""你整个人都已经开始吸引我了！""}, {""sex"": ""1"", ""content"": ""我不说，要不然你改了咋办。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""他们说生孩子很痛很痛""}, {""sex"": ""1"", ""content"": ""毕竟是人的最高级疼痛啊。""}, {""sex"": ""1"", ""content"": ""有时候想想，我都不想你经历这种痛苦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小仙女下凡""}, {""sex"": ""1"", ""content"": ""小心被我撩动凡心呢。""}, {""sex"": ""1"", ""content"": ""下凡的时候，记得稳住。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在这边工作""}, {""sex"": ""1"", ""content"": ""一个女孩子出门在外工作要照顾好自己啊""}, {""sex"": ""1"", ""content"": ""工作辛苦吗，会不会很累？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在弄头发""}, {""sex"": ""1"", ""content"": ""还好不是在做头发。""}, {""sex"": ""1"", ""content"": ""为什么我有种胆战心惊的感觉呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可生气了""}, {""sex"": ""1"", ""content"": ""生气的样子居然这么可爱。""}, {""sex"": ""1"", ""content"": ""不要生气啦，生气会变不好看的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也认真点好嘛？""}, {""sex"": ""1"", ""content"": ""我已经认真的喜欢你好不好。""}, {""sex"": ""1"", ""content"": ""像我这么认真的人已经不多见了好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干活呀""}, {""sex"": ""1"", ""content"": ""怎么能让如此可爱的小仙女干活呢？""}, {""sex"": ""1"", ""content"": ""放着我来，我来帮你干。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午好[愉快]""}, {""sex"": ""1"", ""content"": ""中午好！小仙女等下要午休吗？""}, {""sex"": ""1"", ""content"": ""一个人的中午好颓废啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有问问""}, {""sex"": ""1"", ""content"": ""你知道吗？好奇是爱情的开始哦。""}, {""sex"": ""1"", ""content"": ""那你多问点，我都会如实告诉你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""空气真好""}, {""sex"": ""1"", ""content"": ""这时候就应该好好拥抱一下太阳。""}, {""sex"": ""1"", ""content"": ""有你在的时候，空气都是甜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好的""}, {""sex"": ""1"", ""content"": ""哪儿不好了，你跟我说说""}, {""sex"": ""1"", ""content"": ""没有什么不好的呀，你不要想太多""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在上班吧""}, {""sex"": ""1"", ""content"": ""毕竟得好好努力上班呀。""}, {""sex"": ""1"", ""content"": ""不上班感觉都对不起自己了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好可爱，""}, {""sex"": ""1"", ""content"": ""我就知道女孩子对可爱没有抵抗力。""}, {""sex"": ""1"", ""content"": ""但全世界最可爱的是你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午聊""}, {""sex"": ""1"", ""content"": ""好呀，那我等你给我发消息。""}, {""sex"": ""1"", ""content"": ""那我中午肯定能吃得很香。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午才起床""}, {""sex"": ""1"", ""content"": ""现在不都是中午起床的吗？""}, {""sex"": ""1"", ""content"": ""在家中午起床容易被爸妈揍死。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""值得学习""}, {""sex"": ""1"", ""content"": ""那我们就一起好好学习吧。""}, {""sex"": ""1"", ""content"": ""小仙女说值得学习的肯定是值得的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太好玩了""}, {""sex"": ""1"", ""content"": ""那你想跟我玩一辈子吗？""}, {""sex"": ""1"", ""content"": ""跟你在一起才是最好玩的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好看不好看""}, {""sex"": ""1"", ""content"": ""不存在的，美得人总是说自己丑""}, {""sex"": ""1"", ""content"": ""除了你，这世界上还有其他好看的女人？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长的不好看""}, {""sex"": ""1"", ""content"": ""我本来就属于不好看，属于帅好不好。""}, {""sex"": ""1"", ""content"": ""没事你好看就完事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照的不好看""}, {""sex"": ""1"", ""content"": ""谁说的！明明是很好看！""}, {""sex"": ""1"", ""content"": ""你要是不好看，其他人还敢叫好看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就叫姐姐""}, {""sex"": ""1"", ""content"": ""那我叫你小姐姐可以吗。""}, {""sex"": ""1"", ""content"": ""不好，应该叫仙女姐姐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""人真好看""}, {""sex"": ""1"", ""content"": ""毕竟是这么好看的呀。""}, {""sex"": ""1"", ""content"": ""那只能说你的眼神比较好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真以为我脾气很好""}, {""sex"": ""1"", ""content"": ""巧了，我真的以为你脾气好。""}, {""sex"": ""1"", ""content"": ""你脾气好不是很正常的一件事吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥好吃的""}, {""sex"": ""1"", ""content"": ""一看到我，你就想到好吃的了。""}, {""sex"": ""1"", ""content"": ""那不是得看你想要吃点什么好吃的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕不好看""}, {""sex"": ""1"", ""content"": ""你有什么时候是不好看的呢？！""}, {""sex"": ""1"", ""content"": ""你要是不好看，就奇了怪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀(●°u°●)??」""}, {""sex"": ""1"", ""content"": ""哇，好可爱的女孩子。""}, {""sex"": ""1"", ""content"": ""完蛋了，我被你的可爱击倒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就你最好""}, {""sex"": ""1"", ""content"": ""我会一直对你好的。""}, {""sex"": ""1"", ""content"": ""我会把我所有的好都给你一个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我最棒""}, {""sex"": ""1"", ""content"": ""我喜欢的人能不棒吗？""}, {""sex"": ""1"", ""content"": ""不光是最棒的，还是最好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨   小哥哥""}, {""sex"": ""1"", ""content"": ""别嗨了，聊起来吧！""}, {""sex"": ""1"", ""content"": ""小姐姐，你这样我会受不了的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说实话""}, {""sex"": ""1"", ""content"": ""我在你面前从来没有一句假话""}, {""sex"": ""1"", ""content"": ""我说的就是实话，难道你不相信我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我还能说啥""}, {""sex"": ""1"", ""content"": ""说你喜欢我呗。""}, {""sex"": ""1"", ""content"": ""啥都别说了，亲我就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""...不说了吧！""}, {""sex"": ""1"", ""content"": ""我要事不说喜欢你，我都受不了 。""}, {""sex"": ""1"", ""content"": ""有些话，我还是想和你说的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不说话我不说话""}, {""sex"": ""1"", ""content"": ""咱们都不说话岂不是太有默契了""}, {""sex"": ""1"", ""content"": ""看来我只能说话来打破一下尴尬的气氛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事直接说""}, {""sex"": ""1"", ""content"": ""那我就直说了，我喜欢你，做我女朋友吧。""}, {""sex"": ""1"", ""content"": ""就是因为不好意思才没有直说的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""电话多少""}, {""sex"": ""1"", ""content"": ""这么着急想要我的电话吗？""}, {""sex"": ""1"", ""content"": ""想要的话，就得付出点代价。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看起来年纪小""}, {""sex"": ""1"", ""content"": ""看起来而已，其实一点都不小。""}, {""sex"": ""1"", ""content"": ""哪里小了，你过来瞅瞅！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要说情话""}, {""sex"": ""1"", ""content"": ""你是怕我说的情话会让你心动吧。""}, {""sex"": ""1"", ""content"": ""可是一想到你我就忍不住想对你说情话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你值几个钱？""}, {""sex"": ""1"", ""content"": ""开玩笑，哥那可是身价过亿的。""}, {""sex"": ""1"", ""content"": ""我是无价的，不能用几个钱衡量。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是什么样的女生""}, {""sex"": ""1"", ""content"": ""你是一个我喜欢的女生。""}, {""sex"": ""1"", ""content"": ""仙女类型的女生。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""性格内向""}, {""sex"": ""1"", ""content"": ""性格内向的人内心世界一定是很丰富的""}, {""sex"": ""1"", ""content"": ""性格内向的你需要一个性格活泼的我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你直男""}, {""sex"": ""1"", ""content"": ""至少是直的，不是弯的。""}, {""sex"": ""1"", ""content"": ""直男才喜欢你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加个微信吧""}, {""sex"": ""1"", ""content"": ""那就恭敬不如从命""}, {""sex"": ""1"", ""content"": ""好呀，让我给你想个备注""}, {""sex"": ""1"", ""content"": ""你直说吧，是不是看上我了""}, {""sex"": ""1"", ""content"": ""能加仙女的微信是我的荣幸""}, {""sex"": ""1"", ""content"": ""也就是你，别人要我还不给呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过什么样的生活""}, {""sex"": ""1"", ""content"": ""有你有我的生活我就觉得是最好的生活。""}, {""sex"": ""1"", ""content"": ""你想要什么样的生活我们就过什么样的生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢玩什么""}, {""sex"": ""1"", ""content"": ""没有喜欢玩的，也不知道要玩什么好。""}, {""sex"": ""1"", ""content"": ""那得看你想让我玩点什么咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说爱情到底是什么东西？会让人痛""}, {""sex"": ""1"", ""content"": ""爱情就一种毒品，让人痛让人上瘾。""}, {""sex"": ""1"", ""content"": ""爱情不是东西，是一种世上最贵最重的感情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是小傻瓜""}, {""sex"": ""1"", ""content"": ""你是小笨蛋。""}, {""sex"": ""1"", ""content"": ""没见过小傻瓜这么好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻瓜是不可以乱叫""}, {""sex"": ""1"", ""content"": ""傻瓜，我已经叫了。""}, {""sex"": ""1"", ""content"": ""那我做你的傻瓜好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑个屁啊""}, {""sex"": ""1"", ""content"": ""笑一笑十年少，愁一愁白了头""}, {""sex"": ""1"", ""content"": ""那你有本事也笑个屁出来！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不累嘛""}, {""sex"": ""1"", ""content"": ""累的时候想想你，我就不累了。""}, {""sex"": ""1"", ""content"": ""喜欢一个人为什么会感觉到累呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这天气真热""}, {""sex"": ""1"", ""content"": ""感觉和空调是最配的啦。""}, {""sex"": ""1"", ""content"": ""这时候来杯冰可乐真好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是不行的""}, {""sex"": ""1"", ""content"": ""为什不行呀，你得给我理由。""}, {""sex"": ""1"", ""content"": ""行的，咱们之间有什么不行的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别问""}, {""sex"": ""1"", ""content"": ""没事，你不想说的话就不说了。""}, {""sex"": ""1"", ""content"": ""难道我踩雷了，问到不该问的东西了是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了孤独""}, {""sex"": ""1"", ""content"": ""孤独已经慢慢在习惯你了。""}, {""sex"": ""1"", ""content"": ""孤独总是如影随形。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉不太好""}, {""sex"": ""1"", ""content"": ""没事，这不是还有我陪着你嘛？""}, {""sex"": ""1"", ""content"": ""感觉不太好，你自己说出来就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""几个前女友""}, {""sex"": ""1"", ""content"": ""哪里来的前女友啊，我都不知道""}, {""sex"": ""1"", ""content"": ""我不就只有你一个女朋友，哪来的前女友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人多自由""}, {""sex"": ""1"", ""content"": ""一个人虽然自由，但偶尔也会感到孤独吧。""}, {""sex"": ""1"", ""content"": ""即使是自由的鸟儿也有落脚的巢穴呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""惊喜还是惊吓""}, {""sex"": ""1"", ""content"": ""不管是惊喜还是惊吓，我都很开心""}, {""sex"": ""1"", ""content"": ""那当然是惊喜啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结果不重要""}, {""sex"": ""1"", ""content"": ""可是数学老师说过程不重要结果才是最重要的""}, {""sex"": ""1"", ""content"": ""是啊，只要在过程中享受就可以了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说这些话""}, {""sex"": ""1"", ""content"": ""我只不过是把我的心里话说出来而已""}, {""sex"": ""1"", ""content"": ""就算我不说，其实你也是知道的，对吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要我电话干嘛？""}, {""sex"": ""1"", ""content"": ""想给你添加一个号码。""}, {""sex"": ""1"", ""content"": ""因为我觉得你的电话肯定比较稀有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你教我吧""}, {""sex"": ""1"", ""content"": ""要我来教你怎么喜欢我吗。""}, {""sex"": ""1"", ""content"": ""我手把手教你如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我刚刚开完会""}, {""sex"": ""1"", ""content"": ""辛苦啦，开会一定很累吧""}, {""sex"": ""1"", ""content"": ""是不是又规划什么新项目啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会煮饭吗？""}, {""sex"": ""1"", ""content"": ""激动，要决定以后谁做饭了吗？""}, {""sex"": ""1"", ""content"": ""会烧开水算是会煮饭吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会一定去""}, {""sex"": ""1"", ""content"": ""肯定会有机会的。""}, {""sex"": ""1"", ""content"": ""这个答案听起来好像遥遥无期。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会做饭的""}, {""sex"": ""1"", ""content"": ""刚好我很符合你所说的这个要求。""}, {""sex"": ""1"", ""content"": ""你是想吃我做的饭？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""计划永远赶不上变化""}, {""sex"": ""1"", ""content"": ""是啊，变化太多让人措手不及。""}, {""sex"": ""1"", ""content"": ""但提前做计划能够更从容应对突然的变化。""}], ""lock"": 1}"
