"{""chat"": [{""sex"": ""1"", ""content"": ""我觉得你的眼睛真好看""}, {""sex"": ""2"", ""content"": ""真的吗?""}, {""sex"": ""1"", ""content"": ""可没有我的好看，因为我的眼里有你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么情况？""}, {""sex"": ""1"", ""content"": ""没什么情况，这些都是正常的""}, {""sex"": ""1"", ""content"": ""你难道没有意识到什么吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午你吃什么""}, {""sex"": ""1"", ""content"": ""吃你喜欢吃的。""}, {""sex"": ""1"", ""content"": ""那得看你想我吃什么了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你让我怎么回答你""}, {""sex"": ""1"", ""content"": ""你就回答你喜欢我就好了。""}, {""sex"": ""1"", ""content"": ""想怎么回答就怎么回答，反正你说什么我都喜欢听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不知道怎么回你""}, {""sex"": ""1"", ""content"": ""我又不会吃了你，你怕什么？""}, {""sex"": ""1"", ""content"": ""既然不知道怎么回，那就亲我一下好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么让我开心啊""}, {""sex"": ""1"", ""content"": ""吃！吃到开心为止成不！""}, {""sex"": ""1"", ""content"": ""你的购物车，我已经帮你清空了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""贼开心""}, {""sex"": ""1"", ""content"": ""什么事这么开心，说出来也让我开心一下呀。""}, {""sex"": ""1"", ""content"": ""看到你这么开心，我都被你感染了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么开头""}, {""sex"": ""1"", ""content"": ""Hi，你觉得我要问你什么样的问题才可以认识你呢？""}, {""sex"": ""1"", ""content"": ""Hi，刚才我一直在考虑，要怎样和你打个招呼，认识一下，或许你会觉得这很老套，但我真心觉得你蛮漂亮的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在忙什么？""}, {""sex"": ""1"", ""content"": ""看来小仙女找我有事呢，想我了吗""}, {""sex"": ""1"", ""content"": ""忙大事呢，要一起吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想怎么样""}, {""sex"": ""1"", ""content"": ""就算你想怎么样我也不会反抗的。""}, {""sex"": ""1"", ""content"": ""但是我对你有想法啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么笑话""}, {""sex"": ""1"", ""content"": ""鄙人优点挺多，没什么不足，如果非要说不足的话，就是经常余额不足。""}, {""sex"": ""1"", ""content"": ""我讲了笑话你也得配合我一下才行，不然我多尴尬啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么晚了还不睡觉""}, {""sex"": ""1"", ""content"": ""某人还欠我一个晚安还没对我说呢。""}, {""sex"": ""1"", ""content"": ""睡觉这么严肃的问题还是得好好想想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天这么晚没睡?""}, {""sex"": ""1"", ""content"": ""这不是想等你说句晚安我再睡嘛。""}, {""sex"": ""1"", ""content"": ""你不也没睡嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天起那么早""}, {""sex"": ""1"", ""content"": ""早睡早起呢身体好不知道吗？""}, {""sex"": ""1"", ""content"": ""起得早就能见到我想见的仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你怎么起来那么早""}, {""sex"": ""1"", ""content"": ""早期的鸟儿有虫吃。""}, {""sex"": ""1"", ""content"": ""起得早才能遇到早起的仙女啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早？""}, {""sex"": ""1"", ""content"": ""想让你早点喜欢上我啊。""}, {""sex"": ""1"", ""content"": ""不早啦，太阳都晒屁股了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""住你附近""}, {""sex"": ""1"", ""content"": ""真的吗？那我们可以出来喝杯奶茶啊。""}, {""sex"": ""1"", ""content"": ""我们竟然住得这么近吗，看来是缘分啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么巧呀""}, {""sex"": ""1"", ""content"": ""看来老天爷都在安排我们了。""}, {""sex"": ""1"", ""content"": ""缘分让我们相遇，就不要错过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心灵手巧""}, {""sex"": ""1"", ""content"": ""妈妈说，娶老婆要娶你这种心灵手巧的女孩。""}, {""sex"": ""1"", ""content"": ""我命里缺一个心灵手巧的女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那真是巧了""}, {""sex"": ""1"", ""content"": ""对啊，缘分就是这么神奇。""}, {""sex"": ""1"", ""content"": ""这么巧的事可不是在什么人身上都会发生的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你也懂""}, {""sex"": ""1"", ""content"": ""那必须的，不懂也得懂啊。""}, {""sex"": ""1"", ""content"": ""当然懂啦，现在不懂还怎么懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在什么都不想吃""}, {""sex"": ""1"", ""content"": ""那一会肚子饿了可怎么办啊？""}, {""sex"": ""1"", ""content"": ""什么都不想吃吗？火锅烤肉麻辣烫酸菜鱼都不想吃吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不缺不缺""}, {""sex"": ""1"", ""content"": ""可你五行缺我啊。""}, {""sex"": ""1"", ""content"": ""这么急着否认干嘛？我又不会拿你怎样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么好玩""}, {""sex"": ""1"", ""content"": ""和我一起就是最好玩的呀。""}, {""sex"": ""1"", ""content"": ""什么都不好玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早睡啊""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀！""}, {""sex"": ""1"", ""content"": ""我不想做个秃头小宝贝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么早就睡了？""}, {""sex"": ""1"", ""content"": ""你又不陪我熬夜，我只能早点睡了。""}, {""sex"": ""1"", ""content"": ""我还要在梦里欺负你呢，肯定得早点睡觉啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的什么意思啊""}, {""sex"": ""1"", ""content"": ""意思这么浅显，你没有领悟到吗？""}, {""sex"": ""1"", ""content"": ""意思就是我喜欢你咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我干活呢""}, {""sex"": ""1"", ""content"": ""怎么能让小仙女干活呢，放着我来！""}, {""sex"": ""1"", ""content"": ""我怕你干活累着了，我会心疼的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你什么时候睡""}, {""sex"": ""1"", ""content"": ""你想我什么时候睡，我就什么时候睡。""}, {""sex"": ""1"", ""content"": ""和你说完晚安，我就去睡觉了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们什么都不是""}, {""sex"": ""1"", ""content"": ""就算现在什么都不是也没关系，以后会有改变的。""}, {""sex"": ""1"", ""content"": ""虽然你觉得我们什么都不是，但我觉得我们什么都是。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么开心的事""}, {""sex"": ""1"", ""content"": ""与你相遇就是最开心的事。""}, {""sex"": ""1"", ""content"": ""和你聊天就够开心的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""特别不开心""}, {""sex"": ""1"", ""content"": ""我帮你把不开心偷走。""}, {""sex"": ""1"", ""content"": ""为什么不开心呢，我用开心跟你交换不开心好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情是什么样子""}, {""sex"": ""1"", ""content"": ""那就让我来告诉爱情是什么样子的。""}, {""sex"": ""1"", ""content"": ""现在不就是让你知道吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""也没忙啥""}, {""sex"": ""1"", ""content"": ""没在忙也不找我聊天，太无情了。""}, {""sex"": ""1"", ""content"": ""那我建议你不忙的时候想想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没忙啊""}, {""sex"": ""1"", ""content"": ""可我在忙，忙着想你。""}, {""sex"": ""1"", ""content"": ""那你现在有空跟我聊天啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为了解你""}, {""sex"": ""1"", ""content"": ""那不妨我们深入的了解一番？""}, {""sex"": ""1"", ""content"": ""以后在一起了，随便了解。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多了解一下""}, {""sex"": ""1"", ""content"": ""那就让我们多聊聊天了解对方吧。""}, {""sex"": ""1"", ""content"": ""我也想多了解了解你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""深入了解""}, {""sex"": ""1"", ""content"": ""你了解我越多，越是会沦陷于我""}, {""sex"": ""1"", ""content"": ""你想了解的，我都会慢慢让你知道""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋了老弟""}, {""sex"": ""1"", ""content"": ""我不是老弟，是老公！""}, {""sex"": ""1"", ""content"": ""还能咋滴就是想你了呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我来了我来了""}, {""sex"": ""1"", ""content"": ""我喜欢的你来了。""}, {""sex"": ""1"", ""content"": ""我相信有缘人总是在路上等着不期而遇""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来了啊""}, {""sex"": ""1"", ""content"": ""你的小可爱来了呀""}, {""sex"": ""1"", ""content"": ""看到我来了开心吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看了""}, {""sex"": ""1"", ""content"": ""但是我还是觉得小仙女最好看了""}, {""sex"": ""1"", ""content"": ""是不是你的审美提高了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""弄好了""}, {""sex"": ""1"", ""content"": ""真棒，这么快就弄好了""}, {""sex"": ""1"", ""content"": ""是不是应该让我看看成果呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真是服了""}, {""sex"": ""1"", ""content"": ""我这么有魅力，你不服不行啊。""}, {""sex"": ""1"", ""content"": ""先是服了我，再是从了我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我输不起""}, {""sex"": ""1"", ""content"": ""我怎么会让你输？""}, {""sex"": ""1"", ""content"": ""可是啊，人生哪有一帆风顺，百分百能赢又谈何容易？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你赢了你赢了""}, {""sex"": ""1"", ""content"": ""输了你就做我的老婆""}, {""sex"": ""1"", ""content"": ""赢了全世界却输了你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""姐老了""}, {""sex"": ""1"", ""content"": ""你这么好看的人，谁敢说你老了呀！""}, {""sex"": ""1"", ""content"": ""没老，还是一样好看迷人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了没？""}, {""sex"": ""1"", ""content"": ""吃了呀，不过下顿可以一起吃""}, {""sex"": ""1"", ""content"": ""咦？小仙女要约我吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃了早餐了""}, {""sex"": ""1"", ""content"": ""都吃什么好吃的早餐了？""}, {""sex"": ""1"", ""content"": ""那啥时候可以带我一起去吃啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算了算了[抠鼻]""}, {""sex"": ""1"", ""content"": ""我都喜欢上你了，怎么就算了呢。""}, {""sex"": ""1"", ""content"": ""你，我不想算了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""删了？""}, {""sex"": ""1"", ""content"": ""能遇到就好好珍惜，别轻易删除。""}, {""sex"": ""1"", ""content"": ""删了你就会后悔的，到时候又拉不下面子来加我咋办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为什么把我删了""}, {""sex"": ""1"", ""content"": ""不知道为什么，突然手一抖就给你删了""}, {""sex"": ""1"", ""content"": ""难道删人还需要理由了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还以为你把我删了""}, {""sex"": ""1"", ""content"": ""我貌似没有理由把你给删了吧。""}, {""sex"": ""1"", ""content"": ""放心吧，我不会删除你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不困了""}, {""sex"": ""1"", ""content"": ""你都来了，我怎么还困呢。""}, {""sex"": ""1"", ""content"": ""有你在精神特别好！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈算了吧""}, {""sex"": ""1"", ""content"": ""怎么就算了呢，试试吧。""}, {""sex"": ""1"", ""content"": ""那怎么行，试试看说不定会有意外的收获。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也快睡了""}, {""sex"": ""1"", ""content"": ""赶紧睡吧，我怕梦里和你待得不够久。""}, {""sex"": ""1"", ""content"": ""放心吧，我会等你睡了再睡的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又咋了""}, {""sex"": ""1"", ""content"": ""你看我的黑眼圈，一看就知道我昨晚想你想的失眠了。""}, {""sex"": ""1"", ""content"": ""没事，就是突然想看你的笑罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""土包子""}, {""sex"": ""1"", ""content"": ""好吃吗？让我尝一口。""}, {""sex"": ""1"", ""content"": ""我不过是涉世未深罢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不是神""}, {""sex"": ""1"", ""content"": ""对啊，你不过是小仙女罢了。""}, {""sex"": ""1"", ""content"": ""你要是收了我，你离成神也不远了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丑的不感兴趣""}, {""sex"": ""1"", ""content"": ""我只是帅的不够明显罢了。""}, {""sex"": ""1"", ""content"": ""我的丑只想承托你的美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困了，睡觉""}, {""sex"": ""1"", ""content"": ""那我拥你入睡。""}, {""sex"": ""1"", ""content"": ""那你要跟我说晚安哦，不然我会失眠的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""变样了""}, {""sex"": ""1"", ""content"": ""无论我变成什么样，我始终都爱你如一。""}, {""sex"": ""1"", ""content"": ""这个世界每天都在变，但我的真心永远不会变。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""变味了""}, {""sex"": ""1"", ""content"": ""我知道，是变得更美味了！""}, {""sex"": ""1"", ""content"": ""友情在时间的发酵下也会变成爱情的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么变了""}, {""sex"": ""1"", ""content"": ""我觉得你变得更好看了。""}, {""sex"": ""1"", ""content"": ""我变得更加爱你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你变了狗子""}, {""sex"": ""1"", ""content"": ""我喜欢你的心一成不变。""}, {""sex"": ""1"", ""content"": ""无论我变成什么样，你都要记住，我爱你这一点是不会变的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想想就得了""}, {""sex"": ""1"", ""content"": ""可是对你我不只是想想就好了。""}, {""sex"": ""1"", ""content"": ""我觉得我现在想你已经不能解决问题了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想想就行了""}, {""sex"": ""1"", ""content"": "" 幻想无数，不如动次真格""}, {""sex"": ""1"", ""content"": ""我想好了，这辈子就你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可爱过吗""}, {""sex"": ""1"", ""content"": ""当然，你一直都超可爱的""}, {""sex"": ""1"", ""content"": ""你不是可爱过吗，你是保持着可爱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你最懂""}, {""sex"": ""1"", ""content"": ""没有的啦，我只是比较懂你而已。""}, {""sex"": ""1"", ""content"": ""喜欢的多了自然就懂得多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我心累了""}, {""sex"": ""1"", ""content"": ""有我就不累了，我替你承担 ""}, {""sex"": ""1"", ""content"": ""把心放我这就不会心累了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小心长胖""}, {""sex"": ""1"", ""content"": ""长胖怕啥啊，只要你还在就行。""}, {""sex"": ""1"", ""content"": ""这有啥可怕的，大不了减肥呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我早就回来了""}, {""sex"": ""1"", ""content"": ""早就回来了，你也不早点说。""}, {""sex"": ""1"", ""content"": ""那我就放心了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚。""}, {""sex"": ""1"", ""content"": ""做个好梦，希望是我的美梦""}, {""sex"": ""1"", ""content"": ""不晚了，这歌时间刚好遇见你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那得看你值不值得了""}, {""sex"": ""1"", ""content"": ""我这么优秀的男人，肯定值得啊。""}, {""sex"": ""1"", ""content"": ""相信我，我不会让你失望的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不值得""}, {""sex"": ""1"", ""content"": ""你觉得是不值得的，但在我这里你很值得""}, {""sex"": ""2"", ""content"": ""真不希望你这样""}, {""sex"": ""1"", ""content"": ""为你做的事都是我心甘情愿，所以你以后不要这么想了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""馋我的身子""}, {""sex"": ""1"", ""content"": ""你还知道你的身子对我有多大的诱惑啊。""}, {""sex"": ""1"", ""content"": ""我不止馋你的身子，我还馋你的一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想的多了""}, {""sex"": ""1"", ""content"": ""想的这么多全是与你有关。""}, {""sex"": ""1"", ""content"": ""都是你害我想那么多。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不相信爱情了""}, {""sex"": ""1"", ""content"": ""我会让你重拾对爱情的信心的。""}, {""sex"": ""1"", ""content"": ""不要被别人的爱情吓坏了，你的爱情会是很美好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想我哪里了""}, {""sex"": ""1"", ""content"": ""从头发丝想到脚指头。""}, {""sex"": ""1"", ""content"": ""其实哪里都想，但最想的是你的眼睛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想去哪就去哪""}, {""sex"": ""1"", ""content"": ""我想去你的心里。""}, {""sex"": ""1"", ""content"": ""蒙多想去哪就去哪！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里都想""}, {""sex"": ""1"", ""content"": ""我肯定是更加想你才对呀。""}, {""sex"": ""1"", ""content"": ""我反正想你是想的有点过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没吃药吗""}, {""sex"": ""1"", ""content"": ""药都让你给吃了，我哪来的药啊""}, {""sex"": ""1"", ""content"": ""吃什么药啊，你就是我的特效药。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃错药了吧？""}, {""sex"": ""1"", ""content"": ""药都是你给我的，我怎么可能吃错呢。""}, {""sex"": ""1"", ""content"": ""你不就是我的药吗，我会吃错吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你死了？""}, {""sex"": ""1"", ""content"": ""我死了还能和你说话?""}, {""sex"": ""1"", ""content"": ""死了我也不放过你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡醒了。""}, {""sex"": ""1"", ""content"": ""要是每天醒来见到的第一个人都是你那该多好啊。""}, {""sex"": ""1"", ""content"": ""我肯定是你醒来想到的第一个人，对不对？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒醒了吗""}, {""sex"": ""1"", ""content"": ""醒了呀，但是醒了见不到老婆你我好失望啊。""}, {""sex"": ""1"", ""content"": ""头还是有点痛，早知道就不喝那么多酒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喝吐了""}, {""sex"": ""1"", ""content"": ""让你少喝点又不听话了。""}, {""sex"": ""1"", ""content"": ""别再喝那么多了，你看把自己搞得这么难受。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等到了""}, {""sex"": ""1"", ""content"": ""是我不好，让你等了这么久才等到我""}, {""sex"": ""1"", ""content"": ""终于等到了，所有的等待才不算白费呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到了没""}, {""sex"": ""1"", ""content"": ""找了很久，现在终于找到了。""}, {""sex"": ""1"", ""content"": ""没找到，你能帮帮我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做梦么""}, {""sex"": ""1"", ""content"": ""那种能梦到你的吗？""}, {""sex"": ""1"", ""content"": ""那得有你在我旁边才能做梦啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天要冷些""}, {""sex"": ""1"", ""content"": ""那你一定好好串号衣服呦！""}, {""sex"": ""1"", ""content"": ""冷着冷着就会习惯了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早些休息吧""}, {""sex"": ""1"", ""content"": ""你都还没休息，我怎么可能一个人休息呢。""}, {""sex"": ""1"", ""content"": ""躺在你怀里休息？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事，死不了""}, {""sex"": ""1"", ""content"": ""呸呸呸，我可不准你说这种话。""}, {""sex"": ""1"", ""content"": ""难道死不了你就可以随意糟蹋自己了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你吃完饭了""}, {""sex"": ""1"", ""content"": ""吃完了，但是没有你做的好吃""}, {""sex"": ""1"", ""content"": ""你要约我的话应该早说的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你傻了吗""}, {""sex"": ""1"", ""content"": ""都怪你，把傻传染给我了。""}, {""sex"": ""1"", ""content"": ""听说自己傻乎乎的人才会说别人傻。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""別傻了""}, {""sex"": ""1"", ""content"": ""傻人有傻福知道吗。""}, {""sex"": ""1"", ""content"": ""我要是傻，那其他人能不傻吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我太热了""}, {""sex"": ""1"", ""content"": ""你可以脱衣服的，我不介意的。""}, {""sex"": ""1"", ""content"": ""我高冷，你抱着我就好啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要不想聊，我就睡了""}, {""sex"": ""1"", ""content"": ""那你睡吧，我去梦里找你聊。""}, {""sex"": ""1"", ""content"": ""不聊了，改撩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你生病了吗？""}, {""sex"": ""1"", ""content"": ""喜你为疾，药石无医。""}, {""sex"": ""1"", ""content"": ""相思病算病的话，那我是生病了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一步一个脚印""}, {""sex"": ""1"", ""content"": ""我要沿着你的脚印走。""}, {""sex"": ""1"", ""content"": ""你的脚这么小要走好久吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般人""}, {""sex"": ""1"", ""content"": ""在我这里你可不是一般人，你是仙女。""}, {""sex"": ""1"", ""content"": ""一般人要是都像你这样，这个世界就不一般了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上辈子""}, {""sex"": ""1"", ""content"": ""上辈子我一定是亏欠你太多了。""}, {""sex"": ""1"", ""content"": ""上辈子的擦肩而过，这辈子的相见""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一辈子太久了""}, {""sex"": ""1"", ""content"": ""不久了，我还有三生三世呢。""}, {""sex"": ""1"", ""content"": ""和你在一起，一辈子都不够。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第二次见面""}, {""sex"": ""1"", ""content"": ""不知道你上一次见面对我的印象怎么样呢""}, {""sex"": ""1"", ""content"": ""这次见我是不是觉得我更帅了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下一次吧""}, {""sex"": ""1"", ""content"": ""你的下一次是要等多久啊。""}, {""sex"": ""1"", ""content"": ""不用下一次了，这一次就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一定要做到""}, {""sex"": ""1"", ""content"": ""你放心，我肯定会百分百做到。""}, {""sex"": ""1"", ""content"": ""我要是做不到你会不会很失望？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哭一会""}, {""sex"": ""1"", ""content"": ""哭吧，我等会儿为你擦干眼泪。""}, {""sex"": ""1"", ""content"": ""哭吧，反正哭会儿不犯罪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新年快乐～""}, {""sex"": ""1"", ""content"": ""新的一年，希望你能得到自己想要的。""}, {""sex"": ""1"", ""content"": ""新年没有你，我怎么快乐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新娘""}, {""sex"": ""1"", ""content"": ""那我就做你的新郎。""}, {""sex"": ""1"", ""content"": ""这么着急嫁给我的吗，有点小紧张。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""hi, 你好，你相信一见钟情吗?""}, {""sex"": ""1"", ""content"": ""以前不信的，现在不得不信了""}, {""sex"": ""1"", ""content"": ""难道小仙女对我一见钟情了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""心疼你一分钟""}, {""sex"": ""1"", ""content"": ""心疼我还不抱抱我？""}, {""sex"": ""1"", ""content"": ""两分钟吧，不，五分钟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱又不认识""}, {""sex"": ""1"", ""content"": ""那现在认识一下好不好？""}, {""sex"": ""1"", ""content"": ""现在过了不就认识了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直很胖啊""}, {""sex"": ""1"", ""content"": ""每个胖子都是潜力股，我不会放弃你的。""}, {""sex"": ""1"", ""content"": ""那现在开始我会陪着一起减肥的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直都胖""}, {""sex"": ""1"", ""content"": ""你这叫做丰满！""}, {""sex"": ""1"", ""content"": ""胖的还能这么好看嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃胖胖的""}, {""sex"": ""1"", ""content"": ""你确定是胖胖儿？不是可爱？""}, {""sex"": ""1"", ""content"": ""哪里胖了，明明只是丰满而已。""}], ""lock"": 1}"
