"{""chat"": [{""sex"": ""1"", ""content"": ""今天好倒霉，伤心""}, {""sex"": ""2"", ""content"": ""遇到什么事了啊？""}, {""sex"": ""1"", ""content"": ""手机丢了，差点联系不上你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你一个人啊""}, {""sex"": ""1"", ""content"": ""加上你不就两个人了吗。""}, {""sex"": ""1"", ""content"": ""我心里装着你怎么可能是一个人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢一个人有错吗""}, {""sex"": ""1"", ""content"": ""喜欢本就没错，只是喜欢上一个错的人而已。""}, {""sex"": ""1"", ""content"": ""那不喜欢一个人，你觉得是对的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直在玩手机""}, {""sex"": ""1"", ""content"": ""一直玩手机也不回我消息，太过分了。""}, {""sex"": ""1"", ""content"": ""手机有什么好玩的，还不如跟我一起玩呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想处对象""}, {""sex"": ""1"", ""content"": ""你眼前就有一个可以处的对象""}, {""sex"": ""1"", ""content"": ""跟我处对象，我会把你宠成小公主哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""处对象?""}, {""sex"": ""1"", ""content"": ""嗯，处对象！""}, {""sex"": ""1"", ""content"": ""对象，我们来处一处。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三天没洗头了""}, {""sex"": ""1"", ""content"": ""你是三天没挨打了吧。""}, {""sex"": ""1"", ""content"": ""我已经不知道说啥好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢一个人太累了""}, {""sex"": ""1"", ""content"": ""是很累呀，可是有喜欢的人生活好像就变得有盼头了。""}, {""sex"": ""1"", ""content"": ""那你喜欢我吧，喜欢我不累的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""创造机会""}, {""sex"": ""1"", ""content"": ""没有机会一定要创造机会才行。""}, {""sex"": ""1"", ""content"": ""机会都是自己给的，加油。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了嘛""}, {""sex"": ""1"", ""content"": ""习惯喜欢你了。""}, {""sex"": ""1"", ""content"": ""习惯成自然，必须得习惯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯啥""}, {""sex"": ""1"", ""content"": ""习惯我的存在啊，我会一直在你身边。""}, {""sex"": ""1"", ""content"": ""等你习惯了你就知道了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你可以吗""}, {""sex"": ""1"", ""content"": ""当然可以，随便你想。""}, {""sex"": ""1"", ""content"": ""光想我而已吗，你就不想见我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老宝贝""}, {""sex"": ""1"", ""content"": ""明明是个小宝贝好不好。""}, {""sex"": ""1"", ""content"": ""不老，还很年轻好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想要的是一种感觉""}, {""sex"": ""1"", ""content"": ""那这种感觉，我能给你嘛。""}, {""sex"": ""1"", ""content"": ""那我给你喜欢的一种感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第一感觉很重要""}, {""sex"": ""1"", ""content"": ""对你的第一感觉一直都很好啊。""}, {""sex"": ""1"", ""content"": ""你和我的感觉不是一直都很好嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""空气都是甜的""}, {""sex"": ""1"", ""content"": ""都是因为你的笑才变甜了。""}, {""sex"": ""1"", ""content"": ""甜甜的味道真好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夸一下""}, {""sex"": ""1"", ""content"": ""等等让我找下语言来形容好不好。""}, {""sex"": ""1"", ""content"": ""我不能昧着良心说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自恋狂。""}, {""sex"": ""1"", ""content"": ""没人恋的时候还不许我自恋啊?""}, {""sex"": ""1"", ""content"": ""我爱自己才有能力去爱你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这自恋""}, {""sex"": ""1"", ""content"": ""恋你恋不到，只好自恋了。""}, {""sex"": ""1"", ""content"": ""人不自恋天诛地灭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对鸭""}, {""sex"": ""1"", ""content"": ""一对鸭鸭吗？""}, {""sex"": ""1"", ""content"": ""咋滴想吃鸭肉啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谢谢鸭""}, {""sex"": ""1"", ""content"": ""想谢我你就亲亲我鸭。""}, {""sex"": ""1"", ""content"": ""你这么可爱我会忍不住喜欢你的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子疼了一下午""}, {""sex"": ""1"", ""content"": ""是不是来那个了？快泡点红糖水暖暖肚子。""}, {""sex"": ""1"", ""content"": ""怎么会肚子疼呢，还疼了一下午，这样我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子又开始疼了""}, {""sex"": ""1"", ""content"": ""实在不行，就让我来照顾你吧。""}, {""sex"": ""1"", ""content"": ""你得肚子一疼，我的心就疼得不行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""像个傻子""}, {""sex"": ""1"", ""content"": ""像个喜欢你的傻子是不是""}, {""sex"": ""1"", ""content"": ""那你不就成了傻子的老婆了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你信星座吗""}, {""sex"": ""1"", ""content"": ""其实是不信的，很多事情并不是墨守成规的。""}, {""sex"": ""1"", ""content"": ""星座书上说，我们的星座很般配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是猫""}, {""sex"": ""1"", ""content"": ""你想养猫了？""}, {""sex"": ""1"", ""content"": ""而且还是名贵品种的猫！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是个女汉子""}, {""sex"": ""1"", ""content"": ""那我就是女汉子的男朋友""}, {""sex"": ""1"", ""content"": "" 据我的了解世界上没有女汉子，只有缺少关怀和体谅的女人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女生吃醋""}, {""sex"": ""1"", ""content"": ""需不需要我给你再来一盘饺子？""}, {""sex"": ""1"", ""content"": ""没想到你吃醋的样子也能这么可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想老婆""}, {""sex"": ""1"", ""content"": ""老婆是我想的，你得想我。""}, {""sex"": ""1"", ""content"": ""笨蛋，我是你老公，不准想别人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干啥子嘛""}, {""sex"": ""1"", ""content"": ""没干啥子，就是有点想你了。""}, {""sex"": ""1"", ""content"": ""你看我的样子像是要干啥子嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正义""}, {""sex"": ""1"", ""content"": ""正义也许会迟到，但永远不会缺席！""}, {""sex"": ""1"", ""content"": ""做正义的使者，我们一起去伸张正义吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""理想主义""}, {""sex"": ""1"", ""content"": ""可是理想很丰满现实很骨感。""}, {""sex"": ""1"", ""content"": ""我的理想就是与你成家。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上洗手间""}, {""sex"": ""1"", ""content"": ""仙女也是需要上洗手间的呀""}, {""sex"": ""1"", ""content"": ""上完洗手间记得洗手手哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子也疼""}, {""sex"": ""1"", ""content"": ""你嗓子疼，我心疼。""}, {""sex"": ""1"", ""content"": ""麻烦你能不能好好照顾自己，如果不能就换我来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这样啊！""}, {""sex"": ""1"", ""content"": ""我一直是这样呀，你不知道吗？""}, {""sex"": ""1"", ""content"": ""对呀，不然你以为是什么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""娃娃亲""}, {""sex"": ""1"", ""content"": ""这么早就定娃娃亲，都没有问过娃娃们的意见呢。""}, {""sex"": ""1"", ""content"": ""原来我们的亲事那么久以前就定好了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪吸引你了""}, {""sex"": ""1"", ""content"": ""你的性格，我觉得跟你相处很舒服。""}, {""sex"": ""1"", ""content"": ""很多，你身上的方方面面都很吸引我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就这样聊""}, {""sex"": ""1"", ""content"": ""这样聊总感觉少了点什么。""}, {""sex"": ""1"", ""content"": ""既然小仙女想这样聊那咱们就这样聊吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还会说""}, {""sex"": ""1"", ""content"": ""我还会说喜欢你爱你宠你。""}, {""sex"": ""1"", ""content"": ""说那么多干嘛，还是看我的实际行动吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还要我保护""}, {""sex"": ""1"", ""content"": ""男子汉大丈夫，怎么可以让你一个女孩子保护呢？""}, {""sex"": ""1"", ""content"": ""对啊，我要躲在你身后，你要好好保护我才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好吧 好吧""}, {""sex"": ""1"", ""content"": ""看你的回答，我觉得好勉强哦。""}, {""sex"": ""1"", ""content"": ""好就好嘛，麻烦你把吧去掉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""更好的生活""}, {""sex"": ""1"", ""content"": ""我没在一起会让生活变得更美好的。""}, {""sex"": ""1"", ""content"": ""更好的生活要由我们来共同创造呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好不好意思""}, {""sex"": ""1"", ""content"": ""没事没事，跟我就不用不好意思啦。""}, {""sex"": ""1"", ""content"": ""能帮到小仙女我觉得很开心呀，怎么会不好意思呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很好玩""}, {""sex"": ""1"", ""content"": ""好玩也不带我，太不够意思了""}, {""sex"": ""1"", ""content"": ""跟我在一起玩会更好玩哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑声好听""}, {""sex"": ""1"", ""content"": ""那麻烦你多笑笑，我觉得好看。""}, {""sex"": ""1"", ""content"": ""鹅鹅鹅？好听？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是脾气不好""}, {""sex"": ""1"", ""content"": ""每个人都有小脾气，这是可以被理解的""}, {""sex"": ""1"", ""content"": ""没事我脾气好，我可以包容你的小脾气""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哥哥你好帅""}, {""sex"": ""1"", ""content"": ""别这么夸我啦，我会不好意思的""}, {""sex"": ""1"", ""content"": ""我就只是帅而已吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""勾起好奇心""}, {""sex"": ""1"", ""content"": ""勾起了我的好奇心就要满足我的好奇才行啊。""}, {""sex"": ""1"", ""content"": ""难道你没听过好奇心害死猫吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好奇宝宝""}, {""sex"": ""1"", ""content"": ""做我的宝宝不好吗。""}, {""sex"": ""1"", ""content"": ""好奇心会害死猫的知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要好好想想""}, {""sex"": ""1"", ""content"": ""最好是把我给好好想想才行。""}, {""sex"": ""1"", ""content"": ""谢谢你这么想我，我会好好努力的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想好""}, {""sex"": ""1"", ""content"": ""我这不是已经在想你了吗？""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会好好想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好好想想""}, {""sex"": ""1"", ""content"": ""别想太久哦，时间不等人。""}, {""sex"": ""1"", ""content"": ""嗯嗯，我会一直等着你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己好好想想""}, {""sex"": ""1"", ""content"": ""我不是已经在想你了吗？！""}, {""sex"": ""1"", ""content"": ""我在想了，你打算什么时候想我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天不上班嘛""}, {""sex"": ""1"", ""content"": ""上班呀，如果不上班就养不起自己了。""}, {""sex"": ""1"", ""content"": ""上班使我快乐，我得好好上班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在家好""}, {""sex"": ""1"", ""content"": ""我也喜欢在家，逍遥又自在""}, {""sex"": ""1"", ""content"": ""在我家更好哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""回家真好！""}, {""sex"": ""1"", ""content"": ""我也觉得家里很好，要是家里有你就更好了。""}, {""sex"": ""1"", ""content"": ""什么时候我们能有一个共同的家呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要好好爱我""}, {""sex"": ""1"", ""content"": ""遵命，女王大人，我一定以及肯定会好好爱你。""}, {""sex"": ""1"", ""content"": ""表现得好的话是不是能得到一个爱的亲亲？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""沉迷于学习""}, {""sex"": ""1"", ""content"": ""那我可得向爱学习的小仙女学习学习了。""}, {""sex"": ""1"", ""content"": ""没想到你长得这么好看还这么用功。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您随意""}, {""sex"": ""1"", ""content"": ""既然你都说随意了，那就随了我吧。""}, {""sex"": ""1"", ""content"": ""我不是随意的人，除了你我都不要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己不好看""}, {""sex"": ""1"", ""content"": ""哪里不好看了，明明这么好看""}, {""sex"": ""1"", ""content"": ""你要是不好看，其他人还能是好看吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个好看不""}, {""sex"": ""1"", ""content"": ""好看，果然小仙女的眼光就是好。""}, {""sex"": ""1"", ""content"": ""好看是好看，但没有你好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你撩小姐姐""}, {""sex"": ""1"", ""content"": ""我在撩你这个小姐姐啊。""}, {""sex"": ""1"", ""content"": ""现在小姐姐就剩下你一个了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有小姐姐吗""}, {""sex"": ""1"", ""content"": ""没有小姐姐，有小哥哥""}, {""sex"": ""1"", ""content"": ""为了你，我可以假装小姐姐哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好(^_^)／""}, {""sex"": ""1"", ""content"": ""早上本来不开心的，看到你心情都好了""}, {""sex"": ""1"", ""content"": ""早上好！小仙女吃早饭了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好呐""}, {""sex"": ""1"", ""content"": ""早上好，今天又是阳光明媚的一天。""}, {""sex"": ""1"", ""content"": ""我不好！昨天又被你在梦里欺负了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大可爱早上好""}, {""sex"": ""1"", ""content"": ""小可爱，早上好呀。""}, {""sex"": ""1"", ""content"": ""今天这么早见到小可爱真的不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问候晚上""}, {""sex"": ""1"", ""content"": ""喜欢我的人还有我喜欢的人晚上好""}, {""sex"": ""1"", ""content"": ""你会每天跟我说这些吗早上好.中午好.晚安吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""辛苦拉""}, {""sex"": ""1"", ""content"": ""为了我们的美好将来，辛苦一点又何妨。""}, {""sex"": ""1"", ""content"": ""看在我这么辛苦的份上，你帮我揉揉肩好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的都是实话""}, {""sex"": ""1"", ""content"": ""像你这么说实话的已经不多了。""}, {""sex"": ""1"", ""content"": ""实话实说不好吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事说""}, {""sex"": ""1"", ""content"": ""有事啊，有件关于你的事情要和你说一说。""}, {""sex"": ""1"", ""content"": ""难道没事就不可以来找你嘛！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就这么一说""}, {""sex"": ""1"", ""content"": ""可你这么一说我却当真了。""}, {""sex"": ""1"", ""content"": ""对你说的每句话我都认真放在心上了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会说话不""}, {""sex"": ""1"", ""content"": ""面对喜欢的人嘴巴不知道怎么就变笨了。""}, {""sex"": ""1"", ""content"": ""会说话，还会亲你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的太好了""}, {""sex"": ""1"", ""content"": ""那我说动了你的心吗。""}, {""sex"": ""1"", ""content"": ""不说好点，怎么能让你喜欢我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的这么好""}, {""sex"": ""1"", ""content"": ""我可不止会说而已。""}, {""sex"": ""1"", ""content"": ""我说的出，必定也做得到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有人性""}, {""sex"": ""1"", ""content"": ""到底是道德的沦丧还是人性的泯灭？""}, {""sex"": ""1"", ""content"": ""像我们这种男神当然是没有人性的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想聊这个话题""}, {""sex"": ""1"", ""content"": ""那小仙女换一个想聊的话题吧。""}, {""sex"": ""1"", ""content"": ""那咱们不说这个了好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你那个？""}, {""sex"": ""1"", ""content"": ""哪个是哪个？！""}, {""sex"": ""1"", ""content"": ""我是哪个重要嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没那个心情""}, {""sex"": ""1"", ""content"": ""那我把我的心情借给你。""}, {""sex"": ""1"", ""content"": ""怎么了，遇到什么不开心的事了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""目的，交个朋友""}, {""sex"": ""1"", ""content"": ""很多情侣都是从朋友开始的。""}, {""sex"": ""1"", ""content"": ""是男朋友还是女朋友呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先洗澡哦""}, {""sex"": ""1"", ""content"": ""去吧，我绝对不会偷看你洗澡的。""}, {""sex"": ""1"", ""content"": ""那你一定要好好洗澡，千万不要着急。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说名字""}, {""sex"": ""1"", ""content"": ""名字只是一个代号而已。""}, {""sex"": ""1"", ""content"": ""不说名字，我们只聊天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死直男""}, {""sex"": ""1"", ""content"": ""难道你不喜欢直男，难道你喜欢弯的？""}, {""sex"": ""1"", ""content"": ""不是直男怎么爱你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有故事""}, {""sex"": ""1"", ""content"": ""那我讲一个有趣的故事给你听。""}, {""sex"": ""2"", ""content"": ""好啊。""}, {""sex"": ""1"", ""content"": ""我遇到一个女孩，我在给她讲我们的故事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没话题呀""}, {""sex"": ""1"", ""content"": ""我攒了好多话题呢，你挑挑你喜欢哪一个？""}, {""sex"": ""1"", ""content"": ""可以从我们的相遇聊到白头。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是个好孩子""}, {""sex"": ""1"", ""content"": ""听说好孩子是可以得到奖励的""}, {""sex"": ""1"", ""content"": ""当然啦，我这么乖""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""备注.""}, {""sex"": ""1"", ""content"": ""那你干脆备注老公吧，省得以后还要改。""}, {""sex"": ""1"", ""content"": ""我觉得给你任何备注都没有你的名字好听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得爱一个人啥感觉？""}, {""sex"": ""1"", ""content"": ""就像现在我爱你那种感觉啊。""}, {""sex"": ""1"", ""content"": ""不清楚，要不你让我爱一下试试看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天情人节阿""}, {""sex"": ""1"", ""content"": ""怎么你想陪我一起过吗？""}, {""sex"": ""1"", ""content"": ""以后也是情人节。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨晚做了个噩梦""}, {""sex"": ""1"", ""content"": ""一定是没有梦到我，所以才会做噩梦的。""}, {""sex"": ""1"", ""content"": ""别怕别怕，梦与现实是相反的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""照片发过来""}, {""sex"": ""1"", ""content"": ""我怕我的照片太帅，你会当场昏厥。""}, {""sex"": ""1"", ""content"": ""看我照片是要收费的，你先亲我一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了呗""}, {""sex"": ""1"", ""content"": ""那你准备什么时候习惯有我的存在呢。""}, {""sex"": ""1"", ""content"": ""我也已经习惯喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我感觉挺好的""}, {""sex"": ""1"", ""content"": ""是对我的感觉吗？""}, {""sex"": ""1"", ""content"": ""有我在感觉肯定更好的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得不现实""}, {""sex"": ""1"", ""content"": ""我会想办法去实现的。""}, {""sex"": ""1"", ""content"": ""从幻想走到现实其实是一个很浪漫的过程，所以心里要抱有希望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做朋友挺好""}, {""sex"": ""1"", ""content"": ""但是做男女朋友更好。""}, {""sex"": ""1"", ""content"": ""可你知道我对你的心思不仅仅是朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我是一个什么样的人""}, {""sex"": ""1"", ""content"": ""我觉得你是一个值得被我喜欢的人。""}, {""sex"": ""1"", ""content"": ""你让我深入了解一下我再告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的愿望""}, {""sex"": ""1"", ""content"": ""那我能成为你的愿望嘛。""}, {""sex"": ""1"", ""content"": ""希望你的愿望，我能帮你实现。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我希望""}, {""sex"": ""1"", ""content"": ""小仙女的希望都会如愿以偿的""}, {""sex"": ""1"", ""content"": ""我希望你的希望都能实现""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[惊呆][惊呆][惊呆]""}, {""sex"": ""1"", ""content"": ""要不要这么惊讶？我喜欢你大家都知道啊。""}, {""sex"": ""1"", ""content"": ""我还是要好好保护你，不然你容易被吓到。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的电话""}, {""sex"": ""1"", ""content"": ""什么时候我的电话能因你而响呢？""}, {""sex"": ""1"", ""content"": ""小仙女的电话号码，我可得背得滚瓜烂熟才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会哎""}, {""sex"": ""1"", ""content"": ""没事儿，不会我正好可以教你。""}, {""sex"": ""1"", ""content"": ""小仙女这么聪明，就算不会肯定也是一学就会的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么不会""}, {""sex"": ""1"", ""content"": ""离开你不会，忘记你不会，不爱你不会""}, {""sex"": ""1"", ""content"": ""好多不会啊，所以要你来教我呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会好""}, {""sex"": ""1"", ""content"": ""会好的，有我在一切都会好起来的""}, {""sex"": ""1"", ""content"": ""你要对自己有信心，不要这么悲观""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你误会""}, {""sex"": ""1"", ""content"": ""我以为你不喜欢我，看来是我误会了。""}, {""sex"": ""1"", ""content"": ""那你澄清一下，说你其实是真的喜欢我吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会做饭呢""}, {""sex"": ""1"", ""content"": ""你放心吧，我会做饭""}, {""sex"": ""1"", ""content"": ""你是想看我做饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会做什么好吃的""}, {""sex"": ""1"", ""content"": ""会做很多好吃的，如果你想吃的我不会我可以学。""}, {""sex"": ""1"", ""content"": ""你喜欢的我估计都会做。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要再睡会""}, {""sex"": ""1"", ""content"": ""小懒虫，再睡就真的变猪了。""}, {""sex"": ""1"", ""content"": ""那就到我怀里来睡吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就胡说""}, {""sex"": ""1"", ""content"": ""我怎么会胡说啊，我这么认真的人。""}, {""sex"": ""1"", ""content"": ""你觉得我像是会胡说的人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你唱歌我听""}, {""sex"": ""1"", ""content"": ""听我唱歌你是不要命了吗？""}, {""sex"": ""1"", ""content"": ""你要是听完我唱的歌爱上我了怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺会说话""}, {""sex"": ""1"", ""content"": ""再会说话也不见得说动你的心。""}, {""sex"": ""1"", ""content"": ""遇到了喜欢的人，当然得会说话啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己过呗""}, {""sex"": ""1"", ""content"": ""怎么会自己，我陪你过。""}, {""sex"": ""1"", ""content"": ""有个现成的男朋友摆在这不要，非要自己过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""丢丢丢""}, {""sex"": ""1"", ""content"": ""不能乱丢东西，知道吗？""}, {""sex"": ""1"", ""content"": ""丢了什么都不要把我弄丢了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好幸福""}, {""sex"": ""1"", ""content"": ""跟我在一起，你也会一样幸福。""}, {""sex"": ""1"", ""content"": ""我想给你幸福。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你做饭不好吃""}, {""sex"": ""1"", ""content"": ""你又不给我做饭，那我只能自己做咯。""}, {""sex"": ""1"", ""content"": ""没事，我慢慢学以后就会好吃了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没事聊聊天""}, {""sex"": ""1"", ""content"": ""那我们就好好的聊会儿天。""}, {""sex"": ""1"", ""content"": ""聊啥天啊，还不如撩你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会撩你""}, {""sex"": ""1"", ""content"": ""那我撩你好不好。""}, {""sex"": ""1"", ""content"": ""我们之间不需要撩。""}], ""lock"": 1}"
