"{""chat"": [{""sex"": ""1"", ""content"": ""在干嘛？""}, {""sex"": ""2"", ""content"": ""睡觉啊，干嘛""}, {""sex"": ""1"", ""content"": ""没什么事，很奇怪，就是突然想到你""}, {""sex"": ""2"", ""content"": ""肯定是你手机号码存少了，才会突然想到给我发短信的，不怪你，好了我睡觉了哈， 晚安。""}, {""sex"": ""1"", ""content"": ""你一定不敢相信我遇到的这起灵异事件，昨天其实是手机自己给你发的信息，我在想，莫非……是我的电话想念你的电话了？要不待会找个好环境""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看吗好看吗""}, {""sex"": ""1"", ""content"": ""当然好看了，小仙女超级好看""}, {""sex"": ""1"", ""content"": ""好看得我都舍不得挪开眼睛了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""2分钟""}, {""sex"": ""1"", ""content"": ""我对你的喜欢已经超过两分钟了，无法撤回""}, {""sex"": ""1"", ""content"": ""只有两分钟而已吗，那也太短了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以认识下吗？""}, {""sex"": ""1"", ""content"": ""当然，能认识小仙女是我的荣幸。""}, {""sex"": ""1"", ""content"": ""那你想怎么认识呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天不行了""}, {""sex"": ""1"", ""content"": ""男人不能说自己不行。""}, {""sex"": ""1"", ""content"": ""行！我说行就行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个不行哦""}, {""sex"": ""1"", ""content"": ""怎么啦，为什么不行，你要给我一个理由呀。""}, {""sex"": ""1"", ""content"": ""那哪个行，我听你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不一定哟""}, {""sex"": ""1"", ""content"": ""不管怎样，我都会喜欢你到底的。""}, {""sex"": ""1"", ""content"": ""那也太让人为难了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱一点点""}, {""sex"": ""1"", ""content"": ""你确定你是可爱一点点？""}, {""sex"": ""1"", ""content"": ""那看来得多吃点可爱多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说一次""}, {""sex"": ""1"", ""content"": ""有些话说多了就没意义了""}, {""sex"": ""1"", ""content"": ""好好好，我说我喜欢你啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你再说我""}, {""sex"": ""1"", ""content"": ""好好好，我不说就是了。""}, {""sex"": ""1"", ""content"": ""说你可爱说你漂亮说你迷人行不行？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直在笑""}, {""sex"": ""1"", ""content"": ""真想亲眼看看你的笑，肯定很美。""}, {""sex"": ""1"", ""content"": ""我喜欢你的笑，你要一直开开心心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太阳晒屁股啦""}, {""sex"": ""1"", ""content"": ""反正不是你晒在我身上，就算了。""}, {""sex"": ""1"", ""content"": ""爱你的一天又开始了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天没太阳""}, {""sex"": ""1"", ""content"": ""可能看到这么可爱的你之后，害羞地躲起来了。""}, {""sex"": ""1"", ""content"": ""也许太阳公公怕把你晒黑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想自己一个人""}, {""sex"": ""1"", ""content"": ""那肯定是你没有经历过有我的好。""}, {""sex"": ""1"", ""content"": ""让我带你体验一下两个人的好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早睡早起好""}, {""sex"": ""1"", ""content"": ""是呀，不熬夜赖床的感觉很棒""}, {""sex"": ""1"", ""content"": ""早睡早起身体好，养成良好的作息很重要的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""渐渐习惯""}, {""sex"": ""1"", ""content"": ""那你啥时候习惯有我在你身边""}, {""sex"": ""1"", ""content"": ""习惯成自然，必须得习惯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要约一下""}, {""sex"": ""1"", ""content"": ""好啊，那你定时间，我都听你的。""}, {""sex"": ""1"", ""content"": ""能跟小仙女约是我的荣幸啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以撩吗""}, {""sex"": ""1"", ""content"": ""我要说不可以，你信吗？""}, {""sex"": ""1"", ""content"": ""那我可以撩你嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨宝贝""}, {""sex"": ""1"", ""content"": ""我是你的第几个宝贝了？""}, {""sex"": ""1"", ""content"": ""既然叫我一声宝贝，那我就不客气了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直都在你心里""}, {""sex"": ""1"", ""content"": ""在我心里就不要想着出去了。""}, {""sex"": ""1"", ""content"": ""这个大个地方都是你的，什么时候交房租。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一年了""}, {""sex"": ""1"", ""content"": ""我们未来还有很多很多年""}, {""sex"": ""1"", ""content"": ""以后的每一年我都会陪着你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们以前认识吗""}, {""sex"": ""1"", ""content"": ""以前不认识，现在认识了。""}, {""sex"": ""1"", ""content"": ""上辈子的夫妻，你说我们认不认识呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想睡觉了吗""}, {""sex"": ""1"", ""content"": ""不想，只想睡你。""}, {""sex"": ""1"", ""content"": ""怎么想哄我睡觉了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪有时间""}, {""sex"": ""1"", ""content"": ""我有时间，要不我分享一点给你好了""}, {""sex"": ""1"", ""content"": ""时间都是靠自己挤出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我能起来""}, {""sex"": ""1"", ""content"": ""我觉得你需要我拉一把才起得来。""}, {""sex"": ""1"", ""content"": ""那你快起来，三二一，马上下床！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""起来好早""}, {""sex"": ""1"", ""content"": ""我想着能不能跟你一起吃顿早饭呢""}, {""sex"": ""1"", ""content"": ""我是第一个跟你说早安的吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，刚起来""}, {""sex"": ""1"", ""content"": ""我还以为小仙女要一觉睡到中午呢""}, {""sex"": ""1"", ""content"": ""睡饱了吗？要一起吃早饭吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[/冷][/冷][/冷]""}, {""sex"": ""1"", ""content"": ""来我怀里就不用怕冷啦。""}, {""sex"": ""1"", ""content"": ""用我的体温保证能让你驱寒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""言重了……""}, {""sex"": ""1"", ""content"": ""此言此语皆出自肺腑之言！""}, {""sex"": ""1"", ""content"": ""一点都不，我还感觉说轻了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一会就睡""}, {""sex"": ""1"", ""content"": ""不乖，是不是要背着我熬夜？""}, {""sex"": ""1"", ""content"": ""那我看着你睡着了再睡，这样比较安心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡会""}, {""sex"": ""1"", ""content"": ""那好，我们一起睡吧。""}, {""sex"": ""1"", ""content"": ""别睡了，再睡午饭都没得吃了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加微信聊吧""}, {""sex"": ""1"", ""content"": ""好啊，希望我们不仅在微信聊，还能见面聊。""}, {""sex"": ""1"", ""content"": ""终于等到你说这句话了，之前一直想加，就怕你拒绝我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加微信方式""}, {""sex"": ""1"", ""content"": ""你知道我再找一匹马，你的微信号码""}, {""sex"": ""1"", ""content"": ""我的手机突然坏了，因为它没有你的微信和电话号码。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子好不舒服""}, {""sex"": ""1"", ""content"": ""是肚子疼吗，着凉了还是来大姨妈了？""}, {""sex"": ""1"", ""content"": ""怎么了，是不是吃坏肚子了啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""偷拍我""}, {""sex"": ""1"", ""content"": ""谁让你长得这么好看啊。""}, {""sex"": ""1"", ""content"": ""哪个小兔崽子敢偷拍！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""过段时间吧""}, {""sex"": ""1"", ""content"": ""那我们先约定好了，不许反悔哦。""}, {""sex"": ""1"", ""content"": ""那你有空一定要为我留出时间来哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗子]""}, {""sex"": ""1"", ""content"": ""那你就是小偷，偷走我的心""}, {""sex"": ""1"", ""content"": ""对，我就愿意骗你一辈子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我夜猫子""}, {""sex"": ""1"", ""content"": ""正好我想养一只猫！""}, {""sex"": ""1"", ""content"": ""熬夜是种毒品，你得戒毒了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""日常熬夜""}, {""sex"": ""1"", ""content"": ""你是要把自己熬成大熊猫啊。""}, {""sex"": ""1"", ""content"": ""熬夜一时爽，一直熬夜一直爽。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""越来越不相信男孩子""}, {""sex"": ""1"", ""content"": ""还好我是男生不是男孩子。""}, {""sex"": ""1"", ""content"": ""孩子嘛，信一半怀疑一半。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""新房子""}, {""sex"": ""1"", ""content"": ""是为我们结婚准备的嘛？""}, {""sex"": ""1"", ""content"": ""每次住新房子心情都会特别好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可别是个傻子""}, {""sex"": ""1"", ""content"": ""我这么聪明，怎么可能是傻子呢？""}, {""sex"": ""1"", ""content"": ""明明就是你看起来更像个小傻子呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你为啥""}, {""sex"": ""1"", ""content"": ""还能为啥，一切都是为了你""}, {""sex"": ""1"", ""content"": ""为了我们美好的未来呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢男孩""}, {""sex"": ""1"", ""content"": ""我不就是你喜欢的男孩嘛""}, {""sex"": ""1"", ""content"": ""正好我喜欢女孩，我们可以凑一对""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""主见""}, {""sex"": ""1"", ""content"": ""在你面前还有什么主见啊，我只知道围着你转了""}, {""sex"": ""1"", ""content"": ""我是个有主见的男人，你要是有无法做出选择的事可以问问我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""狗儿子""}, {""sex"": ""1"", ""content"": ""你要是喜欢狗，咱们结婚后养一只。""}, {""sex"": ""1"", ""content"": ""这就是你的不对了，你管咱儿子叫狗，你是要当狗妈妈？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还是正常点吧""}, {""sex"": ""1"", ""content"": ""你是怕我不正常吓到你吗？""}, {""sex"": ""1"", ""content"": ""我现在难道还不够正常吗?""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥我们认识多久了""}, {""sex"": ""1"", ""content"": ""不管认识多久，你的余生都由我陪。""}, {""sex"": ""1"", ""content"": ""上辈子开始的，我记不清楚多久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你都不知道我是什么样的人""}, {""sex"": ""1"", ""content"": ""你给我的感觉很舒服，我知道你是个不错的人""}, {""sex"": ""1"", ""content"": ""不知道可以慢慢了解，接触得多了自然就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想干嘛啊？""}, {""sex"": ""1"", ""content"": ""要是我想干嘛就干嘛多好啊，可惜并不能如愿""}, {""sex"": ""1"", ""content"": ""我不想干嘛，我只想安安静静陪着你而已""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥时候请我吃饭""}, {""sex"": ""1"", ""content"": ""你要是想吃了，现在就可以啊。""}, {""sex"": ""1"", ""content"": ""我请你吃一辈子的饭吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[西瓜][西瓜]""}, {""sex"": ""1"", ""content"": ""大西瓜，大西瓜。""}, {""sex"": ""1"", ""content"": ""圆圆的大西瓜，好吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""已经晒黑了""}, {""sex"": ""1"", ""content"": ""这样就可以在黑暗中保护我了。""}, {""sex"": ""1"", ""content"": ""没事，黑色掩盖不住你的美。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""除了调戏我你还能干啥""}, {""sex"": ""1"", ""content"": ""我还能喜欢你啊。""}, {""sex"": ""1"", ""content"": ""你想让我干啥，我就能干啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好地""}, {""sex"": ""1"", ""content"": ""我们在一起就能够好好的了""}, {""sex"": ""1"", ""content"": ""我想要好好地爱你呵护你一辈子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""得不到的永远在骚动""}, {""sex"": ""1"", ""content"": ""骚动的永远是最让人心动。""}, {""sex"": ""1"", ""content"": ""你在我心里骚动这么久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你的小可爱生气了""}, {""sex"": ""1"", ""content"": ""原来我的小可爱生气都这么可爱呀。""}, {""sex"": ""1"", ""content"": ""生气能咋办，我负责把小可爱哄好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真实就好""}, {""sex"": ""1"", ""content"": ""我反正觉得还是挺真实的呀。""}, {""sex"": ""1"", ""content"": ""毕竟这么真实的已经不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用干活啊""}, {""sex"": ""1"", ""content"": ""这么爽，都不用干活的啊。""}, {""sex"": ""1"", ""content"": ""哥哥我像是需要干活的样子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好不""}, {""sex"": ""1"", ""content"": ""当然好了，我喜欢的女人怎么会不好？""}, {""sex"": ""1"", ""content"": ""好啊，你可是我见过最最最好的女孩子了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我身体很好""}, {""sex"": ""1"", ""content"": ""妈妈说要找个身体健康的女孩当老婆。""}, {""sex"": ""1"", ""content"": ""我身体也很好，我们可以一起造作了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好\u0014?""}, {""sex"": ""1"", ""content"": ""好是好，有你就更好了""}, {""sex"": ""1"", ""content"": ""看来今天晚上能笑醒了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""美女晚上好""}, {""sex"": ""2"", ""content"": ""你来晚了，我最好的时候是早上""}, {""sex"": ""2"", ""content"": ""不大好，你现在才出现""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我问你""}, {""sex"": ""1"", ""content"": ""问！随便问！""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会好好回答的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就别问""}, {""sex"": ""1"", ""content"": ""可是我按捺不住好奇的心。""}, {""sex"": ""1"", ""content"": ""好好好，小仙女不想我问那我就不问了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你脾气真好""}, {""sex"": ""1"", ""content"": ""我的好脾气只给你这位小仙女。""}, {""sex"": ""1"", ""content"": ""对待仙女姐姐的时候肯定得脾气好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想你的好""}, {""sex"": ""1"", ""content"": ""我觉得我对你还不够好，还想对你更好。""}, {""sex"": ""1"", ""content"": ""只要你能记得我的好，我觉得做什么都值得。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班上班上班""}, {""sex"": ""1"", ""content"": ""好好上班天天向上。""}, {""sex"": ""1"", ""content"": ""真想不上班，在家睡一整天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""同喜""}, {""sex"": ""1"", ""content"": ""不如来个双喜临门？把我们的喜事办了？""}, {""sex"": ""1"", ""content"": ""跟你同喜的事只有我们的喜事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好谈恋爱""}, {""sex"": ""1"", ""content"": ""这不是正要好好跟你谈恋爱嘛。""}, {""sex"": ""1"", ""content"": ""太好了，我终于谈上恋爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没啥爱好""}, {""sex"": ""1"", ""content"": ""那你现在可以爱好我了。""}, {""sex"": ""1"", ""content"": ""爱好可以慢慢培养。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在想你吖""}, {""sex"": ""1"", ""content"": ""难怪我心里有点异样，原来是接受到你的想念电波了。""}, {""sex"": ""1"", ""content"": ""刚好我也在想你，我们还真是心有灵犀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好看吗？""}, {""sex"": ""1"", ""content"": ""挺好看的，长着一张我老婆的脸。""}, {""sex"": ""1"", ""content"": ""反正在我眼里你是最美的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您可真幽默""}, {""sex"": ""1"", ""content"": ""还好吧，也就是对你才这么幽默""}, {""sex"": ""1"", ""content"": ""我只是一个幽默的男生而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""纹身好看""}, {""sex"": ""1"", ""content"": ""那我们去纹一个情侣纹身吧。""}, {""sex"": ""1"", ""content"": ""纹身虽然好看，但是我不像让你受纹身的苦啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天感觉很好""}, {""sex"": ""1"", ""content"": ""是吗，那对我的感觉也是不是也很好呢？""}, {""sex"": ""1"", ""content"": ""那你今天能爱上我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很好谢谢""}, {""sex"": ""1"", ""content"": ""我们之间这么客气可不太合适。""}, {""sex"": ""1"", ""content"": ""那就好，看到你好我就觉得开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是很好听""}, {""sex"": ""1"", ""content"": ""好不好听也要我听了之后才知道呀。""}, {""sex"": ""1"", ""content"": ""你这肯定是谦虚之词，对吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对我好可以不""}, {""sex"": ""1"", ""content"": ""放心吧，对喜欢的人肯定好。""}, {""sex"": ""1"", ""content"": ""我怕对你一好，就好到极致了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做不好吃""}, {""sex"": ""1"", ""content"": ""没事的，你做的已经很好吃了。""}, {""sex"": ""1"", ""content"": ""下次我做给你吃好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好呀。""}, {""sex"": ""1"", ""content"": ""有你的到来，当然非常好""}, {""sex"": ""1"", ""content"": ""现在是流行这么官方的打招呼方式吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好梦哦""}, {""sex"": ""1"", ""content"": ""我想梦见你，然后抱抱你。""}, {""sex"": ""1"", ""content"": ""听到了你的晚安，晚上必定会有好梦了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么关心我干嘛""}, {""sex"": ""1"", ""content"": ""你管那么多干嘛，我就是想关心你啊。""}, {""sex"": ""1"", ""content"": ""这都不懂吗，喜欢你呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滴滴""}, {""sex"": ""1"", ""content"": ""滴滴打车！走起""}, {""sex"": ""1"", ""content"": ""说走咱就走啊，你有我有全都有啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好玩的""}, {""sex"": ""1"", ""content"": ""只有和我在一起才好玩。""}, {""sex"": ""1"", ""content"": ""是挺无聊的，我们去找别的玩吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有勒""}, {""sex"": ""1"", ""content"": ""骗人可不是乖宝宝哦。""}, {""sex"": ""1"", ""content"": ""比你更爱我的人有没有？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨，你在干嘛啊""}, {""sex"": ""1"", ""content"": ""等小仙女好久啦，你终于出现啦""}, {""sex"": ""1"", ""content"": ""嗨，在等小仙女撩我呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话算数""}, {""sex"": ""1"", ""content"": ""放心吧，一定说话算话！""}, {""sex"": ""1"", ""content"": ""男子汉大丈夫，就一定说话算话啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""敢说""}, {""sex"": ""1"", ""content"": ""喜欢就要大声说出来，别藏着。""}, {""sex"": ""1"", ""content"": ""有啥不敢说的，反正说了就算。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你谈过恋爱？""}, {""sex"": ""1"", ""content"": ""哥哥魅力这么大，像是没谈过恋爱的样子吗？""}, {""sex"": ""1"", ""content"": ""怎么，对我谈过恋爱很惊讶吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那省省""}, {""sex"": ""1"", ""content"": ""你说了算，反正以后家里的财政大权是掌握在你手里。""}, {""sex"": ""1"", ""content"": ""不用省，我的小宝贝想要什么都满足。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以交个朋友吗""}, {""sex"": ""1"", ""content"": ""交不交朋友啥的不重要""}, {""sex"": ""2"", ""content"": ""不然什么重要？""}, {""sex"": ""1"", ""content"": ""重要的是以后你将会是弯的女朋友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多少个女孩""}, {""sex"": ""1"", ""content"": ""就你一个女孩。""}, {""sex"": ""1"", ""content"": ""现在喜欢的女孩就你一个。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲一个故事""}, {""sex"": ""1"", ""content"": ""好呀，我已经准备好听你讲故事了""}, {""sex"": ""1"", ""content"": ""那就讲一个关于我们的故事吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想听睡前故事""}, {""sex"": ""1"", ""content"": ""我怕你听了我这故事就睡不着了。""}, {""sex"": ""1"", ""content"": ""我去梦里给你讲故事好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在逛街。""}, {""sex"": ""1"", ""content"": ""逛街不带我真的合适吗。""}, {""sex"": ""1"", ""content"": ""需不需要拎包服务呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啥话题""}, {""sex"": ""1"", ""content"": ""很多话题想跟你聊，最想聊的还是我们的未来。""}, {""sex"": ""1"", ""content"": ""关于你的话题，我都感兴趣。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我换一个""}, {""sex"": ""1"", ""content"": ""不要换了，是我就好了。""}, {""sex"": ""1"", ""content"": ""换呗，最好是换到我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买东西呢""}, {""sex"": ""1"", ""content"": ""败家媳妇，又买什么好东西了？""}, {""sex"": ""1"", ""content"": ""那你什么时候把我买回家？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给个备注啊""}, {""sex"": ""1"", ""content"": ""我这张帅气的脸还不够你记住我吗""}, {""sex"": ""1"", ""content"": ""你喜欢直接点的还是含蓄点的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是第一个陪我过了两个情人节的男孩子""}, {""sex"": ""1"", ""content"": ""接下来的情人节我都会陪你度过。""}, {""sex"": ""1"", ""content"": ""谢谢你，给了我这份荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天""}, {""sex"": ""1"", ""content"": ""是啊，我都又开始怀念冬天了""}, {""sex"": ""1"", ""content"": ""那可以做点好吃的犒劳自己""}, {""sex"": ""1"", ""content"": ""一个深情的拥抱，就是给你最好的祝福""}, {""sex"": ""1"", ""content"": ""今天也是爱你的一天啊""}, {""sex"": ""1"", ""content"": ""今天风和日丽适合想你了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""玩真心话大冒险吗""}, {""sex"": ""1"", ""content"": ""你是想听我的真心话还是想看我的大冒险。""}, {""sex"": ""1"", ""content"": ""没问题，保证奉陪到底！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""保守""}, {""sex"": ""1"", ""content"": ""女孩子保守一点挺好的""}, {""sex"": ""1"", ""content"": ""保守的人说明不是随便的人呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又做梦了""}, {""sex"": ""1"", ""content"": ""做了什么梦呢，一定是做好梦了吧。""}, {""sex"": ""1"", ""content"": ""怎么又做梦了，感觉你最近睡眠质量有点差。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真惊喜""}, {""sex"": ""1"", ""content"": ""幸好你觉得是惊喜而不是惊吓。""}, {""sex"": ""1"", ""content"": ""既然是惊喜，是不是说明你觉得很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最重要""}, {""sex"": ""1"", ""content"": ""你是最重要的，没人能取代""}, {""sex"": ""1"", ""content"": ""我知道自己很重要，所以我不会离开你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""万一你是坏人呢""}, {""sex"": ""1"", ""content"": ""就算有一万个坏人，那里面也不可能有我。""}, {""sex"": ""1"", ""content"": ""你这么警惕我就放心了，你才不会被坏人轻易骗走。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对事不对人""}, {""sex"": ""1"", ""content"": ""理智的人都是这样子的呀""}, {""sex"": ""1"", ""content"": ""感觉你是个很理性的女孩子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会""}, {""sex"": ""1"", ""content"": ""你又不是笨蛋，怎么可能不会。""}, {""sex"": ""2"", ""content"": ""当然不是。""}, {""sex"": ""1"", ""content"": ""那就把“我不会”改成“我可以学”。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""误会你了""}, {""sex"": ""1"", ""content"": ""误会什么呀！我从来都没当回事。""}, {""sex"": ""1"", ""content"": ""喜欢你这件事不要有误会，这毕竟是事实。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会唱小星星吗""}, {""sex"": ""1"", ""content"": ""不会，小姐姐可以教我吗？""}, {""sex"": ""1"", ""content"": ""会呀，你想听我唱吗？""}], ""lock"": 1}"
