"{""chat"": [{""sex"": ""1"", ""content"": ""你好，请问外面的风景好看吗？""}, {""sex"": ""2"", ""content"": ""不好看""}, {""sex"": ""1"", ""content"": ""我也觉得，我觉得看你比看外面好呢，要不你也拿个镜子看看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望故事是美好的""}, {""sex"": ""1"", ""content"": ""有关于你和我的故事就是美好的。""}, {""sex"": ""1"", ""content"": ""美好的故事，总得有个美丽的主人公。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好想和你在一起吃顿饭""}, {""sex"": ""1"", ""content"": ""来我身边就可以了。""}, {""sex"": ""1"", ""content"": ""只是一顿饭这么简单吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不给机会""}, {""sex"": ""1"", ""content"": ""机会都是自己创造的好不好！""}, {""sex"": ""1"", ""content"": ""想要啥机会说，我争取给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不了，我要好好休息一下""}, {""sex"": ""1"", ""content"": ""我也要休息了，我们一起睡""}, {""sex"": ""1"", ""content"": ""休息好了就可以继续爱我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""休息会儿""}, {""sex"": ""1"", ""content"": ""休息一下补充补充能量。""}, {""sex"": ""1"", ""content"": ""你要是不好好休息，累的是你自己，心疼的却是我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有那个习惯""}, {""sex"": ""1"", ""content"": ""习惯成自然，我们可以慢慢习惯。""}, {""sex"": ""1"", ""content"": ""习惯什么的最好改变了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以的""}, {""sex"": ""1"", ""content"": ""既然遇到了就让我代劳吧""}, {""sex"": ""1"", ""content"": ""那我可以喜欢你吗""}, {""sex"": ""1"", ""content"": ""但是我们在一起，这就是你说可以就可以的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你照顾我吧""}, {""sex"": ""1"", ""content"": ""好的，我会负责照顾你的！""}, {""sex"": ""1"", ""content"": ""以后的你就交给我来照顾了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这套路可以""}, {""sex"": ""1"", ""content"": ""能套住你的套路，哪能不可以！""}, {""sex"": ""1"", ""content"": ""少一些套路，多一些真诚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是一直在你心里吗""}, {""sex"": ""1"", ""content"": ""我把你关在我心里了，别想出来""}, {""sex"": ""1"", ""content"": ""对啊，你一直都没有出去过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直都在呀""}, {""sex"": ""1"", ""content"": ""你若一直在，我便一直爱。""}, {""sex"": ""1"", ""content"": ""那以后你就在我身边好好待着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不好看""}, {""sex"": ""1"", ""content"": ""不好看我能跟你在一起？""}, {""sex"": ""1"", ""content"": ""不存在的，美得人总是说自己丑""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""五谷杂粮""}, {""sex"": ""1"", ""content"": ""吃五谷杂粮对身体好呀""}, {""sex"": ""1"", ""content"": ""我还是比较喜欢吃白米饭""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有时间我没有哇""}, {""sex"": ""1"", ""content"": ""要不，我把我的时间分你点。""}, {""sex"": ""1"", ""content"": ""时间就像海绵，挤挤就会有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这嘴巴甜的""}, {""sex"": ""1"", ""content"": ""甜蜜蜜，你笑的甜蜜蜜。""}, {""sex"": ""1"", ""content"": ""我这份甜，能被喜欢上吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午睡了一会""}, {""sex"": ""1"", ""content"": ""睡醒是不是觉得精神满满呀。""}, {""sex"": ""1"", ""content"": ""睡午觉是个好习惯，不过不能多睡哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两边滚""}, {""sex"": ""1"", ""content"": ""那是左边还是右边呢。""}, {""sex"": ""1"", ""content"": ""我没学会怎么滚，要不你教我一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的肚子疼""}, {""sex"": ""1"", ""content"": ""把肚子都吃疼了，是不是吃的东西不干净啊？""}, {""sex"": ""1"", ""content"": ""别吃了别吃了，把肚子都吃疼了这不是遭罪吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""兔崽子""}, {""sex"": ""1"", ""content"": ""略略略，就是想跟你皮。""}, {""sex"": ""1"", ""content"": ""不不不，我是爱你的大宝贝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是狮子座的""}, {""sex"": ""1"", ""content"": ""狮子座的女孩子好像很善良但有些敏感呢""}, {""sex"": ""1"", ""content"": ""太巧了吧，我跟狮子座的人很合得来哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好可爱的男孩子""}, {""sex"": ""1"", ""content"": ""男孩子还是帅气一点比较好。""}, {""sex"": ""1"", ""content"": ""再可爱的男孩子也没有你可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""立冬要吃饺子的吗""}, {""sex"": ""1"", ""content"": ""你要陪我一起吃饺子吗！""}, {""sex"": ""1"", ""content"": ""肯定的啊，而且还要吃好吃的饺子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我今天肚子疼""}, {""sex"": ""1"", ""content"": ""是不是吃坏肚子了？怎么总是不好好照顾自己呢？""}, {""sex"": ""1"", ""content"": ""快来，我帮你揉一揉就不疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胆子挺大""}, {""sex"": ""1"", ""content"": ""有你在身边，不大也得大""}, {""sex"": ""1"", ""content"": ""除了胆子大我还有其他也挺大的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能不能说话正常点""}, {""sex"": ""1"", ""content"": ""太正常我怕你听不懂。""}, {""sex"": ""1"", ""content"": ""正常起来的时候，你可能会受不了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""药太苦""}, {""sex"": ""1"", ""content"": ""我很甜，亲我一口就不苦了。""}, {""sex"": ""1"", ""content"": ""那我买点糖果给你送过去，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""平凡的人""}, {""sex"": ""1"", ""content"": ""我们只是在平凡的日子里找点不平凡的事情。""}, {""sex"": ""1"", ""content"": ""遇见你之后，我就没想过要平凡了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真的好难受""}, {""sex"": ""1"", ""content"": ""别难受了好吗？我真的好心疼。""}, {""sex"": ""1"", ""content"": ""真希望我能让你永远都开开心心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都还好""}, {""sex"": ""1"", ""content"": ""只是还好而已啊，看来还要继续努力。""}, {""sex"": ""1"", ""content"": ""还好是好还是不好呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干活好累""}, {""sex"": ""1"", ""content"": ""那就不干了，我可不想让小仙女累着啊。""}, {""sex"": ""1"", ""content"": ""要是我在你身边就好了，你累了我就可以帮你按按摩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想干活了""}, {""sex"": ""1"", ""content"": ""撂下锄头，去逍遥快活吧。""}, {""sex"": ""1"", ""content"": ""不干了，仙女怎么能干活呢，仙女要享受生活才对。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好活着""}, {""sex"": ""1"", ""content"": ""放心吧，我会活着把你娶回家的。""}, {""sex"": ""1"", ""content"": ""活着真的是一件让我很快乐的事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""活着好累啊""}, {""sex"": ""1"", ""content"": ""有你在，我感觉活着还行。""}, {""sex"": ""1"", ""content"": ""要是不累就不是生活了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很好呀""}, {""sex"": ""1"", ""content"": ""有你的话会更好。""}, {""sex"": ""1"", ""content"": ""再好也得你喜欢上不是吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好。""}, {""sex"": ""1"", ""content"": ""如果能早上中午晚上都能看到你的信息会 更好。""}, {""sex"": ""1"", ""content"": ""没有你的夜晚并不那么美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好呐""}, {""sex"": ""1"", ""content"": ""世界上怎么会有你这么可爱的小仙女呢？""}, {""sex"": ""1"", ""content"": ""小可爱晚上好，精彩的夜晚刚刚开始。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上午好[微笑]""}, {""sex"": ""1"", ""content"": ""要是能看到你就更好了。""}, {""sex"": ""1"", ""content"": ""别笑了，再笑我就要喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你笑的真好看""}, {""sex"": ""1"", ""content"": ""这么好看的笑只给你看。""}, {""sex"": ""1"", ""content"": ""你要是喜欢，我以后天天笑给你看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好看啊""}, {""sex"": ""1"", ""content"": ""好看，你怎么样都是好看的。""}, {""sex"": ""1"", ""content"": ""仙女哪有不好看的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能问你一个问题吗？""}, {""sex"": ""1"", ""content"": ""嗯，想问什么直接问就行。""}, {""sex"": ""1"", ""content"": ""小仙女想问什么呀，我会好好回答你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""问""}, {""sex"": ""1"", ""content"": ""没问题那咱们就走吧，民政局""}, {""sex"": ""1"", ""content"": ""那给你三秒钟时间考虑，够了吧。""}, {""sex"": ""1"", ""content"": ""请问姑娘芳龄几何呢？""}, {""sex"": ""1"", ""content"": ""你不要管我是谁，我只是你人生的过客。""}, {""sex"": ""1"", ""content"": ""你想从我身上知道什么？""}, {""sex"": ""1"", ""content"": ""问问你的心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没上班吗""}, {""sex"": ""1"", ""content"": ""不上班，你来养我嘛？""}, {""sex"": ""1"", ""content"": ""看来我们得好好上班才可以了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要上班呢""}, {""sex"": ""1"", ""content"": ""在你心里上班竟然比我重要，哭了""}, {""sex"": ""1"", ""content"": ""好好上班，赚钱养我呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早吖""}, {""sex"": ""1"", ""content"": ""你昨天晚上一定做了一个美梦""}, {""sex"": ""2"", ""content"": ""你怎么知道""}, {""sex"": ""1"", ""content"": ""所以早上看起来好美啊，早上好！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我头像好看吗""}, {""sex"": ""1"", ""content"": ""没你好看就是了。""}, {""sex"": ""1"", ""content"": ""不是和我的情头，不好看！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""最近没休息好""}, {""sex"": ""1"", ""content"": ""那你可得好好休息才行了。""}, {""sex"": ""1"", ""content"": ""都让你好好休息了，你就是不听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好累啊""}, {""sex"": ""1"", ""content"": ""肩膀给你靠一靠，睡一觉吧。""}, {""sex"": ""1"", ""content"": ""你躺着就好，体力活我来干""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好呢""}, {""sex"": ""1"", ""content"": ""早上好，今早你看我顺眼吗？""}, {""sex"": ""1"", ""content"": "" 美女早上好，开心每一天！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺好的挺好""}, {""sex"": ""1"", ""content"": ""我也遇到一件事让我觉得挺好的。""}, {""sex"": ""2"", ""content"": ""什么事？""}, {""sex"": ""1"", ""content"": ""有幸遇到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说实话而已""}, {""sex"": ""1"", ""content"": ""你说的实话也太伤我心了。""}, {""sex"": ""1"", ""content"": ""你就不能说点好听的哄我嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说句话""}, {""sex"": ""1"", ""content"": ""说什么，说我爱你？""}, {""sex"": ""1"", ""content"": ""你想听我说什么，我听你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说了没事""}, {""sex"": ""1"", ""content"": ""女孩子说没事就是有事。""}, {""sex"": ""1"", ""content"": ""我怎么就这么不相信呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说鬼话""}, {""sex"": ""1"", ""content"": ""聂小倩，你要听我说的鬼话吗。""}, {""sex"": ""1"", ""content"": ""哪有鬼听我说鬼话啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪就猪吧""}, {""sex"": ""1"", ""content"": ""你见过这么可爱的小猪猪嘛""}, {""sex"": ""1"", ""content"": ""哪里是猪了，怎么就是猪？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，交个朋友吧""}, {""sex"": ""1"", ""content"": ""要交就交男女朋友吧。""}, {""sex"": ""1"", ""content"": ""好啊，能跟小姐姐交朋友是我的荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以交个朋友嘛""}, {""sex"": ""1"", ""content"": ""能跟小仙女交朋友我觉得很开心。""}, {""sex"": ""1"", ""content"": ""当然可以，这是我的荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有点直男""}, {""sex"": ""1"", ""content"": ""直男总比是渣男好吧。""}, {""sex"": ""1"", ""content"": ""直男最近很吃香，不知道吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""聊天先爆照""}, {""sex"": ""1"", ""content"": ""小仙女不打算先爆照为敬吗""}, {""sex"": ""1"", ""content"": ""我数三二一，我们一起爆吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪个啊""}, {""sex"": ""1"", ""content"": ""就那个呀，人群中最帅的那个""}, {""sex"": ""1"", ""content"": ""哭了，长得好看就可以始乱终弃喜新厌旧吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抢东西""}, {""sex"": ""1"", ""content"": ""怎么可以抢东西呢，你得保持你的仙女风度啊。""}, {""sex"": ""1"", ""content"": ""抢什么，我来帮你一起抢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其实也没什么""}, {""sex"": ""1"", ""content"": ""你这样话说一半我实在太难受了。""}, {""sex"": ""1"", ""content"": ""想说什么就说吧，在我面前不用顾忌那么多的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想一个人什么感觉""}, {""sex"": ""1"", ""content"": ""你想一下我就知道是什么感觉了。""}, {""sex"": ""1"", ""content"": ""大概就是脑袋里无时无刻都会出现她的身影吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有没有机会""}, {""sex"": ""1"", ""content"": ""不仅有机会，还给你准备了很多个机会。""}, {""sex"": ""1"", ""content"": ""就算没有机会，我也要为你创造机会呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我买个手机""}, {""sex"": ""1"", ""content"": ""啥时候我成提款机了？""}, {""sex"": ""1"", ""content"": ""这个要求有点厉害，我得好好想想""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见面就算了""}, {""sex"": ""1"", ""content"": ""难道你不想见见我吗？""}, {""sex"": ""1"", ""content"": ""还是见一面吧，我们不能只活在网络里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听笑话""}, {""sex"": ""1"", ""content"": ""那你可能会被这个笑话笑到肚子疼。""}, {""sex"": ""1"", ""content"": ""这个笑话让我有点想笑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发照片。""}, {""sex"": ""1"", ""content"": ""照片是承受不了我百分之一的帅气。""}, {""sex"": ""1"", ""content"": ""都是照骗啦，还不如看本人呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到一个好朋友""}, {""sex"": ""1"", ""content"": ""我就是那个好朋友对不对！""}, {""sex"": ""1"", ""content"": ""除了好朋友就没有别的了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""允许允许""}, {""sex"": ""1"", ""content"": ""既然你都允许了，就不可以反悔哦""}, {""sex"": ""1"", ""content"": ""耶，得到小仙女的许可证了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好惊讶""}, {""sex"": ""1"", ""content"": ""哈哈哈，是不是没想到？""}, {""sex"": ""1"", ""content"": ""惊不惊喜，意不意外？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那个不重要""}, {""sex"": ""1"", ""content"": ""嗯，除了你没有什么是重要的了""}, {""sex"": ""1"", ""content"": ""也许你觉得不重要，但我却放在了心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正在打电话呢""}, {""sex"": ""1"", ""content"": ""听说在打电话的时候什么都会接，我突然很想试试。""}, {""sex"": ""1"", ""content"": ""你这是准备脚踩两只船？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不要误会我""}, {""sex"": ""1"", ""content"": ""你放心，我没有误会哦""}, {""sex"": ""1"", ""content"": ""难道不是我理解的那个意思吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有的是机会""}, {""sex"": ""1"", ""content"": ""谁也不知道明天会发生什么，所以要好好珍惜现在。""}, {""sex"": ""1"", ""content"": ""来日方长，我们肯定会有很多机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会努力的""}, {""sex"": ""1"", ""content"": ""努力一定会有好运的啦。""}, {""sex"": ""1"", ""content"": ""努力就一定会有好结果的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会累的""}, {""sex"": ""1"", ""content"": ""人在这世上怎么会感觉到累呢。""}, {""sex"": ""1"", ""content"": ""累只是累一点而已，一点都不慌的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点小期待""}, {""sex"": ""1"", ""content"": ""我不会让你的期待落空的""}, {""sex"": ""1"", ""content"": ""我也很期待，心里好雀跃呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你在唱个歌""}, {""sex"": ""1"", ""content"": ""别人听我唱歌可是要收费的，不过女朋友想怎么听我就怎么唱。""}, {""sex"": ""1"", ""content"": ""是不是为我动听的歌喉所倾倒？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就怕吃不胖咋办啊""}, {""sex"": ""1"", ""content"": ""还能咋办啊，我来喂你肯定一点问题都没有！""}, {""sex"": ""1"", ""content"": ""那不是挺好的吗，身材多好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很会撩人啊""}, {""sex"": ""1"", ""content"": ""但是没把你撩到手""}, {""sex"": ""1"", ""content"": ""那得看是撩哪一个人了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是很会聊天""}, {""sex"": ""1"", ""content"": ""没事，我来教你就好啦。""}, {""sex"": ""1"", ""content"": ""我们直接行动起来，聊天多费劲啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""伪装""}, {""sex"": ""1"", ""content"": ""在我面前，你可以卸下所有伪装""}, {""sex"": ""1"", ""content"": ""不用伪装了，做最真实的你就好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还挺会说的""}, {""sex"": ""1"", ""content"": ""怎么看上我这么会说了？""}, {""sex"": ""1"", ""content"": ""那也得遇到能让我说的人啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我失望""}, {""sex"": ""1"", ""content"": ""希望越大，失望越大。""}, {""sex"": ""1"", ""content"": ""失望的背后往往都有希望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有什么好心疼的""}, {""sex"": ""1"", ""content"": ""心疼你啊，还能心疼什么。""}, {""sex"": ""1"", ""content"": ""心疼我家大宝贝啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又不会消失""}, {""sex"": ""1"", ""content"": ""我就是害怕你会消失，一想到就很慌。""}, {""sex"": ""1"", ""content"": ""永远也不要消失好吗，我不敢想失去你会是什么样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好歇歇""}, {""sex"": ""1"", ""content"": ""嗯嗯，谢谢小仙女的关心。""}, {""sex"": ""1"", ""content"": ""放心，你男朋友的身体棒着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摸着你的良心""}, {""sex"": ""1"", ""content"": ""我的良心已经被你吃了。""}, {""sex"": ""1"", ""content"": ""我的心在你那，我能摸吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都不开心""}, {""sex"": ""1"", ""content"": ""没事，我在努力让你开心起来""}, {""sex"": ""1"", ""content"": ""不开心的时候想会儿我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么能撩吗""}, {""sex"": ""1"", ""content"": ""能抗住我这么撩，你也不简单哦。""}, {""sex"": ""1"", ""content"": ""我可是只撩你这个漂亮小姐姐呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不欺负我就好了""}, {""sex"": ""1"", ""content"": ""我怎么会欺负你呢，明只有你欺负我的份。""}, {""sex"": ""1"", ""content"": ""我不欺负你，也不会让别人欺负你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁欺负你了？""}, {""sex"": ""1"", ""content"": ""你要帮我欺负回来吗？""}, {""sex"": ""1"", ""content"": ""没有人欺负我，我这么厉害哪有人能欺负我呀，对不对""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早啊宝宝""}, {""sex"": ""1"", ""content"": ""宝宝需要一个早安吻""}, {""sex"": ""1"", ""content"": ""叫我一声宝宝，我就抱抱你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""傻人说傻话""}, {""sex"": ""1"", ""content"": ""傻人有傻福""}, {""sex"": ""1"", ""content"": ""那也只有傻瓜才能听得懂。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好忙哦""}, {""sex"": ""1"", ""content"": ""不要怕打扰我，想我就给我发信息。""}, {""sex"": ""1"", ""content"": ""毕竟要为我们的未来努力奋斗啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，哪位？""}, {""sex"": ""1"", ""content"": ""我是个打酱油的。""}, {""sex"": ""1"", ""content"": ""是你心里面的那位。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想我说什么""}, {""sex"": ""1"", ""content"": ""要不你说一句喜欢我听听好了。""}, {""sex"": ""1"", ""content"": ""不知道，不过你说什么都可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不行哦""}, {""sex"": ""1"", ""content"": ""那小仙女说怎么样才行呢？""}, {""sex"": ""1"", ""content"": ""为什么不行，我觉得挺好的呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好听有用嘛？""}, {""sex"": ""1"", ""content"": ""有用啊，我喜欢听啊。""}, {""sex"": ""1"", ""content"": ""至少第一个感觉是好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真想娶我吗""}, {""sex"": ""1"", ""content"": ""你想嫁给我吗？""}, {""sex"": ""1"", ""content"": ""想，做梦都在想。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱你的一天又开始了""}, {""sex"": ""1"", ""content"": ""真的是愉快的一天啊。""}, {""sex"": ""1"", ""content"": ""就让我们元气满满的开始吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""又是一天""}, {""sex"": ""1"", ""content"": ""又是元气满满爱你的一天。""}, {""sex"": ""1"", ""content"": ""肯定是比昨天更爱你的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就欺负我""}, {""sex"": ""1"", ""content"": ""还不是因为喜欢你才欺负你的。""}, {""sex"": ""1"", ""content"": ""你要是亲我一下我就不欺负你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""泡面好吃""}, {""sex"": ""1"", ""content"": ""这泡面的威力，真强烈！""}, {""sex"": ""1"", ""content"": ""泡面一时爽，一直泡面一直爽。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天还没黑""}, {""sex"": ""1"", ""content"": ""那啥时候天才能变黑啊。""}, {""sex"": ""1"", ""content"": ""天黑来临之时！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是中国人""}, {""sex"": ""1"", ""content"": ""身为一个中国人，我觉得很自豪。""}, {""sex"": ""1"", ""content"": ""你是中国人，我是中国人，等于你是我的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你开个头""}, {""sex"": ""1"", ""content"": ""头怎么开！开了你就再也听不到我说话了！""}, {""sex"": ""1"", ""content"": ""那我唱首歌开头，你来接好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这个头像""}, {""sex"": ""1"", ""content"": ""是不是觉得很渣男！""}, {""sex"": ""1"", ""content"": ""我特地找的情侣头像，和你很搭有木有""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是渣男吗""}, {""sex"": ""1"", ""content"": ""是的，我就是渣男。""}, {""sex"": ""2"", ""content"": ""哼，我就知道。""}, {""sex"": ""1"", ""content"": ""我的精力，我的内心，我的所有情感，所有人生都是因为喜欢你，而被你无情的榨干了，就只剩下渣了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会嫌弃""}, {""sex"": ""1"", ""content"": ""你要是敢嫌弃，我就敢揍你""}, {""sex"": ""1"", ""content"": ""最好是不会嫌弃，要是嫌弃了我可不知道咋办呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很忙啊""}, {""sex"": ""1"", ""content"": ""忙归忙，也要适当休息一下""}, {""sex"": ""1"", ""content"": ""你忙着工作，我忙着想你，我们都很忙""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间会冲淡一切""}, {""sex"": ""1"", ""content"": ""但是时间也会带来一切。""}, {""sex"": ""1"", ""content"": ""有些感情不是时间可以冲淡的。""}], ""lock"": 1}"
