"{""chat"": [{""sex"": ""2"", ""content"": ""中午好""}, {""sex"": ""1"", ""content"": ""中午好，如果能看见你会更好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""同学，我没带饭卡，借你的刷一下？""}, {""sex"": ""2"", ""content"": ""啊，好。""}, {""sex"": ""1"", ""content"": ""加一下微信，我转账给你吧！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识啥""}, {""sex"": ""1"", ""content"": ""认识我这个未来的男朋友。""}, {""sex"": ""1"", ""content"": ""啥都可以不认识，认识我就够了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以认识一下么""}, {""sex"": ""1"", ""content"": ""如果你觉得可以的话，我也没问题。""}, {""sex"": ""1"", ""content"": ""那你想要怎么认识呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""昨天睡着了""}, {""sex"": ""1"", ""content"": ""聊一半人就不见了，一定是累坏了吧。""}, {""sex"": ""2"", ""content"": ""是啊。""}, {""sex"": ""1"", ""content"": ""你倒是睡得香，我可是一晚上都没睡好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖吗？""}, {""sex"": ""1"", ""content"": ""不胖呀，明明就是可可爱爱""}, {""sex"": ""1"", ""content"": ""你这要叫胖，其他女孩子就要哭了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪一位？""}, {""sex"": ""1"", ""content"": ""想要做你男朋友的那一位""}, {""sex"": ""1"", ""content"": ""昨天还叫人家小可爱，今天就不认识我了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就睡觉觉""}, {""sex"": ""1"", ""content"": ""好啊，睡个香香甜甜的觉""}, {""sex"": ""1"", ""content"": ""那我可不可以跟你一起睡觉觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那可不嘛""}, {""sex"": ""1"", ""content"": ""可是我还是喜欢你的呀。""}, {""sex"": ""1"", ""content"": ""我都这么想你了，你肯定是想我的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人没一个好的""}, {""sex"": ""1"", ""content"": ""请不要把一般男人和我放在一起做比较。""}, {""sex"": ""1"", ""content"": ""我是不被你当做男人了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一点都不美好""}, {""sex"": ""1"", ""content"": ""那是因为你的生活缺少我，有我在肯定会变得很美好。""}, {""sex"": ""1"", ""content"": ""或许是因为你本身太美好了是感受不到其他美好的存在吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还没吃饭了""}, {""sex"": ""1"", ""content"": ""你是想让我请你吃饭吗？""}, {""sex"": ""1"", ""content"": ""那还等什么，先吃一顿饭啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你等着啊""}, {""sex"": ""1"", ""content"": ""我现在不就已经在路上慢慢等你了吗。""}, {""sex"": ""1"", ""content"": ""我等着，那你赶紧追上我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""七夕没收到礼物""}, {""sex"": ""1"", ""content"": ""那我七夕送你一个男朋友好了""}, {""sex"": ""1"", ""content"": ""我给你准备礼物了呀，我要把自己送给你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱两一起睡啊""}, {""sex"": ""1"", ""content"": ""这么快的节奏吗，我都有点不好意思呢。""}, {""sex"": ""1"", ""content"": ""睡了，你可要对我负责的人呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""住一起""}, {""sex"": ""1"", ""content"": ""你终于决定要搬过来跟我一起住了吗？""}, {""sex"": ""1"", ""content"": ""我也想跟你住一起，一定是很幸福的事""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识了干嘛""}, {""sex"": ""1"", ""content"": ""认识了接下来做点什么就不会觉得尴尬了。""}, {""sex"": ""1"", ""content"": ""不知道，但是就是想认识一下你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间去""}, {""sex"": ""1"", ""content"": ""时间是靠自己挤出来的知道不。""}, {""sex"": ""1"", ""content"": ""我有时间，要不我分一点给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在跟室友吃晚饭""}, {""sex"": ""1"", ""content"": ""什么时候跟我一起吃晚饭呀？""}, {""sex"": ""1"", ""content"": ""在家吃还是在外面吃呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""滚一边去吧""}, {""sex"": ""1"", ""content"": ""我不滚，还得滚回来，多累啊""}, {""sex"": ""1"", ""content"": ""这有什么！反正一会还会滚回来的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这边滚""}, {""sex"": ""1"", ""content"": ""滚这个技能没学过，你要不示范下？""}, {""sex"": ""1"", ""content"": ""我能滚到你心里，信不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我加你微信吧""}, {""sex"": ""1"", ""content"": ""好啊，但是加了微信你不可以一声不吭哦。""}, {""sex"": ""1"", ""content"": ""你终于跟我要微信了，知道我等你开口很久了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么加女生微信""}, {""sex"": ""1"", ""content"": ""听说仙女的微信号码跟其他人的不一样？""}, {""sex"": ""1"", ""content"": ""一个人多无聊呀，加个微信一起聊聊天吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子也疼""}, {""sex"": ""1"", ""content"": ""老是不好好照顾自己，我会很担心的。""}, {""sex"": ""1"", ""content"": ""那我帮你揉揉肚子，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""蚊子咬死了""}, {""sex"": ""1"", ""content"": ""看来这蚊子和我一样很喜欢你啊。""}, {""sex"": ""1"", ""content"": ""听说蚊子都是喜欢甜甜的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""面子不重要""}, {""sex"": ""1"", ""content"": ""面子这东西又不值钱，有你就足够了。""}, {""sex"": ""1"", ""content"": ""面子这东西还是得靠自己才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小熊猫""}, {""sex"": ""1"", ""content"": ""小熊猫可不是熊猫哦。""}, {""sex"": ""1"", ""content"": ""原来小仙女喜欢小熊猫呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""阳光男孩""}, {""sex"": ""1"", ""content"": ""这不是在说我吗，我既是男孩又很阳光。""}, {""sex"": ""1"", ""content"": ""原来你喜欢这样的男孩子，我努力努力。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我包的饺子好吃吗""}, {""sex"": ""1"", ""content"": ""好吃！怎么会不好吃呢。""}, {""sex"": ""1"", ""content"": ""你的饺子要是不好吃，还有谁的好吃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我男朋友会吃醋的[捂脸][捂脸]""}, {""sex"": ""1"", ""content"": ""我没有吃醋啊。""}, {""sex"": ""1"", ""content"": ""那再给他来盘饺子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""抠鼻抠鼻""}, {""sex"": ""1"", ""content"": ""没想到仙女也会做这么接地气的动作""}, {""sex"": ""1"", ""content"": ""突然好嫌弃你，一天到晚就扣鼻屎""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我都不知道你长什么样子""}, {""sex"": ""1"", ""content"": ""没事以后总是会知道的。""}, {""sex"": ""1"", ""content"": ""难道我不应该长着一副男朋友的样子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你连我什么样子都不知道""}, {""sex"": ""1"", ""content"": ""我不需要知道你长什么样也知道你是个很好的女孩""}, {""sex"": ""1"", ""content"": ""其实我知道的，在梦里见过你很多次了，只不过有些模糊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没带脑子""}, {""sex"": ""1"", ""content"": ""我的脑子分你一点吧。""}, {""sex"": ""1"", ""content"": ""脑子最近放家里忘记放回去了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我有口红""}, {""sex"": ""1"", ""content"": ""但是我送给你的不一样""}, {""sex"": ""1"", ""content"": ""女孩子难道还会嫌口红多吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥要请我吃饭""}, {""sex"": ""1"", ""content"": ""问这么多，有人请你吃饭还不好吗？""}, {""sex"": ""1"", ""content"": ""因为我缺一个饭友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小男生""}, {""sex"": ""1"", ""content"": ""我可不是小男生，我是大男人""}, {""sex"": ""1"", ""content"": ""小男生也会有长成大男人的一天的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""穿小裙子""}, {""sex"": ""1"", ""content"": ""我要看！穿小裙子的你肯定很漂亮。""}, {""sex"": ""1"", ""content"": ""打扮得美美的是打算去哪呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我勾引你没有啊？""}, {""sex"": ""1"", ""content"": ""没有，你只是勾引了我的心而已。""}, {""sex"": ""1"", ""content"": ""你不是勾引，你是光明正大的吸引我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""骗人的话""}, {""sex"": ""1"", ""content"": ""世界上只有骗子才是真心的，因为他是真心骗你的。""}, {""sex"": ""1"", ""content"": ""你是一个好人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我这脑子""}, {""sex"": ""1"", ""content"": ""你的小脑瓜确实不好使，所以你很需要我啊。""}, {""sex"": ""1"", ""content"": ""我看看你这个脑子，里面好像全是我啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢女孩""}, {""sex"": ""1"", ""content"": ""女孩子这么可爱，有谁不喜欢呀？""}, {""sex"": ""1"", ""content"": ""那以后咱们就生女宝宝，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真好呢""}, {""sex"": ""1"", ""content"": ""有你在我身边，才是真的好。""}, {""sex"": ""1"", ""content"": ""能够得到你的高度赞同本人深表荣幸。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真好笑""}, {""sex"": ""1"", ""content"": ""我逗你一辈子笑好不好？""}, {""sex"": ""1"", ""content"": ""你的一个笑，胜过千言万语。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生活不好""}, {""sex"": ""1"", ""content"": ""现在有我，我会让你的生活变好的""}, {""sex"": ""1"", ""content"": ""因为你的生活少了我才会不好呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""生活挺好""}, {""sex"": ""1"", ""content"": ""有我在的生活会更好。""}, {""sex"": ""1"", ""content"": ""看来你的小日子过得挺滋润的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好看不好看""}, {""sex"": ""1"", ""content"": ""我要是说你不好看，我怕被你揍！""}, {""sex"": ""1"", ""content"": ""非常的好看，极度的好看啊！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看的""}, {""sex"": ""1"", ""content"": ""嘿嘿，我的眼光是得到了小仙女的认可了吗？""}, {""sex"": ""1"", ""content"": ""无论多好看也比不上你好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午午午""}, {""sex"": ""1"", ""content"": ""傻瓜，是午安午安午安""}, {""sex"": ""1"", ""content"": ""吃过了吗，中午是不是要午休一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好吧，好吧""}, {""sex"": ""1"", ""content"": ""你答应我了！我有女朋友了！""}, {""sex"": ""1"", ""content"": ""为什么我感觉到了一丝丝的勉强？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就好奇""}, {""sex"": ""1"", ""content"": ""好奇的人运气都挺好的""}, {""sex"": ""1"", ""content"": ""好奇心会害死猫的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好奇什么？""}, {""sex"": ""1"", ""content"": ""好奇你能不能陪我到最后。""}, {""sex"": ""1"", ""content"": ""好奇心会害死猫的，我就不好奇了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上班不""}, {""sex"": ""1"", ""content"": ""当然上班了，还要赚钱养你呢""}, {""sex"": ""1"", ""content"": ""不上班的话怎么让你未来过上好日子呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好困困""}, {""sex"": ""1"", ""content"": ""那到我怀里来睡觉觉。""}, {""sex"": ""1"", ""content"": ""夜里是不是因为太想我所以没有好好睡觉？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好吖""}, {""sex"": ""1"", ""content"": ""你都不在我身边，我怎么好""}, {""sex"": ""1"", ""content"": ""又是新的一天，又是更爱你的一天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你叫什么名字吖""}, {""sex"": ""1"", ""content"": ""我说了，你可要好好记住你未来男朋友的名字哦""}, {""sex"": ""1"", ""content"": ""我的名字你听了可能会有种熟悉感""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""对我好吗""}, {""sex"": ""1"", ""content"": ""你是我的小心肝，我当然要对你好了""}, {""sex"": ""1"", ""content"": ""难道你感受不到我对你的好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午打招呼""}, {""sex"": ""1"", ""content"": ""中午好，希望晚上更好！""}, {""sex"": ""1"", ""content"": ""中午好，么么哒""}, {""sex"": ""1"", ""content"": ""又到了吃饭的时候了，一起？""}, {""sex"": ""1"", ""content"": ""中午休息的时候有没有想我呀""}, {""sex"": ""1"", ""content"": ""早上没见到你我好想你""}, {""sex"": ""1"", ""content"": ""我要承包你的下午""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好看吗""}, {""sex"": ""1"", ""content"": ""我现在除了欣赏你的美，已经失去了审美能力了。""}, {""sex"": ""1"", ""content"": ""好看，小仙女的眼光就是好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您好""}, {""sex"": ""1"", ""content"": ""有你在更好""}, {""sex"": ""1"", ""content"": ""我很好，但是还是想见到你""}, {""sex"": ""1"", ""content"": ""你好我好，大家好""}, {""sex"": ""1"", ""content"": ""是不是想搭讪我啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您真幽默""}, {""sex"": ""1"", ""content"": ""幽默的人总是比较受欢迎呢。""}, {""sex"": ""1"", ""content"": ""你是不是需要这份幽默。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得我哪里不好""}, {""sex"": ""1"", ""content"": ""你让我好好想想你有哪里不好呢。""}, {""sex"": ""1"", ""content"": ""你都是好的地方，根本没有不好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小姐姐在吗""}, {""sex"": ""2"", ""content"": ""小姐姐不在，小仙女在。""}, {""sex"": ""2"", ""content"": ""在，找我有什么事吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好吃，不想吃""}, {""sex"": ""1"", ""content"": ""不好吃也要吃一点呀，饿着肚子怎么办？""}, {""sex"": ""1"", ""content"": ""那就吃些好吃的想吃的，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你哄我嘛""}, {""sex"": ""1"", ""content"": ""那我哄你睡觉好不好？""}, {""sex"": ""1"", ""content"": ""哄，像你这样的小可爱我怎么不哄。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺好的挺好""}, {""sex"": ""1"", ""content"": ""你这语气，是真挺好还是假挺好啊""}, {""sex"": ""2"", ""content"": ""当然是真的了""}, {""sex"": ""1"", ""content"": ""那就好，不可以敷衍我哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说的实话啊""}, {""sex"": ""1"", ""content"": ""你这实话说的真的是时候啊。""}, {""sex"": ""1"", ""content"": ""我就喜欢你这说实话的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没话说了？""}, {""sex"": ""1"", ""content"": ""爱我什么时候有话说了？""}, {""sex"": ""1"", ""content"": ""我还有一大堆情话还没说完呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说故事""}, {""sex"": ""1"", ""content"": ""别人的故事没什么好说的，我们应该要来创造属于我们的故事呀""}, {""sex"": ""1"", ""content"": ""你想听什么故事，童话故事还是搞笑故事呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事你就说""}, {""sex"": ""1"", ""content"": ""说了我怕会吓到你。""}, {""sex"": ""1"", ""content"": ""终身大事，我要好好想想怎么跟你开口。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不说了不说了""}, {""sex"": ""1"", ""content"": ""你要是再说的话，我会把你扛回家的""}, {""sex"": ""1"", ""content"": ""我妈说话说一半的人，都不是好人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你说的也对""}, {""sex"": ""1"", ""content"": ""我可不是会乱说话的人。""}, {""sex"": ""1"", ""content"": ""能得到小仙女的认可，我很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你之前谈过几次恋爱""}, {""sex"": ""1"", ""content"": ""不管谈过几次，都是为了跟你谈做的准备呀。""}, {""sex"": ""1"", ""content"": ""你真的想知道吗，我怕会伤到你的心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没那个想法""}, {""sex"": ""1"", ""content"": ""那你啥时候可以有这个想法呢。""}, {""sex"": ""1"", ""content"": ""想法不重要，重要的是你这个人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我还是从前那个少年""}, {""sex"": ""1"", ""content"": ""一点改变都没有的那个少年！""}, {""sex"": ""1"", ""content"": ""少年，还记得当初吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我信你个鬼""}, {""sex"": ""1"", ""content"": ""我是人，不是鬼！""}, {""sex"": ""1"", ""content"": ""为了能让你相信，我当回鬼！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪个啊""}, {""sex"": ""1"", ""content"": ""你想我是哪个就是哪个。""}, {""sex"": ""1"", ""content"": ""你觉得 老公 男朋友哪个合适。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""交个朋友。""}, {""sex"": ""1"", ""content"": ""好啊，我会努力交朋友的""}, {""sex"": ""1"", ""content"": ""做一个朋友其实也不容易啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗澡去。""}, {""sex"": ""1"", ""content"": ""难不成你想和我一起洗澡吗？""}, {""sex"": ""1"", ""content"": ""这时候不应该来个视频通话吗？！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还会讲故事""}, {""sex"": ""1"", ""content"": ""还不是为了哄你睡觉做的准备。""}, {""sex"": ""1"", ""content"": ""我讲故事可好听了，要不要试试？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟朋友逛街""}, {""sex"": ""1"", ""content"": ""下次逛街叫我，我可以帮你拎东西呀。""}, {""sex"": ""1"", ""content"": ""我想认识一下你这位朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是个什么东西""}, {""sex"": ""1"", ""content"": ""我跟你一样，所以你是什么东西？""}, {""sex"": ""1"", ""content"": ""东西能有我好看吗！！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是好东西""}, {""sex"": ""1"", ""content"": ""我当然不是，毕竟我是人嘛""}, {""sex"": ""1"", ""content"": ""什么样才是好东西，让我瞅瞅看""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会了""}, {""sex"": ""1"", ""content"": ""看来机会都是得靠自己争取的呀。""}, {""sex"": ""1"", ""content"": ""那你一定要好好把握这个机会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天天气有点凉""}, {""sex"": ""1"", ""content"": ""是啊，那你有没有多穿些衣服？""}, {""sex"": ""1"", ""content"": ""这天气忽冷忽热，实在是捉摸不透啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""行呢""}, {""sex"": ""1"", ""content"": ""看来做我女朋友这件事也一定行。""}, {""sex"": ""1"", ""content"": ""那就这么说定了，不能反悔哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们谈恋爱""}, {""sex"": ""1"", ""content"": ""我们谈的还是一场不分手的恋爱""}, {""sex"": ""1"", ""content"": ""跟仙女谈恋爱，我好幸福""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""惊喜意外""}, {""sex"": ""1"", ""content"": ""人生处处有惊喜，而且惊喜总是让你措不及防""}, {""sex"": ""1"", ""content"": ""小仙女开心就好啦，我隔着屏幕都能感受到你的好心情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不重要""}, {""sex"": ""1"", ""content"": ""你很重要，非常重要！""}, {""sex"": ""1"", ""content"": ""不，在我的世界里，你是最重要的存在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听听这说的是人话吗""}, {""sex"": ""1"", ""content"": ""我说的不是人话难道是鬼话吗？""}, {""sex"": ""1"", ""content"": ""你哪个字听不懂了，明明都是文字呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是坏人""}, {""sex"": ""1"", ""content"": ""我就是喜欢坏人。""}, {""sex"": ""1"", ""content"": ""坏坏的人我很喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有那一天""}, {""sex"": ""1"", ""content"": ""不试试怎么知道没有那么一天呢。""}, {""sex"": ""1"", ""content"": ""有没有那么一天，还是交给时间吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会聊天吗""}, {""sex"": ""1"", ""content"": ""你难道不喜欢我这么会聊天吗。""}, {""sex"": ""1"", ""content"": ""就问你怕不怕我这么会聊天！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会的啦""}, {""sex"": ""1"", ""content"": ""当然啦，我才不会扔下你不管的""}, {""sex"": ""1"", ""content"": ""不会是不可能的，一辈子都不可能""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会说的嘛""}, {""sex"": ""1"", ""content"": ""一般一般，世界第三而已。""}, {""sex"": ""1"", ""content"": ""再会说遇见你之后只剩下一句“我喜欢你”了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会撩了吧""}, {""sex"": ""1"", ""content"": ""那怎么不见得把你撩到手呢。""}, {""sex"": ""1"", ""content"": ""还好，只因为撩的人是你而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不给你唱歌""}, {""sex"": ""1"", ""content"": ""这么动听的歌喉不展现一下太可惜啦""}, {""sex"": ""1"", ""content"": ""那我给你唱，你也给我唱，好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我唱歌好听么""}, {""sex"": ""1"", ""content"": ""好听呀，小仙女唱歌怎么会不好听呢。""}, {""sex"": ""1"", ""content"": ""我都想拿你的歌声来当手机铃声了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会玩游戏的""}, {""sex"": ""1"", ""content"": ""不会玩我可以手把手教你呀""}, {""sex"": ""1"", ""content"": ""很简单的，保证你一学就会，而且会从此爱上玩游戏""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你咋办""}, {""sex"": ""1"", ""content"": ""别担心，我会想办法的。""}, {""sex"": ""1"", ""content"": ""你能不能收留我啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""希望你不要让我失望""}, {""sex"": ""1"", ""content"": ""放心吧，我不会让你失望的。""}, {""sex"": ""1"", ""content"": ""那我多多努力点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你现在太会说话了""}, {""sex"": ""1"", ""content"": ""还好的啦，也就是稍微会说话的啦。""}, {""sex"": ""1"", ""content"": ""这么会说的话也就是属于你的啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太会说话了 我又说不过你""}, {""sex"": ""1"", ""content"": ""遇见你就开始这样的会说话了。""}, {""sex"": ""1"", ""content"": ""看来我这张嘴能配的上你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会去的""}, {""sex"": ""1"", ""content"": ""那你可不能失约哦。""}, {""sex"": ""1"", ""content"": ""嗯，我很期待你的到来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你太撩了吧""}, {""sex"": ""1"", ""content"": ""我也只在撩仙女的时候是这个样子。""}, {""sex"": ""1"", ""content"": ""那你怎么还没有被我撩动心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""欺负我嘛""}, {""sex"": ""1"", ""content"": ""也就是我才能欺负你的啦！""}, {""sex"": ""1"", ""content"": ""我不欺负你，还能有谁欺负你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪欺负过你呀""}, {""sex"": ""1"", ""content"": ""我在想我老婆什么时候没欺负过我。""}, {""sex"": ""1"", ""content"": ""你欺负我的次数难道还少的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老欺负我""}, {""sex"": ""1"", ""content"": ""我就欺负你不欺负别人，你难道不知道是什么原因吗？""}, {""sex"": ""1"", ""content"": ""我的野心很大的，我想欺负你一辈子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不会很忙""}, {""sex"": ""1"", ""content"": ""那就好，你可别太累了。""}, {""sex"": ""1"", ""content"": ""不忙的话就可以跟我多聊聊天了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己努力""}, {""sex"": ""1"", ""content"": ""我们一起好好努力吧！""}, {""sex"": ""1"", ""content"": ""努力的让你更爱我！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加油努力""}, {""sex"": ""1"", ""content"": ""放心，我一定会把你娶回家的。""}, {""sex"": ""1"", ""content"": ""努力的让你更加爱我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""继续努力吧""}, {""sex"": ""1"", ""content"": ""相信努力了一定会好起来的。""}, {""sex"": ""1"", ""content"": ""现在的努力就是为了将来能更轻松。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要好好努力""}, {""sex"": ""1"", ""content"": ""放心吧，我会好好努力的。""}, {""sex"": ""1"", ""content"": ""我相信努力一定会有回报的啦。""}], ""lock"": 1}"
