"{""chat"": [{""sex"": ""2"", ""content"": ""吃过了""}, {""sex"": ""1"", ""content"": ""吃的什么好吃的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，我刚在XXX看到你的时候，觉得你很特别，没来得及打招呼。?""}, {""sex"": ""2"", ""content"": ""噢，你好！""}, {""sex"": ""1"", ""content"": ""你知道一句话吗？吸引是不可选择的，我只想交个朋友。""}, {""sex"": ""2"", ""content"": ""这……""}, {""sex"": ""1"", ""content"": ""我不知道什么时候能再遇见你?，所以过来打个招呼，要不我们加个微信呗。""}, {""sex"": ""2"", ""content"": ""这不大好吧""}, {""sex"": ""1"", ""content"": ""你想想别人在说你流言蜚语你的态度是什么，除了嫉妒我想不到其他的，我只是不想错过认识你的机会 ，别人随便怎么说呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你知不知道世界上有三种人 ， 第一种好人，第二种坏人，第三种不是人，你觉得你是哪种人?""}, {""sex"": ""2"", ""content"": ""好人""}, {""sex"": ""1"", ""content"": ""错，你是我的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""慢慢认识嘛""}, {""sex"": ""1"", ""content"": ""我们可以在一起慢慢认识。""}, {""sex"": ""1"", ""content"": ""这样才能认识完全啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间了再说""}, {""sex"": ""1"", ""content"": ""时间不是挤一挤就有的吗！""}, {""sex"": ""1"", ""content"": ""好的，我会好好等你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪有时间啊""}, {""sex"": ""1"", ""content"": ""我这里有时间，要不我分你点好了。""}, {""sex"": ""1"", ""content"": ""时间就像海绵挤一挤就会有的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间过得好慢""}, {""sex"": ""1"", ""content"": ""我倒是希望时间可以再慢一点，这样就能跟你在一起久一点。""}, {""sex"": ""1"", ""content"": ""其实时间很快啊，你没觉得小时候仿佛在昨日，一眨眼就已经是现在的大人模样了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯嗯，起来了""}, {""sex"": ""1"", ""content"": ""起来了就该吃早餐啦，要吃饱饱哦。""}, {""sex"": ""1"", ""content"": ""我还以为小仙女还在睡懒觉呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说话好甜""}, {""sex"": ""1"", ""content"": ""那有没有甜到你心里呢。""}, {""sex"": ""1"", ""content"": ""再甜也没有你的笑甜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一下下""}, {""sex"": ""1"", ""content"": ""怎么啦？小仙女还有其他的事吗？""}, {""sex"": ""1"", ""content"": ""嗯嗯，我等你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有风扇""}, {""sex"": ""1"", ""content"": ""风扇哪里够，风力那么小。""}, {""sex"": ""1"", ""content"": ""我这有空调，风扇肯定比不上空调吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还挺自恋的""}, {""sex"": ""1"", ""content"": ""就是这么自恋不行吗！""}, {""sex"": ""1"", ""content"": ""自恋也是需要有自恋的资本。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好鸭小哥哥""}, {""sex"": ""1"", ""content"": ""抓到一只小可爱。""}, {""sex"": ""1"", ""content"": ""你好呀，感觉是个很可爱的小姐姐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没哭啊""}, {""sex"": ""1"", ""content"": ""那你这红兔子眼睛是怎么回事。""}, {""sex"": ""1"", ""content"": ""但是你心里哭了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""末日""}, {""sex"": ""1"", ""content"": ""末日是不存在的，我们一定会好好活着的""}, {""sex"": ""1"", ""content"": ""就算末日到来，我也会好好护着你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""东北姑娘""}, {""sex"": ""1"", ""content"": ""东北的姑娘性格都很豪爽哦。""}, {""sex"": ""1"", ""content"": ""我觉得东北姑娘的强调特别好听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没座位""}, {""sex"": ""1"", ""content"": ""我不介意你坐在我腿上。""}, {""sex"": ""1"", ""content"": ""果然要早一点占座位才行啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我又熬夜了""}, {""sex"": ""1"", ""content"": ""你看看你的一双熊猫眼，还敢熬夜啊？""}, {""sex"": ""1"", ""content"": ""女孩子总是熬夜对皮肤不好，下次早点睡好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼！我信你个鬼，糟老头子坏的狠""}, {""sex"": ""1"", ""content"": ""我骗你个鬼,你个糟老婆子精的狠。""}, {""sex"": ""1"", ""content"": ""那也是个喜欢你的糟老头子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""别叫我老婆""}, {""sex"": ""1"", ""content"": ""老婆是有点土，那叫honey吧，洋气点。""}, {""sex"": ""1"", ""content"": ""好嘞，娘子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子疼吃不下""}, {""sex"": ""1"", ""content"": ""怎么会肚子疼呢，是不是着凉了？""}, {""sex"": ""1"", ""content"": ""喝点热水暖一暖胃，你这样我好担心啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥这么说？""}, {""sex"": ""1"", ""content"": ""没有为啥，就是想说就说。""}, {""sex"": ""1"", ""content"": ""对你我只想说心里话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子不舒服。""}, {""sex"": ""1"", ""content"": ""要不要我给你揉揉？""}, {""sex"": ""1"", ""content"": ""姨妈来了？要不要去趟医院。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉有点不舒服""}, {""sex"": ""1"", ""content"": ""哪里不舒服，别让我担心啊！""}, {""sex"": ""1"", ""content"": ""是肚子疼还是头疼，要不要去看看医生？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你正常点吧""}, {""sex"": ""1"", ""content"": ""我怕我太正常你会受不了。""}, {""sex"": ""1"", ""content"": ""又不是和你结婚，那么正式干嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不正常""}, {""sex"": ""1"", ""content"": ""有什么不正常的，不就是我喜欢你嘛""}, {""sex"": ""1"", ""content"": ""我就是喜欢你的不正常。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老公我肚子痛""}, {""sex"": ""1"", ""content"": ""想给老婆揉一揉肚子。""}, {""sex"": ""1"", ""content"": ""是不是来姨妈了？快泡点红糖水喝喝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情是平等的吗？""}, {""sex"": ""1"", ""content"": ""你爱我，我也爱你这就是平等""}, {""sex"": ""1"", ""content"": ""如果不是平等，那还是爱情吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""当然呀""}, {""sex"": ""1"", ""content"": ""你这是想当然的啦，不过还真被你说中了""}, {""sex"": ""1"", ""content"": ""必须是想当然的喜欢我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁给你的胆子""}, {""sex"": ""1"", ""content"": ""梁静茹给的勇气，老天爷给的胆子。""}, {""sex"": ""1"", ""content"": ""你咋知道我最近吃的都是胆呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""被你吸引了""}, {""sex"": ""1"", ""content"": ""被英俊帅气风趣幽默的我吸引是迟早的事。""}, {""sex"": ""1"", ""content"": ""下一步是不是要跟我表白啦？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空聊天""}, {""sex"": ""1"", ""content"": ""看来仙女很忙呢""}, {""sex"": ""1"", ""content"": ""没空聊天，但一定有空谈恋爱吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""身子虚""}, {""sex"": ""1"", ""content"": ""看来要给你弄些补品补补身子了。""}, {""sex"": ""1"", ""content"": ""一定是你没好好照顾自己，以后让我来照顾你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""夜猫子早上好""}, {""sex"": ""1"", ""content"": ""猫咪都喜欢早上吻你。""}, {""sex"": ""1"", ""content"": ""早上好，今天又是想你的一天。""}, {""sex"": ""1"", ""content"": ""不大好，昨晚还梦到你，早上起来就不见了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""马马虎虎吧""}, {""sex"": ""1"", ""content"": ""看来我还要继续努力才能得到小仙女更高的评价啊。""}, {""sex"": ""1"", ""content"": ""只是马马虎虎而已嘛，那我继续努力，希望下次能听到你说很棒。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就会拍马屁""}, {""sex"": ""1"", ""content"": ""那你是马吗？要不我动手拍拍？""}, {""sex"": ""1"", ""content"": ""明明是在说实话怎么就成拍马屁了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""保护不了""}, {""sex"": ""1"", ""content"": ""我会护你一世周全的。""}, {""sex"": ""1"", ""content"": ""你不相信我吗？我会保护你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""本地""}, {""sex"": ""1"", ""content"": ""原来是土生土长的本地仙女呀""}, {""sex"": ""1"", ""content"": ""真好，本地人就不会有那么多烦恼了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人真的就是大猪蹄子""}, {""sex"": ""1"", ""content"": ""你们女人最后还不是啃着大猪蹄子。""}, {""sex"": ""1"", ""content"": ""我这猪蹄子美容养颜要不要试试？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这感觉真好""}, {""sex"": ""1"", ""content"": ""那你要一直保持这种感觉哦""}, {""sex"": ""1"", ""content"": ""我也觉得真好，有你在身边的感觉真好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好问候""}, {""sex"": ""1"", ""content"": ""晚上好，我的小仙女""}, {""sex"": ""1"", ""content"": ""小仙女晚上吃饭了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好玩嘛""}, {""sex"": ""1"", ""content"": ""不好玩，我想要你陪我玩儿。""}, {""sex"": ""1"", ""content"": ""你怎么这么贪玩，只能跟我玩这个游戏。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要干嘛呢？""}, {""sex"": ""1"", ""content"": ""我要干嘛，你难道还不清楚嘛。""}, {""sex"": ""1"", ""content"": ""我已经准备好喜欢你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[疑问][疑问][疑问][疑问]""}, {""sex"": ""1"", ""content"": ""怎么了？小仙女有什么疑问吗？""}, {""sex"": ""1"", ""content"": ""有什么疑问尽管提出来，我肯定把知道的事情都告诉你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""同情""}, {""sex"": ""1"", ""content"": ""同情再多也没用爱情来的好。""}, {""sex"": ""1"", ""content"": ""不需要了，我只想要爱情""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好吗""}, {""sex"": ""1"", ""content"": ""本来不算好的，看到你的消息变好了。""}, {""sex"": ""1"", ""content"": ""你看我的样子像是早上能好的人吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午没睡觉""}, {""sex"": ""1"", ""content"": ""中午不睡觉下午就会忍不住小鸡啄米的""}, {""sex"": ""1"", ""content"": ""怎么不睡一觉呢，下午才会精神呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午休息会""}, {""sex"": ""1"", ""content"": ""嗯嗯，中午休息好了下午才有精神呀""}, {""sex"": ""1"", ""content"": ""那你先休息，我可不能打扰到你睡觉呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我闺蜜好看吗""}, {""sex"": ""1"", ""content"": ""好看，可是远不及你好看。""}, {""sex"": ""1"", ""content"": ""原来好看的人都凑在一起玩了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您开心就好""}, {""sex"": ""1"", ""content"": ""你开心了我就开心啊。""}, {""sex"": ""1"", ""content"": ""看来我开心对你来说很重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来玩吗""}, {""sex"": ""1"", ""content"": ""难道你要带我好好去玩吗？""}, {""sex"": ""1"", ""content"": ""好呀，准备带我怎么玩？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好休息吧""}, {""sex"": ""1"", ""content"": ""和你聊天就是我最好的休息。""}, {""sex"": ""1"", ""content"": ""有你在就是我的精神粮食。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪里的""}, {""sex"": ""1"", ""content"": ""想知道我是哪里的，好打听我吗""}, {""sex"": ""1"", ""content"": ""你想太多了""}, {""sex"": ""1"", ""content"": ""那为什么想知道我是哪里人呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小姐姐好看吗""}, {""sex"": ""1"", ""content"": ""哪有你好看啊，真的是。""}, {""sex"": ""1"", ""content"": ""和你相比之下，什么小姐姐都黯然失色。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小姐姐，在干嘛呢""}, {""sex"": ""2"", ""content"": ""小姐姐忙着呢，有屁快放""}, {""sex"": ""2"", ""content"": ""小姐姐在等小哥哥找我呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯。好的""}, {""sex"": ""1"", ""content"": ""小仙女这么高冷的吗？""}, {""sex"": ""1"", ""content"": ""说了好的就是答应我了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可是我唱歌不好听""}, {""sex"": ""1"", ""content"": ""不试试怎么知道唱的不好听呢。""}, {""sex"": ""1"", ""content"": ""只要我喜欢不就好了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚洗好衣服""}, {""sex"": ""1"", ""content"": ""一想到以后我的衣服是你帮我洗的，我就觉得好开心。""}, {""sex"": ""1"", ""content"": ""下回用洗衣机，我媳妇的手可金贵了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个好好吃呀""}, {""sex"": ""1"", ""content"": ""好吃你就多吃点，最好吃胖来。""}, {""sex"": ""1"", ""content"": ""吃吧，反正胖了我也喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上号""}, {""sex"": ""1"", ""content"": ""早上好呀，小仙女一跟我打招呼，我就精神百倍""}, {""sex"": ""1"", ""content"": ""早上好！我等小仙女的早上好等了好久了!""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈喽，早上好""}, {""sex"": ""1"", ""content"": ""真荣幸，女神给我请早安。""}, {""sex"": ""1"", ""content"": ""早上好，今天又是想你的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我觉得还好吧""}, {""sex"": ""1"", ""content"": ""有你在我身边当然是好的。""}, {""sex"": ""1"", ""content"": ""我在其他方面更好哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安好梦！""}, {""sex"": ""1"", ""content"": ""好的，我会好好做有你的美梦。""}, {""sex"": ""1"", ""content"": ""你不就是我的美梦吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么会撩的嘛""}, {""sex"": ""1"", ""content"": ""那也不见得我把你撩到手啊。""}, {""sex"": ""1"", ""content"": ""撩你还需要会不会嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那不好""}, {""sex"": ""1"", ""content"": ""那你能帮我变好吗？""}, {""sex"": ""1"", ""content"": ""那你觉得怎么样才算好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不辛苦哦""}, {""sex"": ""1"", ""content"": ""可是我心疼你啊。""}, {""sex"": ""1"", ""content"": ""不辛苦就好，我不想让你累着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨皮""}, {""sex"": ""1"", ""content"": ""跟你一起嗨皮我就觉得好快乐""}, {""sex"": ""1"", ""content"": ""背着我跟别人嗨皮，是不是太过分了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨！""}, {""sex"": ""1"", ""content"": ""有90%的恋情都是从一句嗨开始的哦""}, {""sex"": ""1"", ""content"": ""哈喽！我发现你特别有眼光。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说啥""}, {""sex"": ""1"", ""content"": ""接下来你啥都不要说了。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""只需要在我身边好好待着就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感性""}, {""sex"": ""1"", ""content"": ""感性的女孩内心一定有个丰富的世界""}, {""sex"": ""1"", ""content"": ""这个词倒过来好像也很适合你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱你猪猪""}, {""sex"": ""1"", ""content"": ""猪猪也爱你呦。""}, {""sex"": ""1"", ""content"": ""爱你魔力转圈圈，想你想到心花怒放黑夜白天""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那个人肯定不是我""}, {""sex"": ""1"", ""content"": ""你怎么敢这么肯定？""}, {""sex"": ""1"", ""content"": ""很遗憾的告诉你，那个人就是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信你个鬼话""}, {""sex"": ""1"", ""content"": ""我是活生生的人，怎么可能说鬼话呢？""}, {""sex"": ""1"", ""content"": ""你为什么就是不相信我说的话呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你理想型的是什么样的""}, {""sex"": ""1"", ""content"": ""按照你这个样子就是了。""}, {""sex"": ""1"", ""content"": ""像你这样的，就是我想要的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我给你讲个故事吧""}, {""sex"": ""1"", ""content"": ""是那种关于我们爱情的故事吗？""}, {""sex"": ""1"", ""content"": ""我开始期待这个故事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快给我讲故事""}, {""sex"": ""1"", ""content"": ""故事都是给你准备的，你想听哪个。""}, {""sex"": ""1"", ""content"": ""我们的爱情故事不是已经开始了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在逛街呀""}, {""sex"": ""1"", ""content"": ""那岂不是可以和我喝杯下午茶吗""}, {""sex"": ""1"", ""content"": ""逛街都不带我，难不成你想自己提东西？""}, {""sex"": ""1"", ""content"": ""是不是缺个护花使者？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要哪个""}, {""sex"": ""1"", ""content"": ""什么都可以不要，就要你。""}, {""sex"": ""1"", ""content"": ""要你这个小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没东西吃啊""}, {""sex"": ""1"", ""content"": ""这么惨，我这有东西吃，你快来找我。""}, {""sex"": ""1"", ""content"": ""你平时都不会买一些存粮的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑个头啊""}, {""sex"": ""1"", ""content"": ""那你有本事给我个头来笑。""}, {""sex"": ""1"", ""content"": ""笑你个大头！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没过情人节""}, {""sex"": ""1"", ""content"": ""有我在，我带你一起过。""}, {""sex"": ""1"", ""content"": ""这个情人节不过没关系还有下一个情人节，但是你别错过我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节一个人怎么过""}, {""sex"": ""1"", ""content"": ""一个人不好过，所以圣诞要跟我一起过。""}, {""sex"": ""1"", ""content"": ""圣诞节当然是要两个人一起过，所以我们一起过吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第一个情人节""}, {""sex"": ""1"", ""content"": ""往后余生，每个情人节我们都一起过。""}, {""sex"": ""1"", ""content"": ""有第一个还会有第二个，还有以后的每一个。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""圣诞节和谁过""}, {""sex"": ""1"", ""content"": ""想跟我一起过圣诞节就直说，不用这么委婉。""}, {""sex"": ""1"", ""content"": ""你要是有空，今年我们就一起过圣诞吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有个恋爱想和你谈谈""}, {""sex"": ""1"", ""content"": ""只是恋爱而已嘛。""}, {""sex"": ""1"", ""content"": ""那我们就好好谈谈如何。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈恋爱不聊天吗""}, {""sex"": ""1"", ""content"": ""只谈恋爱，不想聊天。""}, {""sex"": ""1"", ""content"": ""谈恋爱也是聊天的一种啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能问你一个问题吗""}, {""sex"": ""1"", ""content"": ""你问，我会把我知道的都告诉你。""}, {""sex"": ""1"", ""content"": ""关于爱情的，我无所不知。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说个理由""}, {""sex"": ""1"", ""content"": ""哪有理由啊，明摆着的。""}, {""sex"": ""1"", ""content"": ""我的理由就是一见钟情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话说的真好听""}, {""sex"": ""1"", ""content"": ""难道有人敢对你说难听的话吗？""}, {""sex"": ""1"", ""content"": ""大家都喜欢听好话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""电话""}, {""sex"": ""1"", ""content"": ""真乖，以后想我了就直接跟我说""}, {""sex"": ""1"", ""content"": ""留下你的电话，改天让我们的友谊照进现实""}, {""sex"": ""1"", ""content"": ""你把号码告诉我，我们就不是陌生人了""}, {""sex"": ""1"", ""content"": ""这是我寻找你最重要的凭证""}, {""sex"": ""1"", ""content"": ""既然如此，我的给你也没关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有问题吗？""}, {""sex"": ""1"", ""content"": ""有啊，比如我喜欢你这个问题到现在还没解决。""}, {""sex"": ""1"", ""content"": ""没问题，就不能让我多看看你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干嘛要加微信""}, {""sex"": ""1"", ""content"": ""在微信更方便我们聊天。""}, {""sex"": ""1"", ""content"": ""这样你想我的时候就能随时找到我了呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会老的""}, {""sex"": ""1"", ""content"": ""不会的，你永远十八。""}, {""sex"": ""1"", ""content"": ""你是不老的仙女好不好呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会聊的""}, {""sex"": ""1"", ""content"": ""除了聊天我还很会撩呢，要不试试？""}, {""sex"": ""1"", ""content"": ""但是也没能撩动你的心啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么会说话吗""}, {""sex"": ""1"", ""content"": ""难道你不喜欢我这么会说话吗？""}, {""sex"": ""1"", ""content"": ""我只是表达了一些事实而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会说话么""}, {""sex"": ""1"", ""content"": ""为了和你说话专门特训过""}, {""sex"": ""1"", ""content"": ""我还剩下好多的甜言蜜语还没和你说呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等会睡觉了""}, {""sex"": ""1"", ""content"": ""那你睡觉的时候记得要想我啊。""}, {""sex"": ""1"", ""content"": ""早睡早起身体好知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你长得挺帅的""}, {""sex"": ""1"", ""content"": ""也没有很帅啦，和吴彦祖差不多吧""}, {""sex"": ""1"", ""content"": ""你挺有眼光的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺会聊啊""}, {""sex"": ""1"", ""content"": ""我可不是跟谁都这么能聊，只是刚好跟你比较会聊而已。""}, {""sex"": ""1"", ""content"": ""这样能让你觉得跟我聊天是很开心的事呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""失望透顶""}, {""sex"": ""1"", ""content"": ""让你失望的人就忘掉吧。""}, {""sex"": ""1"", ""content"": ""来到我身边，我绝对不会让你失望。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肯定会心疼你的""}, {""sex"": ""1"", ""content"": ""那你要不要亲一下安慰我呢""}, {""sex"": ""1"", ""content"": ""心疼我还不抱抱我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁叫你欺负我""}, {""sex"": ""1"", ""content"": ""这样你才有机会欺负我啊。""}, {""sex"": ""1"", ""content"": ""我不光现在要欺负你，等你八十岁我还要欺负你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""来姨妈了，肚子疼""}, {""sex"": ""1"", ""content"": ""要是能帮你揉揉肚子就好了。""}, {""sex"": ""1"", ""content"": ""那你快泡点红糖水，贴个暖宝宝。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也不想努力了""}, {""sex"": ""1"", ""content"": ""那我们就做一对快乐的咸鱼吧。""}, {""sex"": ""1"", ""content"": ""努力很辛苦，但是不努力会更累。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太快""}, {""sex"": ""1"", ""content"": ""那我们慢慢来，不着急。""}, {""sex"": ""1"", ""content"": ""是我心急了，那就跟着你的脚步来吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""鞋子不合脚""}, {""sex"": ""1"", ""content"": ""不合脚的鞋就趁早丢掉吧。""}, {""sex"": ""1"", ""content"": ""我给你买双新的，保证又好看又合脚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天过的好吗""}, {""sex"": ""1"", ""content"": ""今天过得很平淡，直到开始和你聊天。""}, {""sex"": ""1"", ""content"": ""不是很好，一直想你让我无心工作。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好眼力""}, {""sex"": ""1"", ""content"": ""要是眼力不好，会看上你吗？""}, {""sex"": ""1"", ""content"": ""我的火眼金睛可不是盖的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找头像""}, {""sex"": ""1"", ""content"": ""那正好我们换情侣头像吧。""}, {""sex"": ""1"", ""content"": ""我收藏了一些不错的头像，你要不要看看？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就这样的人""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这样的人啊。""}, {""sex"": ""1"", ""content"": ""你这样的人挺好的，我蛮喜欢的。""}], ""lock"": 1}"
