"{""chat"": [{""sex"": ""2"", ""content"": ""我们才认识不久/我们才刚认识""}, {""sex"": ""1"", ""content"": ""有的人认识一辈子好像什么都不了解，有的人也许认识一天，一个眼神、一个动作都可以心照不宣， 我们是后者。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""姑娘官方了????""}, {""sex"": ""2"", ""content"": ""都这样""}, {""sex"": ""1"", ""content"": ""要不是我这人比较热情，现在已经聊死了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""有没有人追你啊""}, {""sex"": ""2"", ""content"": ""没有啊?""}, {""sex"": ""1"", ""content"": ""我叫没有啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怎么没看见""}, {""sex"": ""1"", ""content"": ""你眼里里面都是小星星，怎么能看到呢。""}, {""sex"": ""1"", ""content"": ""可能因为我的身影在你眼里太大了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一个人也可以""}, {""sex"": ""1"", ""content"": ""你觉得我会让你一个人嘛？""}, {""sex"": ""1"", ""content"": ""那说明两个人会更轻松。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要送我什么礼物""}, {""sex"": ""1"", ""content"": ""那得看你自己喜欢什么了。""}, {""sex"": ""1"", ""content"": ""不是你想要什么礼物，而是我能给你什么礼物。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是没那个习惯""}, {""sex"": ""1"", ""content"": ""那就让我给你个习惯吧。""}, {""sex"": ""1"", ""content"": ""那你什么时候才能习惯有我呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好不习惯""}, {""sex"": ""1"", ""content"": ""习惯是慢慢培养的，别急。""}, {""sex"": ""1"", ""content"": ""我要多跟你聊聊天，提前习惯一下以后的生活。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等你照顾我啊""}, {""sex"": ""1"", ""content"": ""我会好好照顾你的。""}, {""sex"": ""1"", ""content"": ""照顾你是我分内的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好照顾自己""}, {""sex"": ""1"", ""content"": ""我一定会好好照顾自己的，将来才能好好照顾你。""}, {""sex"": ""1"", ""content"": ""我想让你来照顾我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有时间？""}, {""sex"": ""1"", ""content"": ""只要是小仙女想约我，什么时候都有时间。""}, {""sex"": ""1"", ""content"": ""我的时间一直都在为你留着呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间没""}, {""sex"": ""1"", ""content"": ""你这是要约我的意思吗？""}, {""sex"": ""1"", ""content"": ""本来是没时间的，但可以为你空出一点时间来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没时间去""}, {""sex"": ""1"", ""content"": ""我有啊，我的分你点就好啦。""}, {""sex"": ""1"", ""content"": ""时间是块海绵，挤一挤就有了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""甜甜的微笑""}, {""sex"": ""1"", ""content"": ""你这是要把我甜死的节奏啊。""}, {""sex"": ""1"", ""content"": ""原来仙女就是这么笑的呀，真好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一下聊""}, {""sex"": ""1"", ""content"": ""不要让我等得花都谢了啊。""}, {""sex"": ""1"", ""content"": ""等了这么久了，不介意再等会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小风扇""}, {""sex"": ""1"", ""content"": ""小风扇简直是夏天的福音啊。""}, {""sex"": ""1"", ""content"": ""小风扇风力不够吧，起码得小空调吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""方言""}, {""sex"": ""1"", ""content"": ""我想听你说方言，可以吗？""}, {""sex"": ""1"", ""content"": ""感觉方言很好玩，教教我好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我过会睡觉""}, {""sex"": ""1"", ""content"": ""好，睡一觉会比较有精神。""}, {""sex"": ""1"", ""content"": ""要不要我给你唱睡眠曲呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你滚一边去""}, {""sex"": ""1"", ""content"": ""你要不要教下我怎么滚？""}, {""sex"": ""1"", ""content"": ""我想滚到你的身边。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有，肚子疼""}, {""sex"": ""1"", ""content"": ""怎么了，是不是吃错东西了？""}, {""sex"": ""1"", ""content"": ""怎么会肚子疼呢，快喝点热水。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好日子到头了""}, {""sex"": ""1"", ""content"": ""不会的，好日子会一直持续下去的""}, {""sex"": ""1"", ""content"": ""一段好日子的结束预示着下一段好日子的开始""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是个骗子""}, {""sex"": ""1"", ""content"": ""我只想骗你一生而已。""}, {""sex"": ""1"", ""content"": ""骗你财，还是骗你色了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕是个傻子""}, {""sex"": ""1"", ""content"": ""你终于意识到自己是傻子了""}, {""sex"": ""1"", ""content"": ""傻人有傻福，所以我遇到你了呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥！""}, {""sex"": ""1"", ""content"": ""没有为什么！我就是喜欢你""}, {""sex"": ""1"", ""content"": ""不是事事都需要理由的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你要干啥子""}, {""sex"": ""1"", ""content"": ""我准备让你喜欢上我。""}, {""sex"": ""1"", ""content"": ""不准备干啥子，就想静静的看着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的很不舒服""}, {""sex"": ""1"", ""content"": ""不舒服就不要硬撑了，快到床上躺着""}, {""sex"": ""1"", ""content"": ""听到你不舒服，我觉得比自己不舒服更难受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有点不太舒服""}, {""sex"": ""1"", ""content"": ""不舒服就好好躺着啊！""}, {""sex"": ""1"", ""content"": ""你什么时候舒服你记得告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""脑壳子疼""}, {""sex"": ""1"", ""content"": ""脑壳子里只想着我就不会疼了。""}, {""sex"": ""1"", ""content"": ""疼的时候想想我就会舒服很多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子痛怎么办""}, {""sex"": ""1"", ""content"": ""是吃坏东西了吗，还是来大姨妈了？""}, {""sex"": ""1"", ""content"": ""那你喝点温开水，揉一揉肚子，还是疼得厉害要去看医生啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摩羯座女生""}, {""sex"": ""1"", ""content"": ""好巧啊，我跟摩羯座很般配的。""}, {""sex"": ""1"", ""content"": ""摩羯座的女孩严谨踏实却又喜欢故作坚强，我说的对吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有胆量""}, {""sex"": ""1"", ""content"": ""身为一个大男人，必须有胆量啊。""}, {""sex"": ""1"", ""content"": ""其实是爱情给了我勇气。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不单身""}, {""sex"": ""1"", ""content"": ""有我在当然不用单身的啦。""}, {""sex"": ""1"", ""content"": ""我都在你身边你怎么可能是单身呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能喜欢我多久""}, {""sex"": ""1"", ""content"": ""那得看我活多久了。""}, {""sex"": ""1"", ""content"": ""能有多久就喜欢多久。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有照片不""}, {""sex"": ""1"", ""content"": ""我这个人不上镜，所以不爱拍照。""}, {""sex"": ""1"", ""content"": ""想看我的照片，是不是应该拿你的来做交换？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""去边去""}, {""sex"": ""1"", ""content"": ""我就喜欢待在你身边。""}, {""sex"": ""1"", ""content"": ""哪边啊？不过你身边都可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女孩多的是""}, {""sex"": ""1"", ""content"": ""但是喜欢的人也就你一个。""}, {""sex"": ""1"", ""content"": ""再多女孩也不及你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我的身材怎么样""}, {""sex"": ""1"", ""content"": ""你这简直是魔鬼的身材啊。""}, {""sex"": ""1"", ""content"": ""太完美了，我都没有见过比你比例更好的身材了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没干啥呢""}, {""sex"": ""1"", ""content"": ""除了想我确实也没干啥了""}, {""sex"": ""1"", ""content"": ""那你想不想跟我一起干点啥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我爱生气""}, {""sex"": ""1"", ""content"": ""那我就负责哄好你。""}, {""sex"": ""1"", ""content"": ""我就喜欢爱生气的你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大猪蹄子。""}, {""sex"": ""1"", ""content"": ""猪蹄子咋滴了，美容养颜呢！""}, {""sex"": ""1"", ""content"": ""难不成你想啃大猪蹄子？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胃不好""}, {""sex"": ""1"", ""content"": ""胃不好就要好好吃饭，看来我要担起监督你吃饭的重任了。""}, {""sex"": ""1"", ""content"": ""以后我来照顾你，好好养你的胃。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚好哦""}, {""sex"": ""1"", ""content"": ""要是有你陪我才是真的好。""}, {""sex"": ""1"", ""content"": ""夜晚降临，城市的狂欢开启。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我笑的好看吗""}, {""sex"": ""1"", ""content"": ""你都笑出来了，我能说不好看吗！""}, {""sex"": ""1"", ""content"": ""当然好看啦，没有比你笑更好看的了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午好问候语""}, {""sex"": ""1"", ""content"": ""小仙女午好，午饭吃了什么好吃的？""}, {""sex"": ""1"", ""content"": ""中午好，吃饱喝足可以晒会太阳啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，下午好""}, {""sex"": ""1"", ""content"": ""可惜下午见不到你，不然就更好了""}, {""sex"": ""1"", ""content"": ""不知道小仙女的下午打算怎么度过呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""亲爱的，下午好""}, {""sex"": ""1"", ""content"": ""下午好呀，午觉有没有睡得很舒服？""}, {""sex"": ""1"", ""content"": ""每次一到下午就很难熬，但还好有你陪着我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午安了""}, {""sex"": ""1"", ""content"": ""安，小仙女好好休息哦。""}, {""sex"": ""1"", ""content"": ""午安，我们下午再继续聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天气挺好的""}, {""sex"": ""1"", ""content"": ""对啊，正好可以来一场约会。""}, {""sex"": ""1"", ""content"": ""再好的天气，得有你才算好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好吃不？""}, {""sex"": ""1"", ""content"": ""你试试不就知道了好不好吃了。""}, {""sex"": ""1"", ""content"": ""我至今还没人吃过所以不太清楚。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就是好奇""}, {""sex"": ""1"", ""content"": ""我也挺好奇你什么时候做我女朋友的。""}, {""sex"": ""1"", ""content"": ""既然你这么好奇，那我就更不能告诉你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男同学""}, {""sex"": ""1"", ""content"": ""你这样我会吃醋的！""}, {""sex"": ""1"", ""content"": ""竟然背着我偷偷跟男同学玩，哼！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里不同""}, {""sex"": ""1"", ""content"": ""每个人都有属于自己的特色，自然是不同""}, {""sex"": ""1"", ""content"": ""说不清哪里不同，但我就是知道不一样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午怎么问候""}, {""sex"": ""1"", ""content"": ""中午的时候很想约你一起吃午饭呢""}, {""sex"": ""1"", ""content"": ""中午打算怎么休息呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午怎么聊天""}, {""sex"": ""1"", ""content"": ""我还以为你中午在午睡呢""}, {""sex"": ""1"", ""content"": ""我喊一二三，我们一起睡觉吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""短发好看吗""}, {""sex"": ""1"", ""content"": ""难道小仙女不是什么发型都好看吗？""}, {""sex"": ""1"", ""content"": ""好看，原来还能有这么好看的短发。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""您贵姓""}, {""sex"": ""1"", ""content"": ""我姓张却长不成你爱的模样 ""}, {""sex"": ""1"", ""content"": ""我姓叶却愿意守在你身边""}, {""sex"": ""1"", ""content"": ""我姓王却忘不了你的模样 ""}, {""sex"": ""1"", ""content"": ""我姓李却未曾住进你心里 ""}, {""sex"": ""1"", ""content"": ""我姓邓却等不到你归来""}, {""sex"": ""1"", ""content"": ""我姓许却不能许你一世安稳 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里美""}, {""sex"": ""1"", ""content"": ""你自己照照镜子，哪里不美？""}, {""sex"": ""1"", ""content"": ""从头美到脚，从里美到外""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我身材不好，""}, {""sex"": ""1"", ""content"": ""眼见为实！""}, {""sex"": ""1"", ""content"": ""一般说自己不好的人，都挺好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的很好""}, {""sex"": ""1"", ""content"": ""我不光说得好，我亲得也很好。""}, {""sex"": ""1"", ""content"": ""既然说得好，是不是该给我一点奖励。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要听课""}, {""sex"": ""1"", ""content"": ""去吧，好好听课做一个乖宝宝。""}, {""sex"": ""1"", ""content"": ""听课也是一种小乐趣啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要上课啦""}, {""sex"": ""1"", ""content"": ""那你好好上课，我会等你下课的。""}, {""sex"": ""1"", ""content"": ""好好学习，以后就能赚钱养我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说的这么好听""}, {""sex"": ""1"", ""content"": ""我要是不说好听点，你会听吗。""}, {""sex"": ""1"", ""content"": ""还有更好听的，要不要听听看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥，早上好""}, {""sex"": ""1"", ""content"": ""早上好，昨晚睡得好吗？""}, {""sex"": ""1"", ""content"": ""早安，美好的一天从小仙女的问候开始。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上撩""}, {""sex"": ""1"", ""content"": ""那要从夜晚撩到白天了。""}, {""sex"": ""1"", ""content"": ""晚上撩出事了你是不是要负责任。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好梦哟""}, {""sex"": ""1"", ""content"": ""有你在的梦，肯定是个好梦。""}, {""sex"": ""1"", ""content"": ""梦里得有你才能算是好梦吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安好梦""}, {""sex"": ""1"", ""content"": ""我能麻烦你帮我一件事吗？""}, {""sex"": ""2"", ""content"": ""什么事？""}, {""sex"": ""1"", ""content"": ""就是让我做梦梦到你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好辛苦啊""}, {""sex"": ""1"", ""content"": ""辛苦之后总是会迎来轻松的。""}, {""sex"": ""1"", ""content"": ""你要相信辛苦会有回报的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""妹妹我还年轻。""}, {""sex"": ""1"", ""content"": ""我就是喜欢年轻的妹妹。""}, {""sex"": ""1"", ""content"": ""年年十八，我懂得啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺自由的""}, {""sex"": ""1"", ""content"": ""自由就很好，不会受到太多的约束。""}, {""sex"": ""1"", ""content"": ""那挺好的呀，看来小仙女应该过得挺开心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨i""}, {""sex"": ""1"", ""content"": ""睡你麻痹起来嗨""}, {""sex"": ""1"", ""content"": ""让我们一起摇摆，一起摇摆~""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""实话实说啊""}, {""sex"": ""1"", ""content"": ""有时候太实诚也不是一件好事啊""}, {""sex"": ""1"", ""content"": ""虽然你说的是实话，但我却被你的实话伤害到了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你咋这么会说呢""}, {""sex"": ""1"", ""content"": ""我那么多心思在你身上，当然得会说啊。""}, {""sex"": ""1"", ""content"": ""再会说也都是听你一个人的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""先说说""}, {""sex"": ""1"", ""content"": ""那你容我好好捋一下思路。""}, {""sex"": ""1"", ""content"": ""可是我想要当面跟你说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""只说好听的""}, {""sex"": ""1"", ""content"": ""我只听你说好听的。""}, {""sex"": ""1"", ""content"": ""好听的才能配上好看的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你回来在说吧""}, {""sex"": ""1"", ""content"": ""难不成你要说喜欢我了吗？""}, {""sex"": ""1"", ""content"": ""你最好给我等着，我马上就回来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谈了几个""}, {""sex"": ""1"", ""content"": ""只想跟你这个谈。""}, {""sex"": ""1"", ""content"": ""不想说这些会让你不开心的话，你只要知道我现在最爱的是你就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没到那个程度""}, {""sex"": ""1"", ""content"": ""虽然现在还没到，但我觉得快了。""}, {""sex"": ""1"", ""content"": ""那还要多久才能到那个程度？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到底是哪个？""}, {""sex"": ""1"", ""content"": ""应该是最喜欢你的那个吧？""}, {""sex"": ""1"", ""content"": ""你到底撩了多少个小哥哥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""什么是直男""}, {""sex"": ""1"", ""content"": ""就是笔直的男生。""}, {""sex"": ""1"", ""content"": ""要不要我表示给你好好看看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你想找个什么样""}, {""sex"": ""1"", ""content"": ""只要我喜欢的就好了。""}, {""sex"": ""1"", ""content"": ""像你这样的就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讲故事哄我睡觉""}, {""sex"": ""1"", ""content"": ""我知道的最好的故事，就是你和我的故事""}, {""sex"": ""1"", ""content"": ""我就是你的故事，不用讲只需要看着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其他小哥哥""}, {""sex"": ""1"", ""content"": ""嘤嘤嘤，我只有你这一个小可爱，没想到我只是你众多小哥哥的其中之一而已。""}, {""sex"": ""1"", ""content"": ""竟然还有其他小哥哥，难道有我一个还不够吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢逛街""}, {""sex"": ""1"", ""content"": ""那下次逛街的时候我跟你一起去，我帮你提东西。""}, {""sex"": ""1"", ""content"": ""女孩子好像都挺喜欢逛街的呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有啥好玩的""}, {""sex"": ""1"", ""content"": ""好玩的地方多着呢，你来了我带你去。""}, {""sex"": ""1"", ""content"": ""没什么好玩的，没有跟你在一起好玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道个屁""}, {""sex"": ""1"", ""content"": ""小仙女的屁，难道是彩虹色的？""}, {""sex"": ""1"", ""content"": ""我是老实人，怎么会乱讲嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会先吧""}, {""sex"": ""1"", ""content"": ""机会都是自己给自己找的。""}, {""sex"": ""1"", ""content"": ""现在不就是有机会了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有多难过""}, {""sex"": ""1"", ""content"": ""就像心里有一千根针在扎一样难过。""}, {""sex"": ""1"", ""content"": ""你这么问我就更难过了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我妈打电话""}, {""sex"": ""1"", ""content"": ""咱妈是不是叫你带男朋友回家了？""}, {""sex"": ""1"", ""content"": ""跟妈妈讲完电话是不是应该跟我讲电话啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你觉得谈对象需要真诚相待吗?""}, {""sex"": ""1"", ""content"": ""肯定要真诚相待的，两个人在一起要是不对彼此真诚那还有信任可言吗？""}, {""sex"": ""1"", ""content"": ""别担心，我肯定会真诚待你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""准备洗个澡""}, {""sex"": ""1"", ""content"": ""浴缸里已经帮你放好水了，就等你了。""}, {""sex"": ""1"", ""content"": ""洗个澡放松一下身心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""算命的说我今天，会碰到一个傻子""}, {""sex"": ""1"", ""content"": ""没错，是个爱情的傻子。""}, {""sex"": ""1"", ""content"": ""命中注定的那个傻子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""命运""}, {""sex"": ""1"", ""content"": ""命运这玩意儿有时候真的是太能抓弄人了。""}, {""sex"": ""1"", ""content"": ""你相信命运嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会开车""}, {""sex"": ""1"", ""content"": ""看不出来你竟然是个老司机哦。""}, {""sex"": ""1"", ""content"": ""是嘛，那我把保时捷借你，开车载我兜风。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""约会开场白""}, {""sex"": ""1"", ""content"": ""真开心，你今天打扮得这么漂亮，都是为了我。""}, {""sex"": ""1"", ""content"": ""希望今天的约会能给你带来难忘的体验。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""讨厌做饭""}, {""sex"": ""1"", ""content"": ""那以后都由我来做饭。""}, {""sex"": ""1"", ""content"": ""你是不食人间烟火的小仙女，不需要会做饭。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡会！不要想我""}, {""sex"": ""1"", ""content"": ""不行！不想你等会儿怎么做梦梦到你。""}, {""sex"": ""1"", ""content"": ""不想你会儿，我都睡不着的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会说的吗""}, {""sex"": ""1"", ""content"": ""遇见漂亮的女孩纸，我都比较会说的。""}, {""sex"": ""1"", ""content"": ""能让你开心这不是很好嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这么会说啊""}, {""sex"": ""1"", ""content"": ""遇到你就变口齿伶俐了，我也不知道为什么。""}, {""sex"": ""1"", ""content"": ""特地为你专门升级过了的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘴巴那么会说""}, {""sex"": ""1"", ""content"": ""没办法，谁让这嘴巴的主人喜欢上你了呢。""}, {""sex"": ""1"", ""content"": ""那也得遇到值得说的人才这么会说啊 。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那还真是很期待呢""}, {""sex"": ""1"", ""content"": ""期待，期待你发现我的爱。""}, {""sex"": ""1"", ""content"": ""好好期待，会让你有惊喜的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""唱歌好听""}, {""sex"": ""1"", ""content"": ""你喜欢听的话我以后每天都给你唱""}, {""sex"": ""1"", ""content"": ""除了唱歌好听我还有很多优点哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""让我哭会吧""}, {""sex"": ""1"", ""content"": ""哭吧，我会负责把你的眼泪擦干。""}, {""sex"": ""1"", ""content"": ""要不要躲在我怀里哭呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哈哈，真会说话""}, {""sex"": ""1"", ""content"": ""能逗你开心，说的话也不算白说。""}, {""sex"": ""1"", ""content"": ""因为是说给你听的，所以变得这么会说话的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是很会聊天""}, {""sex"": ""1"", ""content"": ""但是聊起天来真的是非常不错啊。""}, {""sex"": ""1"", ""content"": ""像我这么会聊天的人不多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咱俩都不会聊天""}, {""sex"": ""1"", ""content"": ""这样的我们才会对对方说真心话啊。""}, {""sex"": ""1"", ""content"": ""聊天什么多时次要的，感情才是主要的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""但我不想做饭""}, {""sex"": ""1"", ""content"": ""那就让我来为你做饭吧。""}, {""sex"": ""1"", ""content"": ""想吃我做的饭就直说啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你可真会讲话""}, {""sex"": ""1"", ""content"": ""毕竟是说给你听的话。""}, {""sex"": ""1"", ""content"": ""我不光会讲话，还会说爱你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这么会撩，你自己知道吗""}, {""sex"": ""1"", ""content"": ""我又不用撩自己，怎么会知道呢。""}, {""sex"": ""1"", ""content"": ""我这么会撩也不见得把你撩到手了啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""累的一批""}, {""sex"": ""1"", ""content"": ""快到我的怀里来好好歇歇。""}, {""sex"": ""1"", ""content"": ""干嘛把自己搞得这么累，我都要心疼了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""确定一点都没变？""}, {""sex"": ""1"", ""content"": ""你年年十八，怎么会变除了变好看。""}, {""sex"": ""1"", ""content"": ""我要是变了，那还能是我吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不喜欢花言巧语的人""}, {""sex"": ""1"", ""content"": ""我没有花言巧语啊，我说的都是实话。""}, {""sex"": ""1"", ""content"": ""真心话怎么就变成花言巧语了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""南方""}, {""sex"": ""1"", ""content"": ""南方的姑娘都温柔似水""}, {""sex"": ""1"", ""content"": ""我也是南方人，我们很有缘啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会不开心的""}, {""sex"": ""1"", ""content"": ""那我就想办法让你开心！""}, {""sex"": ""1"", ""content"": ""所以这时候你就需要我啦。""}], ""lock"": 1}"
