"{""chat"": [{""sex"": ""1"", ""content"": ""探探说你喜欢我""}, {""sex"": ""2"", ""content"": ""我怎么不知道? ""}, {""sex"": ""1"", ""content"": ""探探又在骗人，还是微信比较靠谱""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""微信啊""}, {""sex"": ""1"", ""content"": ""好呀好呀，终于可以加小仙女的微信了""}, {""sex"": ""1"", ""content"": ""那以后咱们就可以用微信聊天了呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胖才可爱""}, {""sex"": ""1"", ""content"": ""可爱和胖真的是绝配啊。""}, {""sex"": ""1"", ""content"": ""每个胖子都是潜力股。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢男孩子""}, {""sex"": ""1"", ""content"": ""好巧啊，我也不喜欢男孩子。""}, {""sex"": ""1"", ""content"": ""还好我不是男孩子，我是男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有面子""}, {""sex"": ""1"", ""content"": ""那肯定的，哥哥可不是一般人好吧""}, {""sex"": ""1"", ""content"": ""我这面子还要靠你给呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都变成女汉子了""}, {""sex"": ""1"", ""content"": ""这样你就可以保护我啦。""}, {""sex"": ""1"", ""content"": ""女汉子好啊，我就喜欢女汉子！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃的汉堡""}, {""sex"": ""1"", ""content"": ""好久没吃汉堡了，你害我都流口水了。""}, {""sex"": ""1"", ""content"": ""小仙女吃的是肯德基还是金拱门的汉堡啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打老婆""}, {""sex"": ""1"", ""content"": ""会打老婆的男人都算不上男人，充其量是社会的渣滓。""}, {""sex"": ""1"", ""content"": ""老婆这么可爱，为什么有人舍得对自己的老婆下手呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舒不舒服""}, {""sex"": ""1"", ""content"": ""舒服得很，舒服得我都想嗷嗷叫了""}, {""sex"": ""1"", ""content"": ""挺舒服的，你要不要过来一起感受感受""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""舒服就好""}, {""sex"": ""1"", ""content"": ""跟我在一起，我一定会让你觉得舒服的。""}, {""sex"": ""1"", ""content"": ""我觉得跟你聊天很舒服。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你走吧，我妈不让我跟傻子玩""}, {""sex"": ""1"", ""content"": ""可是我妈说，要好好疼爱自己的傻媳妇。""}, {""sex"": ""1"", ""content"": ""同一个世界同一个妈，我妈也这样说过诶。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不是傻子""}, {""sex"": ""1"", ""content"": ""不是吗？那你的智商隐藏的有点深哦""}, {""sex"": ""1"", ""content"": ""做个爱情的傻子不好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你问我干嘛""}, {""sex"": ""1"", ""content"": ""我就是好奇嘛，问问不可以吗？""}, {""sex"": ""1"", ""content"": ""我也想干点什么，就怕你不配合。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子痛死了""}, {""sex"": ""1"", ""content"": ""你能不能答应我一件事。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""以后肚子疼的时候一定要告诉我，我带你去医院。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还有这样的么""}, {""sex"": ""1"", ""content"": ""不然还能有啥样子的啊。""}, {""sex"": ""1"", ""content"": ""你希望有啥样的啊？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我比较胆小""}, {""sex"": ""1"", ""content"": ""我胆子大，我可以保护你。""}, {""sex"": ""1"", ""content"": ""以后害怕就躲到我怀里来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪点吸引你""}, {""sex"": ""1"", ""content"": ""你哪哪都在吸引着我。""}, {""sex"": ""1"", ""content"": ""你自己魅力大，还说啥呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就这样了""}, {""sex"": ""1"", ""content"": ""爱你本来就是这样了。""}, {""sex"": ""1"", ""content"": ""那又是怎么样呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""之前拍的""}, {""sex"": ""1"", ""content"": ""希望以后我能有为你拍照的机会，我会把你拍得美美的。""}, {""sex"": ""1"", ""content"": ""果然好看的人怎么拍都好看呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""以前你怎么过的现在就怎么样""}, {""sex"": ""1"", ""content"": ""以前的我没有你，现在有了你就不一样了。""}, {""sex"": ""1"", ""content"": ""跟以前过的一样，只是每天多了想你这件事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""保护动物""}, {""sex"": ""1"", ""content"": ""是要好好保护小动物啊，做一个有爱心的人""}, {""sex"": ""1"", ""content"": ""我要好好保护你这个稀有动物""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在染头发""}, {""sex"": ""1"", ""content"": ""不是在做头发就行。""}, {""sex"": ""1"", ""content"": ""我很期待我第一眼看到的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还好吧，""}, {""sex"": ""1"", ""content"": ""怎么才能让你去掉“还”字""}, {""sex"": ""1"", ""content"": ""是不是觉得还可以更好一些？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚好鸭""}, {""sex"": ""1"", ""content"": ""又是美好的夜生活来临了。""}, {""sex"": ""1"", ""content"": ""晚上有什么安排吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午午休""}, {""sex"": ""1"", ""content"": ""午休有睡好吗？下午才会有精力呀""}, {""sex"": ""1"", ""content"": ""午安，你好好休息一下吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上午""}, {""sex"": ""1"", ""content"": ""总感觉上午的时间好漫长，一直在等着吃午饭。""}, {""sex"": ""1"", ""content"": ""真希望有一天上午能看到你出现在我面前。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你别生气好不好""}, {""sex"": ""1"", ""content"": ""我没生气啦，我怎么会是那么小气的人呢。""}, {""sex"": ""1"", ""content"": ""好啦，你这么说我的气一下就消了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好生气哦""}, {""sex"": ""1"", ""content"": ""我这有排气管，要不试试？""}, {""sex"": ""1"", ""content"": ""你好，你的灭火队员已经到位""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""运气不好""}, {""sex"": ""1"", ""content"": ""我最近运气倒是挺好的。""}, {""sex"": ""2"", ""content"": ""是嘛。""}, {""sex"": ""1"", ""content"": ""那你要不要沾沾我的好运，可能会有好事发生哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天天气超好""}, {""sex"": ""1"", ""content"": ""今天天气这么好，小仙女的心情是不是也很好？""}, {""sex"": ""1"", ""content"": ""天气好的时候总想出去玩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么好奇""}, {""sex"": ""1"", ""content"": ""因为我是一个好奇的宝宝啊。""}, {""sex"": ""1"", ""content"": ""凡人总是对仙女有点好奇的吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""雨好大""}, {""sex"": ""1"", ""content"": ""你有没有带伞啊，雨太大就晚点再走。""}, {""sex"": ""1"", ""content"": ""下大雨最适合舒舒服服窝在家里了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我好想家""}, {""sex"": ""1"", ""content"": ""那就来我家吧，我给你家的温暖。""}, {""sex"": ""1"", ""content"": ""想家的话就抽空回去看看吧，家里人肯定也在想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发现你的爱好""}, {""sex"": ""1"", ""content"": ""我的爱好本来很多的，现在只剩下爱你了。""}, {""sex"": ""1"", ""content"": ""你不就是我的爱好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困不困啊""}, {""sex"": ""1"", ""content"": ""遇见你，我的精神好的不得了。""}, {""sex"": ""1"", ""content"": ""有点困，不过还是想和你说说话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个衣服好看吗""}, {""sex"": ""1"", ""content"": ""你穿什么难道有不好看的吗？""}, {""sex"": ""1"", ""content"": ""只要是你穿，它就好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫我小姐姐就好""}, {""sex"": ""1"", ""content"": ""好的，仙女姐姐。""}, {""sex"": ""1"", ""content"": ""小姐姐这么可爱真的好吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我对你太好了""}, {""sex"": ""1"", ""content"": ""你不应该对我好点吗？""}, {""sex"": ""1"", ""content"": ""其实你还可以对我更好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚洗漱""}, {""sex"": ""1"", ""content"": ""洗漱完就可以上床准备睡觉觉咯""}, {""sex"": ""1"", ""content"": ""洗完就该吃早餐啦，要吃饱饱的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚洗澡了""}, {""sex"": ""1"", ""content"": ""我这脑子出现了很多的画面了。""}, {""sex"": ""1"", ""content"": ""那你洗香香等我哟、""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不好好吃饭""}, {""sex"": ""1"", ""content"": ""没你在我身边，没有胃口。""}, {""sex"": ""1"", ""content"": ""我想吃你，饭就没啥好吃的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好，""}, {""sex"": ""1"", ""content"": ""早上 不好，没你在身边怎么好""}, {""sex"": ""1"", ""content"": ""早上好，仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好""}, {""sex"": ""1"", ""content"": ""昨晚睡的好吗?""}, {""sex"": ""1"", ""content"": ""早安，早餐想吃什么，给你买""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天晚上上班""}, {""sex"": ""1"", ""content"": ""晚上上班？那岂不是很晚才能下班了。""}, {""sex"": ""1"", ""content"": ""晚上上班也太辛苦了吧，大家都在休息就你在上班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没你好呀""}, {""sex"": ""1"", ""content"": ""那我的好分你一点好不好。""}, {""sex"": ""1"", ""content"": ""再好也得配上你才好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚安，好梦哦""}, {""sex"": ""1"", ""content"": ""放心吧，我会做个有你的美梦。""}, {""sex"": ""1"", ""content"": ""有了你之后，每天都是美梦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那好的""}, {""sex"": ""1"", ""content"": ""好的，那我们开始谈恋爱吧。""}, {""sex"": ""1"", ""content"": ""是不是做我女朋友也是好的呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会把你最好的一切留给我嘛""}, {""sex"": ""1"", ""content"": ""那你会给我你最好的一切吗。""}, {""sex"": ""1"", ""content"": ""我就是我最好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是我遇见最好的人""}, {""sex"": ""1"", ""content"": ""不应该是最让你心动的人吗。""}, {""sex"": ""1"", ""content"": ""我可不想被发好人卡呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我才不信勒""}, {""sex"": ""1"", ""content"": ""我都这么诚实了，你都不信啊。""}, {""sex"": ""1"", ""content"": ""我只是想把你的心骗走而已。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，辛苦了""}, {""sex"": ""1"", ""content"": ""为了我们的未来奋斗，多辛苦都值得。""}, {""sex"": ""1"", ""content"": ""不辛苦，一想到你多少辛苦都会烟消云散的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可辛苦了""}, {""sex"": ""1"", ""content"": ""看到你这么辛苦，我觉得很心疼。""}, {""sex"": ""1"", ""content"": ""跟我回家吧，我不想看到你这么辛苦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我说啥呢""}, {""sex"": ""1"", ""content"": ""你想说啥就说啥，我认真听。""}, {""sex"": ""1"", ""content"": ""说句喜欢我怎么样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""胡说啥呢""}, {""sex"": ""1"", ""content"": ""这哪是胡说，你可不要害羞。""}, {""sex"": ""1"", ""content"": ""我头脑不清楚说胡话了，小仙女原谅我好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这话说的""}, {""sex"": ""1"", ""content"": ""其实我不怎么会说话的。""}, {""sex"": ""2"", ""content"": ""那你这次是？""}, {""sex"": ""1"", ""content"": ""遇见喜欢的人就会说这么好的话了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说说说""}, {""sex"": ""1"", ""content"": ""说你爱我。""}, {""sex"": ""1"", ""content"": ""你什么时候居然结巴了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看小说""}, {""sex"": ""1"", ""content"": ""是不是又在看霸道总裁爱上我这种小说？""}, {""sex"": ""2"", ""content"": ""才没有。""}, {""sex"": ""1"", ""content"": ""虽然小说里的爱情美好，但我们的爱情更美好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥真好看""}, {""sex"": ""1"", ""content"": ""见面看你会发现更好看哟""}, {""sex"": ""1"", ""content"": ""就喜欢你这种没见过世面的小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长的好看的先说话""}, {""sex"": ""1"", ""content"": ""哈哈哈，你先说话了，说明你长得好看。""}, {""sex"": ""1"", ""content"": ""哎呀，话让你先说了，只好承认你好看了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我性格就这样""}, {""sex"": ""1"", ""content"": ""我就是喜欢你的个性。""}, {""sex"": ""1"", ""content"": ""我知道你也有温柔的一面，只是偷偷藏起来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你自己谈了几场恋爱呀""}, {""sex"": ""1"", ""content"": ""谈几场也只爱你一个。""}, {""sex"": ""1"", ""content"": ""我拿下计算机算下，算下来就你一个。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪的？""}, {""sex"": ""1"", ""content"": ""你是我的，你还问我是哪的。""}, {""sex"": ""1"", ""content"": ""我是你心里的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男生霸气签名""}, {""sex"": ""1"", ""content"": ""你把我看的轻如鸿毛，就别指望自己还是我心中的泰山。""}, {""sex"": ""1"", ""content"": ""现在的我，你不好好珍惜，以后的我，你高攀不起。""}, {""sex"": ""1"", ""content"": ""不求一生富贵荣华，但求一世家人安康。""}, {""sex"": ""1"", ""content"": ""若能一切随他去，便是世间自在人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你个眼神慢慢体会""}, {""sex"": ""1"", ""content"": ""我体会到了浓浓的爱意。""}, {""sex"": ""1"", ""content"": ""大庭广众之下，眉来眼去多不好啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""疲惫的眼神""}, {""sex"": ""1"", ""content"": ""明明忧郁的小眼神好不好。""}, {""sex"": ""1"", ""content"": ""有没有一点心动呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去逛街""}, {""sex"": ""1"", ""content"": ""没有我陪你逛的街是没有灵魂的。""}, {""sex"": ""1"", ""content"": ""怎么没叫我呢？我可以帮你提东西呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你觉得我怎么样呢""}, {""sex"": ""1"", ""content"": ""我觉得你特别好，是特别值得的女孩。""}, {""sex"": ""1"", ""content"": ""觉得你好的话可以做你男朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其实我是妖精""}, {""sex"": ""1"", ""content"": ""其实我是捉妖人。""}, {""sex"": ""1"", ""content"": ""狐狸精啊，我喜欢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很奇怪的感觉""}, {""sex"": ""1"", ""content"": ""是不是喜欢上我的感觉？""}, {""sex"": ""1"", ""content"": ""你知道吗，爱情是个很奇妙的东西，所以你会有奇怪的感觉。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我帮你做""}, {""sex"": ""1"", ""content"": ""真的嘛，那我就太开心了。""}, {""sex"": ""1"", ""content"": ""有你帮我做就太好了，肯定能做得很好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人没个好东西""}, {""sex"": ""1"", ""content"": ""做男人太不容易了，总被嫌弃。""}, {""sex"": ""1"", ""content"": ""你把我这个好男人放在哪里了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""广西人""}, {""sex"": ""1"", ""content"": ""广西人说普通话。""}, {""sex"": ""1"", ""content"": ""我要像风一样自由，就像你的温柔，无法挽留。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你给我讲笑话""}, {""sex"": ""1"", ""content"": ""我怕你听上瘾，每天都让我讲。""}, {""sex"": ""1"", ""content"": ""要是把你笑死了，我可是要被警察叔叔抓的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""保佑我""}, {""sex"": ""1"", ""content"": ""小仙女一定会得到神明的保佑的。""}, {""sex"": ""1"", ""content"": ""不仅会有神明保佑你，还有我守护你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，我可以问你一个问题吗?""}, {""sex"": ""1"", ""content"": ""你可以问，但是回答与否是我的自由""}, {""sex"": ""1"", ""content"": ""作为交换，你也要回答我一个问题""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发照片吧""}, {""sex"": ""1"", ""content"": ""我怕我的照片会让你上瘾。""}, {""sex"": ""1"", ""content"": ""照骗而已，有什么好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你发一个照片呗""}, {""sex"": ""1"", ""content"": ""都是照骗好不好！""}, {""sex"": ""1"", ""content"": ""照片什么的，不重要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯不了""}, {""sex"": ""1"", ""content"": ""习惯是靠自己养成的。""}, {""sex"": ""1"", ""content"": ""我在你身边时间久了，你就习惯有我了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""游戏重要我重要？""}, {""sex"": ""1"", ""content"": ""我能打游戏，但是绝对不能打你！""}, {""sex"": ""1"", ""content"": ""废话，人比游戏重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这情话说的""}, {""sex"": ""1"", ""content"": ""是不是都说进你心里去啦""}, {""sex"": ""1"", ""content"": ""这不仅仅是情话，还是我的真心话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加个微信聊""}, {""sex"": ""1"", ""content"": ""激动！以后我就是小仙女的好友啦！""}, {""sex"": ""1"", ""content"": ""好呀，这样我们就可以慢慢聊了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哼坏人""}, {""sex"": ""1"", ""content"": ""你不是正好喜欢我的坏吗。""}, {""sex"": ""1"", ""content"": ""男人不坏女人不爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""坏女人""}, {""sex"": ""1"", ""content"": ""我就喜欢你这种坏女人。""}, {""sex"": ""1"", ""content"": ""女人不坏男人不爱呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不开心的话我也会不开心的。""}, {""sex"": ""1"", ""content"": ""那你笑笑，这样我就会开心了。""}, {""sex"": ""1"", ""content"": ""我不开心的时候，你就抱抱我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会煮饭吗""}, {""sex"": ""1"", ""content"": ""有什么我不会的，我就是新时代好男人。""}, {""sex"": ""1"", ""content"": ""等你吃过了不就知道了吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你没有机会""}, {""sex"": ""1"", ""content"": ""机会是给有准备的人，刚好我准备好了户口本""}, {""sex"": ""1"", ""content"": ""机会都是自己创造的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我也会撩""}, {""sex"": ""1"", ""content"": ""那你试试能不能撩动我呗。""}, {""sex"": ""1"", ""content"": ""你这么会撩怎么不见你撩我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想去游泳""}, {""sex"": ""1"", ""content"": ""真羡慕能跟你在同一个泳池的人。""}, {""sex"": ""1"", ""content"": ""这周末有空吗？我们一起去下饺子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会说话！！""}, {""sex"": ""1"", ""content"": ""我平时不是这样的，但是遇到喜欢的人就不一样了""}, {""sex"": ""1"", ""content"": ""不好意思，我只会说正确的话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你嘴巴真会说话""}, {""sex"": ""1"", ""content"": ""那你会爱上我的嘴巴嘛？""}, {""sex"": ""1"", ""content"": ""和仙女说话当然得会说话啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己嫌弃自己""}, {""sex"": ""1"", ""content"": ""我不允许你嫌弃我的小仙女！""}, {""sex"": ""1"", ""content"": ""就算你嫌弃自己我也不会嫌弃你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好会撩啊你""}, {""sex"": ""1"", ""content"": ""我只撩你一个人。""}, {""sex"": ""1"", ""content"": ""这都是特地为了撩你才学的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""感觉你好会撩""}, {""sex"": ""1"", ""content"": ""不用感觉，我就是这么会撩。""}, {""sex"": ""1"", ""content"": ""撩你还能怎么样。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""钱多啊""}, {""sex"": ""1"", ""content"": ""难道还不允许我钱多吗？！""}, {""sex"": ""1"", ""content"": ""没有啦，其实我也挺穷的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你腹肌消失了""}, {""sex"": ""1"", ""content"": ""不是消失了，是九九归一了！""}, {""sex"": ""1"", ""content"": ""怕你枕着头疼，就换成软的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃蜜""}, {""sex"": ""1"", ""content"": ""难怪你会这么甜，原来是因为吃了蜜呀""}, {""sex"": ""1"", ""content"": ""甜不甜，我也想尝一口""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我什么都不需要""}, {""sex"": ""1"", ""content"": ""那我为什么需要你呢。""}, {""sex"": ""1"", ""content"": ""什么都不需要那就是什么都需要。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不开心呗""}, {""sex"": ""1"", ""content"": ""那我把我的开心借你用。""}, {""sex"": ""1"", ""content"": ""跟我聊聊天你就会变开心了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我会怕你，笑话""}, {""sex"": ""1"", ""content"": ""没办法，谁让老公怕老婆呢。""}, {""sex"": ""1"", ""content"": ""我怕你不是因为我真的怕，而是因为我爱你！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会很忙""}, {""sex"": ""1"", ""content"": ""那你忙的时候也要好好照顾自己哦。""}, {""sex"": ""1"", ""content"": ""没事的，你忙的时候我也会想你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还好吧，忙会闲会，你呢""}, {""sex"": ""1"", ""content"": ""我一直在忙，忙着想你。""}, {""sex"": ""1"", ""content"": ""我也是，忙会工作，闲会想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪我等着""}, {""sex"": ""1"", ""content"": ""这么迫不及待吗？""}, {""sex"": ""1"", ""content"": ""我怎么舍得让你等我""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""猪宝宝""}, {""sex"": ""1"", ""content"": ""那也是你的小宝宝。""}, {""sex"": ""1"", ""content"": ""宝宝猪好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""努力的意义""}, {""sex"": ""1"", ""content"": ""努力过后获得想要的结果难道不是很开心嘛？""}, {""sex"": ""1"", ""content"": ""努力的意义就是让你知道自己其实是很优秀的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[愉快]你好""}, {""sex"": ""1"", ""content"": ""我等小仙女的问候等了好久呀""}, {""sex"": ""1"", ""content"": ""看来跟我打招呼让你心情很愉快呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[愉快][愉快]干嘛""}, {""sex"": ""1"", ""content"": ""想你了呀，就来找你啦""}, {""sex"": ""1"", ""content"": ""嘻嘻嘻，小仙女觉得我除了想你还能干嘛呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢喝爽歪歪""}, {""sex"": ""1"", ""content"": ""我喜欢喝旺仔牛奶！""}, {""sex"": ""1"", ""content"": ""看来以后又是一笔开销了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""日常加班""}, {""sex"": ""1"", ""content"": ""加班使我快乐！""}, {""sex"": ""1"", ""content"": ""加班一时爽，一直加班一直爽""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你还在读书？""}, {""sex"": ""1"", ""content"": ""难道读书有啥不好嘛？""}, {""sex"": ""1"", ""content"": ""肯定的呀，不读书还能干嘛呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你很有才""}, {""sex"": ""1"", ""content"": ""知道你喜欢有才的人，专门去练的""}, {""sex"": ""1"", ""content"": ""无才无能怎么配的上你呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嘻嘻""}, {""sex"": ""1"", ""content"": ""你咋笑的这么好看呢。""}, {""sex"": ""1"", ""content"": ""难道你不知道你笑起来这么好看吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我去上班啦""}, {""sex"": ""1"", ""content"": ""加油哦，下班回来带你去吃好吃的""}, {""sex"": ""1"", ""content"": ""一切都是为了我们美好的将来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你这人真的是不会说话""}, {""sex"": ""1"", ""content"": ""那你能教教我怎么好好说话嘛。""}, {""sex"": ""1"", ""content"": ""这不是有你吗，嘻嘻。""}], ""lock"": 1}"
