"{""chat"": [{""sex"": ""2"", ""content"": ""加我干嘛""}, {""sex"": ""1"", ""content"": ""建立友情，开拓关系""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好，你是？""}, {""sex"": ""1"", ""content"": ""你好，很高兴认识你，如果能和你交个朋友的话，我感觉真的很荣幸。""}, {""sex"": ""1"", ""content"": ""你好，你给我的感觉很特别，我的双脚不听使唤，想要过来认识你，结果就来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一样的一样的""}, {""sex"": ""1"", ""content"": ""我们的爱也是一样一样的""}, {""sex"": ""1"", ""content"": ""一样的就好，那我们就不会有分歧啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直都是这样的""}, {""sex"": ""1"", ""content"": ""我知道你一直都很好看呀。""}, {""sex"": ""1"", ""content"": ""不管你是什么样，我喜欢的都是你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""反正不一样""}, {""sex"": ""1"", ""content"": ""喜欢和不喜欢总是不一样的。""}, {""sex"": ""1"", ""content"": ""这个世界上没有一样的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那过来怕亲两口你飘了""}, {""sex"": ""1"", ""content"": ""我怕是亲一口就容易飘了。""}, {""sex"": ""1"", ""content"": ""没办法，毕竟我是那么的喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""特别没有安全感""}, {""sex"": ""1"", ""content"": ""你要的安全感我都会给你的。""}, {""sex"": ""1"", ""content"": ""我在你身边还没安全感嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""都是没安全感的人""}, {""sex"": ""1"", ""content"": ""那我们互相给安全感吧。""}, {""sex"": ""1"", ""content"": ""但是在你身边我很有安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再聊一会""}, {""sex"": ""1"", ""content"": ""我也舍不得跟你分开。""}, {""sex"": ""1"", ""content"": ""乖乖先睡觉啦，明天再聊好不好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再见[再见]""}, {""sex"": ""1"", ""content"": ""不行，我这个人最怕离别了。""}, {""sex"": ""1"", ""content"": ""你要知道，有些人一旦再见就再也见不到了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识干嘛""}, {""sex"": ""1"", ""content"": ""认识了接下来撩你就不会尴尬了。""}, {""sex"": ""1"", ""content"": ""不认识下怎么会有后来的故事呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没认识呢""}, {""sex"": ""1"", ""content"": ""什么时候认识都不影响呀。""}, {""sex"": ""1"", ""content"": ""那现在认识一下也不迟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡了一个多小时""}, {""sex"": ""1"", ""content"": ""午睡睡太久会变笨的哦""}, {""sex"": ""1"", ""content"": ""你睡了一个多小时，我想了你一个多小时""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你哪位呀""}, {""sex"": ""1"", ""content"": ""准备成为你的老公的那位。""}, {""sex"": ""1"", ""content"": ""默默喜欢你的那位。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我跟她们不一样""}, {""sex"": ""1"", ""content"": ""你是小仙女当然跟她们不一样了""}, {""sex"": ""1"", ""content"": ""你愿意在我面前展现你的特别之处吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉啦睡觉""}, {""sex"": ""1"", ""content"": ""晚安，麻烦你做一个美梦呦。""}, {""sex"": ""1"", ""content"": ""睡什么 觉！我巴不得你想起我夜不能寐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不想跟你一起""}, {""sex"": ""1"", ""content"": ""不跟我一起你还想跟谁一起啊？""}, {""sex"": ""1"", ""content"": ""你竟然说出这种伤人的话！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我为什么要喜欢你""}, {""sex"": ""1"", ""content"": ""因为礼尚往来，我喜欢你，你也应该喜欢我。""}, {""sex"": ""1"", ""content"": ""喜欢一个人不需要理由。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""三个月""}, {""sex"": ""1"", ""content"": ""才三个月嘛？我还以为过了好久好久了。""}, {""sex"": ""1"", ""content"": ""希望我们的关系跨过三个月三年三十年能够越来越好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做女人难""}, {""sex"": ""1"", ""content"": ""做男人更难！""}, {""sex"": ""1"", ""content"": ""做个我喜欢的女人不难。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我一直在呀""}, {""sex"": ""1"", ""content"": ""在怎么也不给我发消息呀？""}, {""sex"": ""1"", ""content"": ""我还以为你不在呢，又怕会打扰到你，都不敢给你发消息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睁开眼，缓一缓；快起床，伸懒腰；笑一笑，美好的一天又开始了！""}, {""sex"": ""1"", ""content"": ""你的懒觉终于睡够啦？""}, {""sex"": ""1"", ""content"": ""美好的一天当然是从你开始呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看一下你""}, {""sex"": ""1"", ""content"": ""有啥好看的啊，要不摸一下？""}, {""sex"": ""1"", ""content"": ""你小心看一下就停不住的想看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""谁不想一爱就是三五年""}, {""sex"": ""1"", ""content"": ""我会让你爱我三十年五十年。""}, {""sex"": ""1"", ""content"": ""现在的快餐式爱情太多了，三五个月甚至三五天就结束了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不给你机会""}, {""sex"": ""1"", ""content"": ""机会都是靠自己一点一点的创造出来的。""}, {""sex"": ""1"", ""content"": ""机会不用你给，我自己会争取。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""切切切切""}, {""sex"": ""1"", ""content"": ""你这是准备切我哪里？（害羞）""}, {""sex"": ""1"", ""content"": ""你信不信我跳起来给你个么么哒！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你几岁哦""}, {""sex"": ""1"", ""content"": ""到了父母逼我相亲的岁数了。""}, {""sex"": ""1"", ""content"": ""一下来就问岁数不太合适吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天你等着""}, {""sex"": ""1"", ""content"": ""等着就等着！有本事你就来""}, {""sex"": ""1"", ""content"": ""我等着你来！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不用你照顾""}, {""sex"": ""1"", ""content"": ""但是你这么笨，能照顾得好自己吗？""}, {""sex"": ""1"", ""content"": ""我不照顾你，我照顾的是我的小仙女""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好笑不""}, {""sex"": ""1"", ""content"": ""哈哈哈哈哈都要笑出腹肌了。""}, {""sex"": ""1"", ""content"": ""笑得我眼泪都掉出来了，快帮我擦擦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请问我们认识吗""}, {""sex"": ""1"", ""content"": ""那我们现在认识一下不好吗？""}, {""sex"": ""1"", ""content"": ""那我们不是可以认识一下？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小狗狗""}, {""sex"": ""1"", ""content"": ""汪汪汪，我现在是专属于你的小狗狗了。""}, {""sex"": ""1"", ""content"": ""以后咱们住在一起，就养一只小狗狗好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我只想睡觉""}, {""sex"": ""1"", ""content"": ""别想了睡在我怀里吧。""}, {""sex"": ""1"", ""content"": ""那正好了，我也想和你一起睡。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小嘴挺甜的""}, {""sex"": ""1"", ""content"": ""再甜也没有你的笑来的甜啊。""}, {""sex"": ""1"", ""content"": ""今天早上特地为了你抹了蜜。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一下再聊""}, {""sex"": ""1"", ""content"": ""不要让我等得花都谢了啊。""}, {""sex"": ""1"", ""content"": ""知道了，我等你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一下再吃""}, {""sex"": ""1"", ""content"": ""好，那你可不许骗我，一定要吃知道吗？""}, {""sex"": ""1"", ""content"": ""现在不饿嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""冷热""}, {""sex"": ""1"", ""content"": ""又冷又热小心感冒哦""}, {""sex"": ""1"", ""content"": ""这是怎么回事，一会冷一会热呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我自恋吗""}, {""sex"": ""1"", ""content"": ""你长得还这么好看，不自恋都可惜了。""}, {""sex"": ""1"", ""content"": ""你有我恋，为什么还要自恋呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要睡一会""}, {""sex"": ""1"", ""content"": ""躺在我怀里睡会儿吧。""}, {""sex"": ""1"", ""content"": ""那你记得梦到我呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子太疼""}, {""sex"": ""1"", ""content"": ""你这个小肚子真的需要我照顾。""}, {""sex"": ""1"", ""content"": ""以后要好好照顾自己知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""周黑鸭""}, {""sex"": ""1"", ""content"": ""哇，竟然背着我吃周黑鸭，好过分啊""}, {""sex"": ""1"", ""content"": ""我感觉周黑鸭的香味已经传到我的鼻子里来了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""房子车子""}, {""sex"": ""1"", ""content"": ""房子车子都会有的，我正在努力奋斗呢。""}, {""sex"": ""1"", ""content"": ""房子车子都有，我就差一个女朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""皮太厚""}, {""sex"": ""1"", ""content"": ""皮糙肉厚的才抗打嘛""}, {""sex"": ""1"", ""content"": ""蚊子是不是都吸不到你的血？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可是好孩子""}, {""sex"": ""1"", ""content"": ""好孩子需要奖励，我奖励你一个亲亲""}, {""sex"": ""1"", ""content"": ""那么好孩子，这时候能出去玩了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""遭老头子""}, {""sex"": ""1"", ""content"": ""你这个糟老婆子，你在说什么呢。""}, {""sex"": ""1"", ""content"": ""我又没有骗你，怎么就成糟老头子了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""老婆晚上好""}, {""sex"": ""2"", ""content"": ""给老婆的贡品呢""}, {""sex"": ""2"", ""content"": ""别以为叫我一声老婆，我就真的是你老婆了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有房""}, {""sex"": ""1"", ""content"": ""有车有房是不是可以娶你啦。""}, {""sex"": ""1"", ""content"": ""房子看起来真的很重要啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥要带你""}, {""sex"": ""1"", ""content"": ""不带我怎么会玩的开心的。""}, {""sex"": ""1"", ""content"": ""为啥不带上我呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可爱日子""}, {""sex"": ""1"", ""content"": ""难道有你可爱吗。""}, {""sex"": ""1"", ""content"": ""有你陪我的日子都是可爱日子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡醒的样子""}, {""sex"": ""1"", ""content"": ""你刚睡醒的样子肯定很可爱。""}, {""sex"": ""1"", ""content"": ""希望以后你睡醒的样子只有我一个人看得见。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""盖好被子。""}, {""sex"": ""1"", ""content"": ""没有你帮我盖，被子老是不听话。""}, {""sex"": ""1"", ""content"": ""好想跟你盖同一条被子啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你大男子主义特别强""}, {""sex"": ""1"", ""content"": ""可是最后还是被你驯服了呀。""}, {""sex"": ""1"", ""content"": ""难道你还想我是小男子主义吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想锤你""}, {""sex"": ""1"", ""content"": ""小拳拳捶我胸口吗。""}, {""sex"": ""1"", ""content"": ""想法是好的，但是现实很残酷的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""知道喜欢是什么吗""}, {""sex"": ""1"", ""content"": ""喜欢就是淡淡的爱。""}, {""sex"": ""1"", ""content"": ""你让我知道知道喜欢是什么呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我想要什么嘛""}, {""sex"": ""1"", ""content"": ""我知道，你想要一个幸福的未来，能够拥有一段甜蜜的爱情""}, {""sex"": ""1"", ""content"": ""我无法知道你想要什么，但你想要的我都会想办法给你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你到干嘛""}, {""sex"": ""1"", ""content"": ""我还能干嘛，只能想你了。""}, {""sex"": ""1"", ""content"": ""不干嘛就是想来喜欢你一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""八个小时""}, {""sex"": ""1"", ""content"": ""感觉每天坐八个小时人都坐胖了。""}, {""sex"": ""1"", ""content"": ""每天都要工作八小时会不会觉得很疲惫？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""药太苦了""}, {""sex"": ""1"", ""content"": ""亲我一下就不苦了。""}, {""sex"": ""1"", ""content"": ""良药苦口利于病，这样你才能更快地好起来呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天马行空""}, {""sex"": ""1"", ""content"": ""让我们有个天马行空的梦吧。""}, {""sex"": ""1"", ""content"": ""年轻不应该都是天马行空的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""馋猫""}, {""sex"": ""1"", ""content"": ""想吃饭难道还不行了嘛。""}, {""sex"": ""1"", ""content"": ""那你就是小馋嘴！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""西瓜汁""}, {""sex"": ""1"", ""content"": ""夏天吹着空调喝着西瓜汁也太爽了吧。""}, {""sex"": ""1"", ""content"": ""我已经隔着屏幕闻到了西瓜汁的香味了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我看你能坚持多久""}, {""sex"": ""1"", ""content"": ""我能喜欢你多久，我就能坚持多久。""}, {""sex"": ""1"", ""content"": ""你这是要挑战我对你的爱吗！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我马上就睡了""}, {""sex"": ""1"", ""content"": ""被子要盖好，不然风会钻进去。""}, {""sex"": ""1"", ""content"": ""那你先睡，我继续想你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""笑场""}, {""sex"": ""1"", ""content"": ""看来小仙女的笑点很低哦。""}, {""sex"": ""1"", ""content"": ""笑场没事，爱笑的女孩运气不会太差。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们之前认识吗？""}, {""sex"": ""1"", ""content"": ""之前不认识，不过现在不就认识了吗？！""}, {""sex"": ""1"", ""content"": ""可能我们上辈子就已经认识了呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你保护我吗""}, {""sex"": ""1"", ""content"": ""我保护你一辈子！""}, {""sex"": ""1"", ""content"": ""我会好好保护你的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是大猪蹄子""}, {""sex"": ""1"", ""content"": ""怎么你想啃大猪蹄子吗？！""}, {""sex"": ""1"", ""content"": ""我知道我美容养颜，但没必要这么强调吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎真好""}, {""sex"": ""1"", ""content"": ""我也觉得有你在真好""}, {""sex"": ""1"", ""content"": ""以后会越来越好的呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我真是太好看了""}, {""sex"": ""1"", ""content"": ""好看是真的，但自恋也是真的。""}, {""sex"": ""1"", ""content"": ""这么好看的小仙女我可得自己好好藏着。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你笑起来很好看""}, {""sex"": ""1"", ""content"": ""再好看也不及你半分好看。""}, {""sex"": ""1"", ""content"": ""那你想要有一个笑起来很好看的男朋友吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[微笑]晚上好""}, {""sex"": ""1"", ""content"": ""哇，小仙女竟然跟我说晚上好了？""}, {""sex"": ""1"", ""content"": ""晚上好！我还想跟你打招呼呢，竟然被你抢先了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好好笑""}, {""sex"": ""1"", ""content"": ""如果笑是收费的，我会让你笑着哭""}, {""sex"": ""1"", ""content"": ""这都是为了逗你开心""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午好。""}, {""sex"": ""1"", ""content"": ""午好，希望晚上能更好。""}, {""sex"": ""1"", ""content"": ""那你现在能把早安的补上吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你奇怪""}, {""sex"": ""1"", ""content"": ""不奇怪啊，奇怪的是这儿世界好不好。""}, {""sex"": ""1"", ""content"": ""我是因为你变得奇怪的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先去上班""}, {""sex"": ""1"", ""content"": ""去吧，好好上班赚钱哟。""}, {""sex"": ""1"", ""content"": ""巧了，我也刚好去上班。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好你好大兄弟""}, {""sex"": ""1"", ""content"": ""大妹纸你也好！很高兴认识你！""}, {""sex"": ""1"", ""content"": ""我很好呀，特别是认识了大兄弟你之后""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不同居""}, {""sex"": ""1"", ""content"": ""既然老婆不想同居那就不同居了。""}, {""sex"": ""1"", ""content"": ""仔细想想，不同居好像也挺好的，还能保持一些神秘感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好啊。""}, {""sex"": ""1"", ""content"": ""你答应做我女朋友啦，不许反悔哦。""}, {""sex"": ""1"", ""content"": ""你这个回答能让我高兴上好几天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好冷吖""}, {""sex"": ""1"", ""content"": ""一把把你抱进怀里，你就不冷了。""}, {""sex"": ""1"", ""content"": ""小仙女要被冻成冰棍啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""长太丑了我""}, {""sex"": ""1"", ""content"": ""哪里丑了！明明很好看""}, {""sex"": ""1"", ""content"": ""丑一点正好，有安全感。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要学习了""}, {""sex"": ""1"", ""content"": ""那我就学着怎么做一个好男朋友。""}, {""sex"": ""1"", ""content"": ""在你学习的时候，我也学习怎么更加喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""空间好看吗？""}, {""sex"": ""1"", ""content"": ""好看，里面有你的照片会更好看的。""}, {""sex"": ""1"", ""content"": ""我要说不好看，你觉得信吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好??""}, {""sex"": ""1"", ""content"": ""早安，我的小太阳。""}, {""sex"": ""1"", ""content"": ""早啊，昨晚有没有睡好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好酸呀""}, {""sex"": ""1"", ""content"": ""你好甜，酸酸甜甜的。""}, {""sex"": ""1"", ""content"": ""你喜欢我这么酸酸的嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""饿啊~饿""}, {""sex"": ""1"", ""content"": ""你这是在虐待我最喜欢的人啊！""}, {""sex"": ""1"", ""content"": ""饿就赶紧吃饭，马不停蹄的！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那多好啊""}, {""sex"": ""1"", ""content"": ""要是能跟你在一起就更好了。""}, {""sex"": ""1"", ""content"": ""看来小仙女还是相当满意的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没咋滴吖""}, {""sex"": ""1"", ""content"": ""真的嘛，你都不想我的嘛？""}, {""sex"": ""1"", ""content"": ""怎么会没咋滴，你分明就是想我了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""辛苦噢""}, {""sex"": ""1"", ""content"": ""不辛苦不辛苦，有你在我觉得很幸福。""}, {""sex"": ""1"", ""content"": ""辛苦一点也没关系，都是为了以后过得幸福一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做饭不好吃的""}, {""sex"": ""1"", ""content"": ""没事，我胃口比较好不挑食。""}, {""sex"": ""1"", ""content"": ""我做饭好吃，你要不要吃吃我的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗨嗨嗨嗨""}, {""sex"": ""1"", ""content"": ""小仙女的招呼还是这么可爱呢""}, {""sex"": ""1"", ""content"": ""嗨嗨，一见到你我就好开心好开心呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""痛快""}, {""sex"": ""1"", ""content"": ""我也想要不顾一切痛快一场""}, {""sex"": ""1"", ""content"": ""没有你陪着我都痛快不起来""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说实话""}, {""sex"": ""1"", ""content"": ""那我先闭着眼睛！""}, {""sex"": ""2"", ""content"": ""为什么？""}, {""sex"": ""1"", ""content"": ""闭眼说大实话啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你来说说呗""}, {""sex"": ""1"", ""content"": ""我现在能说的只剩下喜欢你了。""}, {""sex"": ""1"", ""content"": ""既然让我说，那我就简单说两句，就说5个小时吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有事？？""}, {""sex"": ""1"", ""content"": ""有啊，我和你聊聊我们人生大事""}, {""sex"": ""1"", ""content"": ""事可以先不说，但是我喜欢你得让我好好说说""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早说""}, {""sex"": ""1"", ""content"": ""你没有给我说的机会呀""}, {""sex"": ""1"", ""content"": ""现在说也不迟，不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看小视频""}, {""sex"": ""1"", ""content"": ""视频难道有我好看？""}, {""sex"": ""1"", ""content"": ""小视频里面难道有你有我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""尽说好听的""}, {""sex"": ""1"", ""content"": ""毕竟说给你听的，当然得听点好的。""}, {""sex"": ""1"", ""content"": ""那不是你比较喜欢听吗，我当然就说啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这记性""}, {""sex"": ""1"", ""content"": ""这记性都用来记住你了，其他的都忘了。""}, {""sex"": ""1"", ""content"": ""记性不好的时候就记在小本本上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""信你个鬼也""}, {""sex"": ""1"", ""content"": ""我这么真诚你都不相信吗？""}, {""sex"": ""1"", ""content"": ""你看看我这个鬼是怎么征服你的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能省则省""}, {""sex"": ""1"", ""content"": ""省归省，但该花的地方也不要太心疼钱。""}, {""sex"": ""1"", ""content"": ""钱够花就好了，也不要太节俭啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是女的吗？""}, {""sex"": ""1"", ""content"": ""我也想做你的闺蜜，可惜我只能做你男朋友""}, {""sex"": ""1"", ""content"": ""我是不是女的你亲眼看看不就知道了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那个是你女朋友""}, {""sex"": ""1"", ""content"": ""什么？我女朋友在我面前啊。""}, {""sex"": ""1"", ""content"": ""我要是有女朋友哪里还敢跟你聊天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是一个小仙女!""}, {""sex"": ""1"", ""content"": ""你就是我的小仙女。""}, {""sex"": ""1"", ""content"": ""请问仙女，仙女证带了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想找什么样的女朋友""}, {""sex"": ""1"", ""content"": ""不想找了就是你了。""}, {""sex"": ""1"", ""content"": ""想找一个我喜欢的和她喜欢我的女朋友。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪来的小哥哥""}, {""sex"": ""1"", ""content"": ""是你喜欢的小哥哥吗""}, {""sex"": ""1"", ""content"": ""这样的i小哥哥只属于你哟""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在跟朋友逛街呢""}, {""sex"": ""1"", ""content"": ""真羡慕你朋友，能跟你一块逛街。""}, {""sex"": ""1"", ""content"": ""我的理想是，能跟你手牵手逛街。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你玩什么""}, {""sex"": ""1"", ""content"": ""我想跟你玩一个恋爱游戏""}, {""sex"": ""1"", ""content"": ""我玩的很多呀，你想不想一起玩？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""换个人""}, {""sex"": ""1"", ""content"": ""不换了，我就认定你了""}, {""sex"": ""1"", ""content"": ""我觉得没有人比你更好了，不想换了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有话题聊""}, {""sex"": ""1"", ""content"": ""那我们来聊聊人生吧。""}, {""sex"": ""1"", ""content"": ""话题我负责，你负责撩我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱换不换""}, {""sex"": ""1"", ""content"": ""好好好，换就换嘛，你可不要生气。""}, {""sex"": ""1"", ""content"": ""我就不换，除非你亲我一下啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看东西""}, {""sex"": ""1"", ""content"": ""看什么东西呀，分享给我看看""}, {""sex"": ""1"", ""content"": ""这么专注，看什么好东西呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""坏人太多""}, {""sex"": ""1"", ""content"": ""所以想做你一个人的好人。""}, {""sex"": ""1"", ""content"": ""好人不长命，当然坏人比较多啦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能帮我个忙吗""}, {""sex"": ""1"", ""content"": ""小仙女请说，在下乐意效劳。""}, {""sex"": ""1"", ""content"": ""就算是帮你十个忙我也愿意。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见面了再说""}, {""sex"": ""1"", ""content"": ""那咱们就早点见面吧。""}, {""sex"": ""1"", ""content"": ""好，我很期待我们的见面。""}], ""lock"": 1}"
