"{""chat"": [{""sex"": ""2"", ""content"": ""想搭讪的话，建议你换一个方法""}, {""sex"": ""1"", ""content"": ""我对你的建议很感兴趣，讲来听听，讲得好可以考虑留电话给你哦。""}, {""sex"": ""2"", ""content"": ""我建议你，离我远一点。""}, {""sex"": ""1"", ""content"": ""你怕自己忍不住来抱我吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""HI,你有纸巾吗？""}, {""sex"": ""1"", ""content"": ""谢谢你，你电话号码多少，我改天还给你。""}, {""sex"": ""2"", ""content"": ""我电话是……""}, {""sex"": ""1"", ""content"": ""一会儿有空一起喝一杯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""hi ，打扰一下！你知道传媒大学怎么走吗？""}, {""sex"": ""2"", ""content"": ""往XXXXX...""}, {""sex"": ""1"", ""content"": ""你可不要骗我。""}, {""sex"": ""2"", ""content"": ""没有啊！""}, {""sex"": ""1"", ""content"": ""那你给我个微信，我找不到再问你。""}, {""sex"": ""2"", ""content"": ""好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥你好哦""}, {""sex"": ""1"", ""content"": ""小仙女看上我了吗""}, {""sex"": ""1"", ""content"": ""有你在一起就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哪里想我了""}, {""sex"": ""1"", ""content"": ""很多地方想，你容我一个个说好不好""}, {""sex"": ""1"", ""content"": ""全部都在想你啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃药了吗？""}, {""sex"": ""1"", ""content"": ""你想抢我的药吃吗？""}, {""sex"": ""1"", ""content"": ""药不能停啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""死定了""}, {""sex"": ""1"", ""content"": ""别这么悲观，事情会有转机的。""}, {""sex"": ""1"", ""content"": ""死在你手里，我也觉得值了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下雪吧""}, {""sex"": ""1"", ""content"": ""这雪花配你正好。""}, {""sex"": ""1"", ""content"": ""穿好你的衣服，期待下雪。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天气冷""}, {""sex"": ""1"", ""content"": ""我已经抖了整整两个小时了""}, {""sex"": ""1"", ""content"": ""这么冷的天，我还是继续专注隔离吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我起了啊""}, {""sex"": ""1"", ""content"": ""我以为你这只小懒猪还在睡觉呢。""}, {""sex"": ""1"", ""content"": ""没想到你竟然起了，那你吃了没有？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喝酒不""}, {""sex"": ""1"", ""content"": ""不喝，喝酒之后脑子疼。""}, {""sex"": ""1"", ""content"": ""你是希望看我醉吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟你没完""}, {""sex"": ""1"", ""content"": ""你这辈子最好都跟我没完。""}, {""sex"": ""1"", ""content"": ""那我们就没完没了的在一起一辈子吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃完了没""}, {""sex"": ""1"", ""content"": ""你这个问题简直就是在侮辱我的食量""}, {""sex"": ""1"", ""content"": ""饭没你好吃所以早早就吃完了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太热了""}, {""sex"": ""1"", ""content"": ""我体温比较凉。""}, {""sex"": ""2"", ""content"": ""哦……""}, {""sex"": ""1"", ""content"": ""抱着我可以帮你降降温。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那就不用聊了""}, {""sex"": ""1"", ""content"": ""可是我还准备了好多想和你聊聊。""}, {""sex"": ""1"", ""content"": ""那我们视频聊天也是可以的啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我过去就是一脚""}, {""sex"": ""1"", ""content"": ""你这一脚是佛山无影脚吧！""}, {""sex"": ""1"", ""content"": ""小心把我踢死了，你就没人养你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一脚踹死你""}, {""sex"": ""1"", ""content"": ""你的脚不适合踹我，适合踩我的AJ。""}, {""sex"": ""1"", ""content"": ""你的小短腿够得着吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一般人养不起""}, {""sex"": ""1"", ""content"": ""我又不是一般人，好不好！""}, {""sex"": ""1"", ""content"": ""养不起的都不是一般人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一辈子好长啊""}, {""sex"": ""1"", ""content"": ""你还嫌长，有的人还觉得一辈子太短了呢。""}, {""sex"": ""1"", ""content"": ""不长，或许我们一眨眼就白了头。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""第一次做菜""}, {""sex"": ""1"", ""content"": ""看来以后还得多加练习啊。""}, {""sex"": ""1"", ""content"": ""那我啥时候能吃到你做的饭菜啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不一定有时间""}, {""sex"": ""1"", ""content"": ""你就不能专门为我抽出一点时间吗？""}, {""sex"": ""1"", ""content"": ""不一定的意思就是有可能有。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不都一样吗""}, {""sex"": ""1"", ""content"": ""当然不一样啦，就像你跟我也不一样呀""}, {""sex"": ""1"", ""content"": ""你太粗心了，都没有发现不一样的地方吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男女都一样""}, {""sex"": ""1"", ""content"": ""那你跟我喜欢你一样喜欢我吗？""}, {""sex"": ""1"", ""content"": ""你说这话我就不赞成了，你跟我之间就不一样，男女之间怎么可能一样？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""定金来一个""}, {""sex"": ""1"", ""content"": ""是娶你的订金吗。""}, {""sex"": ""1"", ""content"": ""双十一准备剁手吃土了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""注意安全吧""}, {""sex"": ""1"", ""content"": ""放心吧，我一定会注意安全的。""}, {""sex"": ""1"", ""content"": ""还没娶你，我可不甘心呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说一遍""}, {""sex"": ""1"", ""content"": ""说第一遍的时候花光了我所有的勇气，我已经没有勇气再说第二遍了""}, {""sex"": ""1"", ""content"": ""我说我喜欢你，听见没有？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""认识你吗""}, {""sex"": ""1"", ""content"": ""不认识，不过很想跟你认识一下""}, {""sex"": ""1"", ""content"": ""以前我不知道我们认不认识，但是今天我们就认识啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""请问我认识你吗？""}, {""sex"": ""1"", ""content"": ""不认识不能认识一下吗？""}, {""sex"": ""1"", ""content"": ""现在认识一下你就多了一个朋友了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你不也一样嘛""}, {""sex"": ""1"", ""content"": ""你是你，我是我，这怎么就一样了呢？""}, {""sex"": ""1"", ""content"": ""既然是一样的，那我们正好凑一起啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢秋天""}, {""sex"": ""1"", ""content"": ""我喜欢秋天的你。""}, {""sex"": ""1"", ""content"": ""我更喜欢有你的每一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你正常了吗""}, {""sex"": ""1"", ""content"": ""我要是不正常你能这样和我说话？""}, {""sex"": ""1"", ""content"": ""正是因为不正常才能和你好好对话。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不吃你这一套""}, {""sex"": ""1"", ""content"": ""那我给你换一套怎么样。""}, {""sex"": ""1"", ""content"": ""套路是我学的，喜欢你却是真的呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这骚话一套又一套的""}, {""sex"": ""1"", ""content"": ""这样才能把你套住啊。""}, {""sex"": ""1"", ""content"": ""看到一个仙女不整一套一套的怎么行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢哪个""}, {""sex"": ""1"", ""content"": ""哪个都不喜欢，我只喜欢你""}, {""sex"": ""1"", ""content"": ""我喜欢的那个就是变成我的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我喜欢人""}, {""sex"": ""1"", ""content"": ""我知道我就是你喜欢的人。""}, {""sex"": ""1"", ""content"": ""遇到喜欢的人不容易，还不快点向我表白？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我休息啊""}, {""sex"": ""1"", ""content"": ""这么爽啊，我也想休息，可惜我不能停下""}, {""sex"": ""1"", ""content"": ""唉，我也想休息，累累的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""摇一摇开场白""}, {""sex"": ""1"", ""content"": ""发现你一个特点""}, {""sex"": ""1"", ""content"": ""告诉你个秘密""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就睡觉""}, {""sex"": ""1"", ""content"": ""睡吧，我已经想好要怎么梦到你了。""}, {""sex"": ""1"", ""content"": ""好好睡觉，千万不要太想我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我对每个人都不一样""}, {""sex"": ""1"", ""content"": ""可我仍然希望你对我能够是特别的""}, {""sex"": ""1"", ""content"": ""我只对你一个人不一样""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有时间""}, {""sex"": ""1"", ""content"": ""我的时间不都是留给你了吗！""}, {""sex"": ""1"", ""content"": ""时间都是靠自己挤出来的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""应该有时间""}, {""sex"": ""1"", ""content"": ""自信一点，是一定有时间""}, {""sex"": ""1"", ""content"": ""太好了，那就把你的时间交给我吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""时间多""}, {""sex"": ""1"", ""content"": ""那不妨和我消耗下时间""}, {""sex"": ""1"", ""content"": ""和你在一起总是觉得时间不够用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟同事一起吃饭""}, {""sex"": ""1"", ""content"": ""什么时候能跟我一起吃饭呀？""}, {""sex"": ""1"", ""content"": ""真羡慕能跟你一起吃饭的同事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭饭没""}, {""sex"": ""1"", ""content"": ""饭饭没你在我身边，都不好吃了。""}, {""sex"": ""1"", ""content"": ""你想请我一起吃饭饭吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你少自恋""}, {""sex"": ""1"", ""content"": ""你又不让我恋，那我只好自恋了。""}, {""sex"": ""1"", ""content"": ""人不自恋枉少年啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我在睡会""}, {""sex"": ""1"", ""content"": ""别睡了，再睡午饭都没得吃了""}, {""sex"": ""1"", ""content"": ""你最近这么累，多休息一会""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想加微信""}, {""sex"": ""1"", ""content"": ""那就去加！想就去做""}, {""sex"": ""1"", ""content"": ""需要我给你微信号还是电话号码？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚子叫了""}, {""sex"": ""1"", ""content"": ""看哪里仙女的肚子在抗议没东西吃了。""}, {""sex"": ""1"", ""content"": ""那还等什么，吃饭去咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""很多蚊子""}, {""sex"": ""1"", ""content"": ""真羡慕蚊子，竟然能跟你在一起。""}, {""sex"": ""1"", ""content"": ""夏天来了，蚊子也变多了，买个电蚊香吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""燕子""}, {""sex"": ""1"", ""content"": ""小燕子，穿花衣~""}, {""sex"": ""1"", ""content"": ""小仙女喜欢燕子嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""是女孩子""}, {""sex"": ""1"", ""content"": ""一定是温柔可爱的女孩子。""}, {""sex"": ""1"", ""content"": ""不仅是女孩子，还是小仙女吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜欢男孩子""}, {""sex"": ""1"", ""content"": ""我想成为被你喜欢的男孩子""}, {""sex"": ""1"", ""content"": ""正好我喜欢女孩子，我们可以互相喜欢吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是个孩子""}, {""sex"": ""1"", ""content"": ""谁还不是个孩子呢。""}, {""sex"": ""1"", ""content"": ""在我心里你也是小女孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是小孩子啊""}, {""sex"": ""1"", ""content"": ""小孩子的感情不是比较纯洁吗。""}, {""sex"": ""1"", ""content"": ""小孩子才做选择，所以我选择你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干啥子？""}, {""sex"": ""1"", ""content"": ""我这里有份爱情，想找你聊聊""}, {""sex"": ""1"", ""content"": ""没干啥，就是想静静的看着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不晓得吃啥子""}, {""sex"": ""1"", ""content"": ""你想吃啥就吃啥，我还能阻止你吗？""}, {""sex"": ""1"", ""content"": ""只要喜欢，吃啥多可以。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""女孩子不知道吃什么""}, {""sex"": ""1"", ""content"": ""那只能交给男孩子来决定了。""}, {""sex"": ""1"", ""content"": ""简单，什么都点一遍。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你又不知道我长什么样""}, {""sex"": ""1"", ""content"": ""仙女长什么样我确实不知道。""}, {""sex"": ""1"", ""content"": ""我会不知道我的梦中情人长什么样吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你知道我长什么样子吗""}, {""sex"": ""1"", ""content"": ""梦里见过，肯定知道。""}, {""sex"": ""1"", ""content"": ""长着一张我喜欢的样子？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有脑子""}, {""sex"": ""1"", ""content"": ""那必须的，没脑子可追不到你啊。""}, {""sex"": ""1"", ""content"": ""为了追你，我这脑子都要超负载了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""听着舒服""}, {""sex"": ""1"", ""content"": ""听起来舒服是不是觉得心情都好了。""}, {""sex"": ""1"", ""content"": ""要是听着不舒服那多难受呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢什么样的女孩类型""}, {""sex"": ""1"", ""content"": ""我喜欢的人正在问我喜欢什么样的女孩。""}, {""sex"": ""1"", ""content"": ""请问你喜欢什么样的男孩呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺搞笑的""}, {""sex"": ""1"", ""content"": ""这还不是为了逗你一笑吗。""}, {""sex"": ""1"", ""content"": ""还有更搞笑的呢，等着啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""叫我干嘛？""}, {""sex"": ""1"", ""content"": ""我就不可以叫一下我的仙女吗？""}, {""sex"": ""1"", ""content"": ""不干嘛，就是想叫一下你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我到底哪里吸引你了""}, {""sex"": ""1"", ""content"": ""你哪哪都在吸引我！""}, {""sex"": ""1"", ""content"": ""你有什么地方是不能吸引我的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没空理我""}, {""sex"": ""1"", ""content"": ""谁说的，我有空，而且空很多呢。""}, {""sex"": ""1"", ""content"": ""没理你的时候我就是在干正经事，我可是一有空就回你的，你不要想太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是仙女下凡""}, {""sex"": ""1"", ""content"": ""那我就是凡人娶仙女！""}, {""sex"": ""1"", ""content"": ""仙女下凡，小心被我动凡心呦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不用你保护""}, {""sex"": ""1"", ""content"": ""可你都不好好照顾自己，我怎么能放心？""}, {""sex"": ""1"", ""content"": ""就算你不需要我保护，我也会在暗中保护你的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""躺在沙发上""}, {""sex"": ""1"", ""content"": ""你把衣服穿好，不要等会儿着凉了。""}, {""sex"": ""1"", ""content"": ""突然也想和你躺在同一个沙发上。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在吹头发呢。""}, {""sex"": ""1"", ""content"": ""要不要我帮你吹吹？""}, {""sex"": ""1"", ""content"": ""真希望有机会你躺在我怀里，我帮你吹头发""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还好把""}, {""sex"": ""1"", ""content"": ""怎么才能让你去掉“还”字。""}, {""sex"": ""1"", ""content"": ""是不是觉得还可以更好一些？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好看（""}, {""sex"": ""1"", ""content"": ""对不起，我眼中只有你一个人，""}, {""sex"": ""1"", ""content"": ""再好看有你好看吗？我不信""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""额好吧""}, {""sex"": ""1"", ""content"": ""欧巴可以，好吧不行！""}, {""sex"": ""1"", ""content"": ""不想就别勉强，我不喜欢强人所难""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好赚钱吧""}, {""sex"": ""1"", ""content"": ""努力赚钱让你过得更好呀！""}, {""sex"": ""1"", ""content"": ""好好赚钱，这样我们未来会变得更好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""啊你好""}, {""sex"": ""1"", ""content"": ""看来我们的认识要从‘啊你好’开始了""}, {""sex"": ""1"", ""content"": ""抓到一只小小小可爱～你好啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""弟弟好啊""}, {""sex"": ""1"", ""content"": ""我不是弟弟，我是你男朋友。""}, {""sex"": ""1"", ""content"": ""姐姐好啊，我想跟你谈场姐弟恋。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午问候""}, {""sex"": ""1"", ""content"": ""我在思考中午是吃土好还是喝西北风好""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我哪里好了""}, {""sex"": ""1"", ""content"": ""你让我仔细看看你。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""你这种仙女哪里有不好的地方啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""保持身材""}, {""sex"": ""1"", ""content"": ""你这魔鬼身材是多少人羡慕的啊""}, {""sex"": ""1"", ""content"": ""能做到保持身材的人都很自律的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好早上好""}, {""sex"": ""1"", ""content"": ""早上好呀！我爱的小仙女""}, {""sex"": ""1"", ""content"": ""早上好！小可爱今天不赖床了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好""}, {""sex"": ""1"", ""content"": ""仙女早上喝露水了吗？""}, {""sex"": ""1"", ""content"": ""又是元气满满的一天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你去干嘛""}, {""sex"": ""1"", ""content"": ""我准备悄悄潜入你的心。""}, {""sex"": ""1"", ""content"": ""我这不得好好搬砖赚钱养你嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""行叭行叭""}, {""sex"": ""1"", ""content"": ""怎么感觉你回答得这么勉强呢？""}, {""sex"": ""1"", ""content"": ""反正你说了行那就不可以再后悔了哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很辛苦的""}, {""sex"": ""1"", ""content"": ""辛苦我的小宝贝了，我来帮你按摩按摩。""}, {""sex"": ""1"", ""content"": ""辛苦归辛苦，什么时候有空嫁给我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""上午打招呼""}, {""sex"": ""1"", ""content"": ""晚起毁上午 早起傻一天啊""}, {""sex"": ""1"", ""content"": ""今天是有上午的人""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""下午上班吗""}, {""sex"": ""1"", ""content"": ""上啊，下午上班总是昏昏欲睡""}, {""sex"": ""1"", ""content"": ""不上班，请假回去睡觉""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""哎嗨""}, {""sex"": ""1"", ""content"": ""看到我惊讶不，是不是帅到你了。""}, {""sex"": ""1"", ""content"": ""嗨，我等候小仙女多时了呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想听我说啥""}, {""sex"": ""1"", ""content"": ""想听你说一句喜欢我。""}, {""sex"": ""1"", ""content"": ""你说啥，我都愿意听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说说看""}, {""sex"": ""1"", ""content"": ""我喜欢你我喜欢你，说几遍都可以。""}, {""sex"": ""1"", ""content"": ""就怕我说了会吓着你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你挺会说的""}, {""sex"": ""1"", ""content"": ""不不不，这是事实，难道你让我说假话吗？""}, {""sex"": ""1"", ""content"": ""那是必须的呀，也不看看说的是谁呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想说""}, {""sex"": ""1"", ""content"": ""不想说就不说了。""}, {""sex"": ""2"", ""content"": ""嗯。""}, {""sex"": ""1"", ""content"": ""毕竟我不想让你觉得为难。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可以任性的要一个52.0""}, {""sex"": ""1"", ""content"": ""我就是喜欢你这么任性。""}, {""sex"": ""1"", ""content"": ""这么任性的你，我都觉得有点小可爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先去洗澡哦""}, {""sex"": ""1"", ""content"": ""去吧，我是不会过来偷看的。""}, {""sex"": ""1"", ""content"": ""洗澡就好好洗，要洗的干净点哟。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是直男""}, {""sex"": ""2"", ""content"": ""至少值直的不是弯的，挺好的。""}, {""sex"": ""2"", ""content"": ""我反正不喜欢婆婆妈妈的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""白眼送给你""}, {""sex"": ""1"", ""content"": ""你的眼睛这么漂亮，应该送我满怀爱意的眼神。""}, {""sex"": ""1"", ""content"": ""小心点翻，万一眼珠翻不回来怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""白眼给你""}, {""sex"": ""1"", ""content"": ""仙女的白眼我收下了！""}, {""sex"": ""1"", ""content"": ""那我把我的心给你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找我有什么好玩的""}, {""sex"": ""1"", ""content"": ""不知道，不过我就是想找你。""}, {""sex"": ""1"", ""content"": ""难道我找你还需要什么理由嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为什么找你""}, {""sex"": ""1"", ""content"": ""不找我，难道你还想找其他的小哥哥？""}, {""sex"": ""1"", ""content"": ""你不找我，难道是怕喜欢上我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给我讲个故事。""}, {""sex"": ""1"", ""content"": ""这是一个很短的爱情故事，有一天，我遇见了你。""}, {""sex"": ""1"", ""content"": ""比起给你讲故事，我更想把我们的故事说给别人听。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我给你讲故事""}, {""sex"": ""1"", ""content"": ""我愿意做一个聆听者。""}, {""sex"": ""1"", ""content"": ""我很想听听你所说的故事了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小哥哥～""}, {""sex"": ""1"", ""content"": ""我肝不好，妹妹可以叫我小心肝吗""}, {""sex"": ""1"", ""content"": ""小姐姐小姐姐你的微信能不能存在我的相册里？""}, {""sex"": ""1"", ""content"": ""我希望你能放弃那些小哥哥 只喜欢我这个小哥哥""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""在逛街啊""}, {""sex"": ""1"", ""content"": ""果然逛街是女孩子最大的爱好啊。""}, {""sex"": ""1"", ""content"": ""怎么没叫我一起，我还可以帮你拎东西呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""现在在逛街""}, {""sex"": ""1"", ""content"": ""一个人吗，还是跟朋友呢？""}, {""sex"": ""1"", ""content"": ""逛街没叫我啊，不然我可以陪你还能给你提包包。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爆照片""}, {""sex"": ""1"", ""content"": ""都是照骗，想啥呢。""}, {""sex"": ""1"", ""content"": ""照片有啥好看的，直接见面好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""酒不是好东西""}, {""sex"": ""1"", ""content"": ""可是还是有很多喜欢这个坏东西""}, {""sex"": ""1"", ""content"": ""适当喝酒是可以促进血液循环的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""见你一面真难""}, {""sex"": ""1"", ""content"": ""你搬过来跟我住就能天天见面了。""}, {""sex"": ""1"", ""content"": ""不难不难，想见我随时来找我，或者我去找你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你对每个人都这样""}, {""sex"": ""1"", ""content"": ""不，我只对我喜欢的人才会这样。""}, {""sex"": ""1"", ""content"": ""如果每个人都能像你一样好看就好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你有见过我吗""}, {""sex"": ""1"", ""content"": ""我们不是在梦里就见过吗。""}, {""sex"": ""1"", ""content"": ""只是在人群中多看了你一眼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""[惊恐][惊恐][惊恐]""}, {""sex"": ""1"", ""content"": ""这是啥表情，我这么帅的一张脸让你糟蹋了""}, {""sex"": ""1"", ""content"": ""太后勿惊，小桂子给您请安了！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要慎重""}, {""sex"": ""1"", ""content"": ""我会慎重的选择一个我喜欢的人。""}, {""sex"": ""1"", ""content"": ""我应该对你很慎重了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那么会说话的""}, {""sex"": ""1"", ""content"": ""那也只是说给你一个人听。""}, {""sex"": ""1"", ""content"": ""遇到你我就变得这么会说话了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你真会逗人开心""}, {""sex"": ""1"", ""content"": ""我只是会逗自己喜欢的人开心而已。""}, {""sex"": ""1"", ""content"": ""只要你开心就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""误会了""}, {""sex"": ""1"", ""content"": ""那解释清楚不就好了嘛！""}, {""sex"": ""1"", ""content"": ""误会的时候，感觉还是得解释清楚才行。""}], ""lock"": 1}"
