"{""chat"": [{""sex"": ""2"", ""content"": ""你好""}, {""sex"": ""1"", ""content"": ""请直奔主题，不要说这种客套话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""你的头像很萌啊""}, {""sex"": ""1"", ""content"": ""头像是你吗，我好像见过你""}, {""sex"": ""1"", ""content"": ""hey,你好，爱旅游的小仙女。 ""}, {""sex"": ""1"", ""content"": ""哈喽，好可爱的头像，哈哈哈 ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""看你还蛮有气质的／眼睛很好看／发型很出众”——赞美，赞美细节，赞美内在，别夸整体，禁忌夸“漂亮，美丽”这种整体，太敷衍""}, {""sex"": ""1"", ""content"": ""其实我现在也很紧张，我也是第一次和女生搭讪”——表达一下自己的状态和感受，真诚一点，更容易让女生接受""}, {""sex"": ""1"", ""content"": ""方便的话，可以借一步说话吗？”——转移场地，注意你和女生之间的距离，太远了会有行人穿过，很尴尬，太近会给姑娘压迫感""}, {""sex"": ""1"", ""content"": ""你平时有什么爱好吗？——进一步交谈找共同话题，问完女生一定要主动说自己，女生的爱好不管你感不感兴趣，都得说你感兴趣，你懂的""}, {""sex"": ""1"", ""content"": ""“时间不早了，我哥们儿还在那边等我，加个微信吧”——找个借口离开，不要拖沓太久，因为是街搭，女生可能也会有急事，然后主动拿出手机""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""看好你哦""}, {""sex"": ""1"", ""content"": ""真巧，我也看好我自己""}, {""sex"": ""1"", ""content"": ""毕竟我是要做你男朋友的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想男人了""}, {""sex"": ""1"", ""content"": ""不准想别的男人，只能想我。""}, {""sex"": ""1"", ""content"": ""你就直接说你想我了嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯，起了""}, {""sex"": ""1"", ""content"": ""早睡早起身体好呀！""}, {""sex"": ""1"", ""content"": ""起来喝露水了，小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你能把我咋的""}, {""sex"": ""1"", ""content"": ""还能把你咋了，娶回家呗！""}, {""sex"": ""1"", ""content"": ""不咋滴，就是喜欢你呗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""洗完了呀""}, {""sex"": ""1"", ""content"": ""那你瞧瞧有没有把自己的魅力给洗没了。""}, {""sex"": ""1"", ""content"": ""真想看看仙女洗完澡的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人冷""}, {""sex"": ""1"", ""content"": ""两个人就不冷了。""}, {""sex"": ""1"", ""content"": ""所以你需要我的抱抱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""两次""}, {""sex"": ""1"", ""content"": ""那我就是你的第三次及最后一次""}, {""sex"": ""1"", ""content"": ""有哪一次是让你觉得刻骨铭心的吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一定""}, {""sex"": ""1"", ""content"": ""既然你都这么肯定了，那我就相信你吧。""}, {""sex"": ""1"", ""content"": ""不许骗我哦，不然我会难过的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你们男人都一样""}, {""sex"": ""1"", ""content"": ""怎么可能一样呢，我不就是在这里吗！""}, {""sex"": ""1"", ""content"": ""我这么优秀的男人怎么可能和一般男人一样呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯了都一样""}, {""sex"": ""1"", ""content"": ""但是一个习惯可没有那么容易养成。""}, {""sex"": ""1"", ""content"": ""不一样的，你知道这其中的区别。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""等一会儿""}, {""sex"": ""1"", ""content"": ""好的小仙女。""}, {""sex"": ""1"", ""content"": ""不可以太久哦，不然我会着急的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就不一样""}, {""sex"": ""1"", ""content"": ""喜欢和爱本来是不一样的。""}, {""sex"": ""1"", ""content"": ""有时候不一样才会有比较。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""十一点就睡了""}, {""sex"": ""1"", ""content"": ""十一点睡正好是美容觉的时间哦。""}, {""sex"": ""1"", ""content"": ""竟然没有熬夜，太不可思议了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""飞奔到你随便亲你一下""}, {""sex"": ""1"", ""content"": ""亲了一下还想跑！""}, {""sex"": ""1"", ""content"": ""我会一把抓住你，反手就亲你一下。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你心疼""}, {""sex"": ""1"", ""content"": ""除了你，谁还能让我心疼啊。""}, {""sex"": ""1"", ""content"": ""心疼的抱了抱我的猪猪女孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""放假啊""}, {""sex"": ""1"", ""content"": ""放假有什么有趣的安排吗？""}, {""sex"": ""1"", ""content"": ""好想假期跟你一起度过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你胖？""}, {""sex"": ""1"", ""content"": ""不胖，只是稍微有点壮。""}, {""sex"": ""1"", ""content"": ""胖子一般都不会说自己胖的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我胖胖的""}, {""sex"": ""1"", ""content"": ""恩，就算是胖也是人群中最靓的仔呢""}, {""sex"": ""1"", ""content"": ""每个胖子都是个潜力股知道吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们一样单身""}, {""sex"": ""1"", ""content"": ""看来是老天爷给我们一次机会啊。""}, {""sex"": ""1"", ""content"": ""那真的是太巧了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我们两个人性格不一样""}, {""sex"": ""1"", ""content"": ""性格都是互补的，不可能一样。""}, {""sex"": ""1"", ""content"": ""性格要是一样，那还能是两个人吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再说咯""}, {""sex"": ""1"", ""content"": ""好，但你不可以忘记了哦""}, {""sex"": ""1"", ""content"": ""难道现在说不可以嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""男人都花心""}, {""sex"": ""1"", ""content"": ""我这个男人，只会把心都花在你身上。""}, {""sex"": ""1"", ""content"": ""这就是你的偏见了，世界上还是有很多好男人的哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想象一下""}, {""sex"": ""1"", ""content"": ""想了一下你跟我的未来，应该是很美好的。""}, {""sex"": ""1"", ""content"": ""不用想了，直接变成现实吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天天晒太阳""}, {""sex"": ""1"", ""content"": ""晒太阳有益骨骼生长。""}, {""sex"": ""1"", ""content"": ""不晒太阳怎么行呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太阳这么大""}, {""sex"": ""1"", ""content"": ""你可不要被大太阳给晒黑了哦。""}, {""sex"": ""1"", ""content"": ""太阳这么大，所以你不可以到处乱跑哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""23岁了""}, {""sex"": ""1"", ""content"": ""看起来还跟个十八岁似得。""}, {""sex"": ""1"", ""content"": ""你貌似到了法定结婚年龄了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你看见""}, {""sex"": ""1"", ""content"": ""傻瓜，我看到了又不会把你怎样。""}, {""sex"": ""1"", ""content"": ""难道是什么不能见人的事情嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一分钟内哄我开心""}, {""sex"": ""1"", ""content"": ""小意思，别说一分钟了30秒我都做得到。""}, {""sex"": ""1"", ""content"": ""这对我来说有点难怎么办？我不怎么会哄女孩。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""习惯用语""}, {""sex"": ""1"", ""content"": ""我习惯了爱你。""}, {""sex"": ""1"", ""content"": ""我得拿一个小本本记一下喜欢的人的各种习惯才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是一种好习惯""}, {""sex"": ""1"", ""content"": ""喜欢你也是一种好习惯啊。""}, {""sex"": ""1"", ""content"": ""再好的习惯也得遇到好的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你会照顾人吗""}, {""sex"": ""1"", ""content"": ""我还不太会，但我会很努力去学怎么好好照顾你的。""}, {""sex"": ""1"", ""content"": ""照顾别人不行，但照顾你必须会。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不吃你这套""}, {""sex"": ""1"", ""content"": ""我还有很多套路，你要的我都有""}, {""sex"": ""1"", ""content"": ""可是我吃你这一套呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发现你一个秘密""}, {""sex"": ""1"", ""content"": ""这个秘密是不是有关于你的。""}, {""sex"": ""1"", ""content"": ""秘密都被你发现了，看来你眼神不错啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你感觉我是一个什么样子的人""}, {""sex"": ""1"", ""content"": ""我感觉你是一个我喜欢的人。""}, {""sex"": ""1"", ""content"": ""仙女，绝对的仙女！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是不是对别人也这样""}, {""sex"": ""1"", ""content"": ""我哪里有那么多时间花费在别人身上？""}, {""sex"": ""1"", ""content"": ""哪能啊，我要是对别人这样你会吃醋的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间先""}, {""sex"": ""1"", ""content"": ""我会一直为你空出时间的。""}, {""sex"": ""1"", ""content"": ""等你有时间一定要第一时间告诉我。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想跟你认识""}, {""sex"": ""1"", ""content"": ""但是现在的我们已经认识了。""}, {""sex"": ""1"", ""content"": ""这不是你想不想的问题！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可甜了""}, {""sex"": ""1"", ""content"": ""能比得上你的笑吗？""}, {""sex"": ""1"", ""content"": ""已经甜到我心里去了，我知道的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要加微信吗""}, {""sex"": ""1"", ""content"": ""可以啊，加个微信挺好的。""}, {""sex"": ""1"", ""content"": ""不加微信，我怎么和你聊天啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""加个微信聊吧""}, {""sex"": ""1"", ""content"": ""那我下次约你你不要不来哦。""}, {""sex"": ""1"", ""content"": ""能加小姐姐的微信我也很开心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我肚子疼[流泪]""}, {""sex"": ""1"", ""content"": ""怎么了？怎么会肚子疼呢？要不要紧啊？""}, {""sex"": ""1"", ""content"": ""有没有止疼药吃啊？你这样我会担心的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我胖了""}, {""sex"": ""1"", ""content"": ""我看看胖在哪里了？""}, {""sex"": ""2"", ""content"": ""肚子还有腿上了。""}, {""sex"": ""1"", ""content"": ""可是就算你胖了，你依旧是小仙女不是吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打孩子""}, {""sex"": ""1"", ""content"": ""怎么可以打孩子呢，孩子这么脆弱。""}, {""sex"": ""1"", ""content"": ""这么温柔的小仙女肯定不会打孩子的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不是好孩子""}, {""sex"": ""1"", ""content"": ""我是个需要你管教的坏孩子。""}, {""sex"": ""1"", ""content"": ""因为好孩子太多了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那多没面子""}, {""sex"": ""1"", ""content"": ""面子很重要吗？面子又不能当饭吃""}, {""sex"": ""1"", ""content"": ""没想到你竟然这么好面子呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是骗子""}, {""sex"": ""1"", ""content"": ""不然你怎么把我的心骗走了呢。""}, {""sex"": ""1"", ""content"": ""那我就是专门治你这种骗子的人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很少熬夜。""}, {""sex"": ""1"", ""content"": ""你要是熬夜就成国宝大熊猫了。""}, {""sex"": ""1"", ""content"": ""熬夜真的是不可思议的一件事啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我可是女汉子""}, {""sex"": ""1"", ""content"": ""那是因为你之前还没遇到能够让你放下坚强的人，现在遇到我了。""}, {""sex"": ""1"", ""content"": ""我想做那个在你的悲伤脆弱时给你怀抱的男人。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""房贷""}, {""sex"": ""1"", ""content"": ""还房贷会不会压力很大呀。""}, {""sex"": ""1"", ""content"": ""年纪轻轻就买房了，小仙女也太优秀了吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""结婚是我们房子吗""}, {""sex"": ""1"", ""content"": ""废话！肯定是我们的房子啊""}, {""sex"": ""1"", ""content"": ""结婚是两个人的事情。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有任何意义""}, {""sex"": ""1"", ""content"": ""意义都是人赋予的，哪有什么绝对的有意义还是没意义。""}, {""sex"": ""1"", ""content"": ""你觉得没有意义的东西在我眼里就是最有意义的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""存在的意义""}, {""sex"": ""1"", ""content"": ""存在即合理，所有的存在都会有意义的""}, {""sex"": ""1"", ""content"": ""那我们一起来探索存在的意义吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你凶个锤""}, {""sex"": ""1"", ""content"": ""我错了我错了，让你凶回来，好不好？""}, {""sex"": ""1"", ""content"": ""是谁胆大包天竟然敢凶小仙女？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你看我干嘛""}, {""sex"": ""1"", ""content"": ""看自己家媳妇能干嘛啊。""}, {""sex"": ""1"", ""content"": ""看美女还要问我干嘛的吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""咋了   这是要请吃饭么""}, {""sex"": ""1"", ""content"": ""咋滴，请你吃饭还不乐意啦。""}, {""sex"": ""1"", ""content"": ""那得看你想不想吃咯。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""吃饭.""}, {""sex"": ""1"", ""content"": ""饭要好好吃才行呀。""}, {""sex"": ""1"", ""content"": ""那你准备啥时候请我吃饭呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""俺肚子疼""}, {""sex"": ""1"", ""content"": ""是不是来例假了？好想帮你揉一揉啊。""}, {""sex"": ""1"", ""content"": ""吃坏肚子了吗，有没有整肠丸？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""腰有点痛""}, {""sex"": ""1"", ""content"": ""你这是需要我的按摩了，给你揉一揉就不痛了。""}, {""sex"": ""1"", ""content"": ""年纪轻轻腰就不好，这怎么行？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子发炎""}, {""sex"": ""1"", ""content"": ""要是有我在你身边，就能好好照顾你了。""}, {""sex"": ""1"", ""content"": ""一定很难受吧，这几天多喝点水，吃清淡点知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给多久时间""}, {""sex"": ""1"", ""content"": ""如果是说爱我多久，那就是一辈子。""}, {""sex"": ""1"", ""content"": ""我现在就想知道答案，再等等也行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""多久啊""}, {""sex"": ""1"", ""content"": ""让我想想，应该也没多久吧""}, {""sex"": ""1"", ""content"": ""我都快忘记时间了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""能活多久""}, {""sex"": ""1"", ""content"": ""那得看老天爷让我活多久了。""}, {""sex"": ""1"", ""content"": ""这谁能知道呢，反正活着就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""自己照过镜子吗""}, {""sex"": ""1"", ""content"": ""镜子里面的我是爱你的我。""}, {""sex"": ""1"", ""content"": ""镜子挺好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你就是这样""}, {""sex"": ""1"", ""content"": ""这样是哪样，你说清楚点。""}, {""sex"": ""1"", ""content"": ""难道这样不正是你喜欢的样子吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没干啥呀""}, {""sex"": ""1"", ""content"": ""除了想我，确实也没啥可干的了。""}, {""sex"": ""1"", ""content"": ""那你想不想跟我一起干点啥？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天干啥了""}, {""sex"": ""1"", ""content"": ""怎么，你打算来找我吗""}, {""sex"": ""1"", ""content"": ""想干啥的时候都会想到你""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就爱生气""}, {""sex"": ""1"", ""content"": ""我喜欢的人连生气都那么可爱。""}, {""sex"": ""1"", ""content"": ""生气就生气，谁叫我喜欢你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的好生气""}, {""sex"": ""1"", ""content"": ""好啦好啦别生气了，生气就不漂亮了""}, {""sex"": ""1"", ""content"": ""那你揍我几下出出气好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还是好痛""}, {""sex"": ""1"", ""content"": ""要是在你身边就好了，现在只能干着急。""}, {""sex"": ""1"", ""content"": ""乖，还是去看看医生吧，不然我不放心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""帅哥，晚上好""}, {""sex"": ""1"", ""content"": ""帅哥可是等了你一晚上呢""}, {""sex"": ""1"", ""content"": ""晚上好！小仙女！帅哥想你啦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好照顾自己吧""}, {""sex"": ""1"", ""content"": ""我希望以后能让你来照顾我。""}, {""sex"": ""1"", ""content"": ""我会好好照顾自己的，毕竟将来还要好好照顾你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好笑呀""}, {""sex"": ""1"", ""content"": ""笑一笑十年少呀。""}, {""sex"": ""1"", ""content"": ""你笑的这么好看，真的好吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好笑嘛""}, {""sex"": ""1"", ""content"": ""原来你还有这么幽默的一面，之前都没有发现。""}, {""sex"": ""1"", ""content"": ""太好笑了，笑得我眼泪都掉出来了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""午好呀！""}, {""sex"": ""1"", ""content"": ""咦？小仙女跟我打招呼啦？""}, {""sex"": ""1"", ""content"": ""午好呀！中午休息得怎么样了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""中午好呀""}, {""sex"": ""1"", ""content"": ""都中午了才给我打招呼，生气""}, {""sex"": ""1"", ""content"": ""一起吃饭就更好了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好上班去""}, {""sex"": ""1"", ""content"": ""放心吧，我会好好上班赚钱的啦。""}, {""sex"": ""1"", ""content"": ""放心吧，一定会好好上班的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好好在家""}, {""sex"": ""1"", ""content"": ""放心吧，保证完成任务""}, {""sex"": ""1"", ""content"": ""不在家还能在哪啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""喜好不同""}, {""sex"": ""1"", ""content"": ""我可以慢慢把你的爱好培养成我的爱好。""}, {""sex"": ""1"", ""content"": ""可至少我们是有一点相同之处的，我们都很喜欢你呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我没那爱好""}, {""sex"": ""1"", ""content"": ""那小仙女的爱好是什么呢？""}, {""sex"": ""1"", ""content"": ""没有这爱好也是可以培养的嘛""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好像谈恋爱""}, {""sex"": ""1"", ""content"": ""请把好像去掉，我们就在谈恋爱。""}, {""sex"": ""1"", ""content"": ""我开始想和你谈恋爱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""想学习""}, {""sex"": ""1"", ""content"": ""这么勤奋好学，那我们一起学习吧""}, {""sex"": ""1"", ""content"": ""想学什么，要不要我教你呀？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那我好看吗""}, {""sex"": ""1"", ""content"": ""你照一下镜子看看就知道了哦""}, {""sex"": ""1"", ""content"": ""你好不好看问我没用，我反正都觉得你好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""就叫小姐姐""}, {""sex"": ""1"", ""content"": ""不，我要叫仙女姐姐！""}, {""sex"": ""1"", ""content"": ""比我小，还非得我叫姐姐。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""魔鬼身材""}, {""sex"": ""1"", ""content"": ""难道天使脸蛋魔鬼身材说的就是你？""}, {""sex"": ""1"", ""content"": ""你这样会让我魂牵梦绕的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""额。好吧""}, {""sex"": ""1"", ""content"": ""听你这口气很无奈的样子啊。""}, {""sex"": ""1"", ""content"": ""你要是觉得不好也可以说出来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""刚刚洗澡，""}, {""sex"": ""1"", ""content"": ""小仙女洗香香啦，想一口把你吃掉。""}, {""sex"": ""1"", ""content"": ""洗完澡是不是觉得一身清爽。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还行，不累""}, {""sex"": ""1"", ""content"": ""不累就好，我可不想你受罪呢。""}, {""sex"": ""1"", ""content"": ""嗯嗯，累的话就要好好休息哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做朋友挺好的""}, {""sex"": ""1"", ""content"": ""但是做情侣会更好。""}, {""sex"": ""1"", ""content"": ""难道你只想让我们的关系保持挺好的而已吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我实话实说""}, {""sex"": ""1"", ""content"": ""我就是喜欢你诚实不做作的模样。""}, {""sex"": ""1"", ""content"": ""互相坦诚是迈向爱情的第一步。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不知道说啥呀""}, {""sex"": ""1"", ""content"": ""那就说点甜言蜜语好了。""}, {""sex"": ""1"", ""content"": ""准从你的心，想说啥就说啥。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""突然不知道说啥""}, {""sex"": ""1"", ""content"": ""说你喜欢我就好啦。""}, {""sex"": ""1"", ""content"": ""你要说啥都行，我听着就好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我该说些什么呢""}, {""sex"": ""1"", ""content"": ""说啥都行，反正我听着呢。""}, {""sex"": ""1"", ""content"": ""你现在准备对我说点什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""说什么好呢""}, {""sex"": ""1"", ""content"": ""那么多话都可以说，但我只想听你说“我喜欢你”。""}, {""sex"": ""1"", ""content"": ""慢慢想，我们可以有一辈子的时间来说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想说呢""}, {""sex"": ""1"", ""content"": ""难道喜欢我都不愿意说嘛？""}, {""sex"": ""1"", ""content"": ""喜欢是藏不住的，就算你憋着也没用。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""明天再说吧""}, {""sex"": ""1"", ""content"": ""明天你会不会就失忆了？""}, {""sex"": ""1"", ""content"": ""难道现在说不可以吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没啥话说""}, {""sex"": ""1"", ""content"": ""什么话都可以说，你千万不要不好意思。""}, {""sex"": ""1"", ""content"": ""话题要我们一起创造出来，不用怕没话说。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个大猪头""}, {""sex"": ""1"", ""content"": ""大猪头难道不可爱吗！""}, {""sex"": ""1"", ""content"": ""猪头肉的滋味你可能没有尝过。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""找到那个人""}, {""sex"": ""1"", ""content"": ""我已经找到你了，我心爱的那个人。""}, {""sex"": ""1"", ""content"": ""远在天边近在眼前呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""鬼才相信你""}, {""sex"": ""1"", ""content"": ""那你是准备做那个鬼咯。""}, {""sex"": ""1"", ""content"": ""作为一个人你居然不信我？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""拍个照片""}, {""sex"": ""1"", ""content"": ""拍的不好看，改天拍好看了再给你。""}, {""sex"": ""1"", ""content"": ""下次来吧，下次就是我和你的婚纱照了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很少玩这个的""}, {""sex"": ""1"", ""content"": ""那我们加个微信吧，这样比较好联系。""}, {""sex"": ""1"", ""content"": ""那小姐姐平时一般是玩什么？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有，玩呢""}, {""sex"": ""1"", ""content"": ""玩什么好玩的嘞""}, {""sex"": ""1"", ""content"": ""咋不找我玩呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你找话题吧""}, {""sex"": ""1"", ""content"": ""九九八十一个话题随你挑。""}, {""sex"": ""1"", ""content"": ""那我们聊一聊关于我们的未来吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""打你小屁屁""}, {""sex"": ""1"", ""content"": ""你是对于我的屁屁有好感嘛。""}, {""sex"": ""1"", ""content"": ""打坏了你就负责一辈子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""真的很累""}, {""sex"": ""1"", ""content"": ""一个人当然会累，男女搭配干活才不累。""}, {""sex"": ""1"", ""content"": ""累了还不赶紧回来我怀里。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天晚上约了哪个小姐姐呀""}, {""sex"": ""1"", ""content"": ""你不答应我，哪来的小姐姐啊。""}, {""sex"": ""1"", ""content"": ""今晚我只想约你一人，给机会吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有时间见面""}, {""sex"": ""1"", ""content"": ""我现在就有时间，不妨见一面？""}, {""sex"": ""1"", ""content"": ""时间不就是像海绵一样吗？挤一挤还是会有的""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""高温天气""}, {""sex"": ""1"", ""content"": ""这天气可真是煎熬啊。""}, {""sex"": ""1"", ""content"": ""这时候来一场大雨就舒服了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""(??ω??)/真是个憨憨""}, {""sex"": ""1"", ""content"": ""那也是个喜欢你的憨憨。""}, {""sex"": ""1"", ""content"": ""这么帅气的憨憨，你不喜欢？""}], ""lock"": 1}"
