"{""chat"": [{""sex"": ""1"", ""content"": ""嗨，同学""}, {""sex"": ""1"", ""content"": ""是这样的，我是学心理学的，我们老师要我们在暑假做个调查，是关于女孩一般都用什么洗发露，这几天我都急死了，担心完不成任务。""}, {""sex"": ""1"", ""content"": ""刚刚看你经过，感觉你挺面善的，所以我就厚着脸皮过来了。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""那你是用的什么洗发露，你的发质也挺好的。""}, {""sex"": ""2"", ""content"": ""（女生回应）""}, {""sex"": ""1"", ""content"": ""这样吧，下次我如果还有什么事还找你帮忙，留个联系方式吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""1"", ""content"": ""知道你和猴子有什么区别吗""}, {""sex"": ""2"", ""content"": ""不知道""}, {""sex"": ""1"", ""content"": ""猴子住在洞里，而你住在我心里""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""快下雨了""}, {""sex"": ""1"", ""content"": ""赶紧到我心里来躲躲雨吧。""}, {""sex"": ""1"", ""content"": ""就算下雨也无法抵挡我的思念。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怎么认识""}, {""sex"": ""1"", ""content"": ""嗯？要不我请你喝杯奶茶认识一下吧""}, {""sex"": ""1"", ""content"": ""开心！小仙女终于想认识一下我了吗""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不算认识""}, {""sex"": ""1"", ""content"": ""那现在来认识一下不就好了。""}, {""sex"": ""1"", ""content"": ""以后总是有机会认识的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你个死胖子""}, {""sex"": ""1"", ""content"": ""每个胖纸都是潜力股！""}, {""sex"": ""1"", ""content"": ""胖纸都有个温柔的内心。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""麻麻""}, {""sex"": ""1"", ""content"": ""麻麻说遇到喜欢的人就要认真喜欢，我现在遇到了""}, {""sex"": ""1"", ""content"": ""什么时候要跟我回家见麻麻？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那可不一定呢""}, {""sex"": ""1"", ""content"": ""那我们就拭目以待吧。""}, {""sex"": ""1"", ""content"": ""要是到时候你喜欢上我了怎么办？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""再见吧再见吧""}, {""sex"": ""1"", ""content"": ""你就这么迫不及待要跟我说再见吗？""}, {""sex"": ""1"", ""content"": ""不想跟你说再见行不行？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人也挺好""}, {""sex"": ""1"", ""content"": ""其实加我一个人也不错""}, {""sex"": ""1"", ""content"": ""那你可能没有试过我的好吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""做个好人""}, {""sex"": ""1"", ""content"": ""我可不要被别人发好人卡哟！""}, {""sex"": ""1"", ""content"": ""我不是一直都是一个好人嘛？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想的太美好了""}, {""sex"": ""1"", ""content"": ""你都这么美好，我想美好一点不行吗。""}, {""sex"": ""1"", ""content"": ""美好都与你有关。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天的月亮挺美的""}, {""sex"": ""1"", ""content"": ""再美也没有你美啊。""}, {""sex"": ""1"", ""content"": ""这样的月亮和你绝配。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""七夕礼物""}, {""sex"": ""1"", ""content"": ""我把自己当做礼物你看成不？""}, {""sex"": ""1"", ""content"": ""你不就是老天送给我的礼物吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不休息""}, {""sex"": ""1"", ""content"": ""不休息怎么行，累着我家小仙女你得负责。""}, {""sex"": ""1"", ""content"": ""现在立刻马上，去休息。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我休息""}, {""sex"": ""1"", ""content"": ""真好，我也好想休息休息""}, {""sex"": ""1"", ""content"": ""我上班的时候你休息，也太拉仇恨了吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一起看""}, {""sex"": ""1"", ""content"": ""好呀，跟你一起看肯定更有趣""}, {""sex"": ""1"", ""content"": ""我还有好多好多事想跟你一起做呢""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你一直都在，我就一直爱""}, {""sex"": ""1"", ""content"": ""你放心，我一直都在你身边。""}, {""sex"": ""1"", ""content"": ""你若不弃我便不离。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""相信""}, {""sex"": ""1"", ""content"": ""我不是不相信你，而是怕失去你""}, {""sex"": ""1"", ""content"": ""我们还有余生让我向你证明""}, {""sex"": ""1"", ""content"": ""信任是互相的，因为我相信你，所以我觉得你也会相信我""}, {""sex"": ""1"", ""content"": ""给我个拥抱我就相信你的诚意""}, {""sex"": ""1"", ""content"": ""苹果不落地，万有引力也没人相信""}, {""sex"": ""1"", ""content"": ""见到你之前我还不相信的，现在我相信了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你喜欢我哪一点啊""}, {""sex"": ""1"", ""content"": ""我不说，要是说了你改了我咋办。""}, {""sex"": ""1"", ""content"": ""我喜欢你的全部，不是一点。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上起来就想睡觉""}, {""sex"": ""1"", ""content"": ""看来是在梦里玩的太野了，现在还在犯困。""}, {""sex"": ""1"", ""content"": ""我能想象到你睡眼惺忪的样子，真可爱。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这狗粮撒的""}, {""sex"": ""1"", ""content"": ""你要是愿意，我们也可以去撒狗粮。""}, {""sex"": ""1"", ""content"": ""不用吃饭了，光吃狗粮就饱了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""没有时间了""}, {""sex"": ""1"", ""content"": ""那我分点时间给你好不好？""}, {""sex"": ""1"", ""content"": ""时间这种东西还是得靠自己才行。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""怕你没时间""}, {""sex"": ""1"", ""content"": ""时间这种东西挤一挤就没问题的啦。""}, {""sex"": ""1"", ""content"": ""没时间我们可以创造时间呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我想和你在一起""}, {""sex"": ""1"", ""content"": ""迟早是同一个户口本上的人，那我们就在一起吧。""}, {""sex"": ""1"", ""content"": ""傻瓜，我也想和你在一起啊，让我做你男朋友吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上起来""}, {""sex"": ""1"", ""content"": ""早上起来第一句,先给自己打个气！""}, {""sex"": ""1"", ""content"": ""说实话，这个点猪都已经起床吃饭了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""方便加微信吗""}, {""sex"": ""1"", ""content"": ""小仙女的微信肯定方便加。""}, {""sex"": ""1"", ""content"": ""微信不方便，我建议我们直接给电话号码吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""要不要加微信""}, {""sex"": ""1"", ""content"": ""好啊，我的微信好友位一直都给你留着呢。""}, {""sex"": ""1"", ""content"": ""你终于决定加我微信了，等你说这话好久了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不喜欢加微信""}, {""sex"": ""1"", ""content"": ""但是用微信才能及时联系到你呀。""}, {""sex"": ""1"", ""content"": ""那等你觉得合适了我们再加微信吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不加微信""}, {""sex"": ""1"", ""content"": ""微信才是家，我们不能在外面一直漂泊呀""}, {""sex"": ""1"", ""content"": ""那不然留个电话吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""小猴子""}, {""sex"": ""1"", ""content"": ""你知道我的外号也叫小猴子吗？""}, {""sex"": ""1"", ""content"": ""你要是喜欢小猴子的话，就等于喜欢我哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我混日子""}, {""sex"": ""1"", ""content"": ""混着混着你就会发现生活失去了意义。""}, {""sex"": ""1"", ""content"": ""一个人混也是混，两个人混也是混，那我陪你混吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我就是吃醋了""}, {""sex"": ""1"", ""content"": ""需要我给你来盘饺子嘛？""}, {""sex"": ""1"", ""content"": ""吃醋还能这么可爱的就你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""买房子""}, {""sex"": ""1"", ""content"": ""现在的女孩子都这么厉害的吗？""}, {""sex"": ""1"", ""content"": ""你已经住进我心里这间大房子了，你还要买哪里的房子呀""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""为啥子""}, {""sex"": ""1"", ""content"": ""如果所有事情都能说得出所以然，我也不会这么苦恼了。""}, {""sex"": ""2"", ""content"": ""你在苦恼什么？""}, {""sex"": ""1"", ""content"": ""为什么我会这么喜欢你？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""跟我妈吵架""}, {""sex"": ""1"", ""content"": ""妈妈是爱你的，别跟妈妈斗气，好不好？""}, {""sex"": ""1"", ""content"": ""以后不要跟妈妈吵架了，要吵就跟我吵，知道吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不跟我玩了""}, {""sex"": ""1"", ""content"": ""谁说的，我肯定得跟你玩啦。""}, {""sex"": ""1"", ""content"": ""找不到理由不跟你玩知道不。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""挺搞笑""}, {""sex"": ""1"", ""content"": ""能逗得小仙女开心我也会觉得开心的。""}, {""sex"": ""1"", ""content"": ""就是想看看你的笑呀，你笑得这么好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""大哥没有男人""}, {""sex"": ""1"", ""content"": ""以后我就是大哥的男人了！""}, {""sex"": ""1"", ""content"": ""没有男人的生活岂不是很枯燥很无聊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我怕狗""}, {""sex"": ""1"", ""content"": ""你不就是条单身狗吗？""}, {""sex"": ""1"", ""content"": ""虽然你怕狗的样子很狼狈，但是吃狗肉的样子真的美！""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""正常点我害怕""}, {""sex"": ""1"", ""content"": ""这还不是为了能和你正常交流""}, {""sex"": ""1"", ""content"": ""我怕我太正常你会受不了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情的样子""}, {""sex"": ""1"", ""content"": ""你跟我谈恋爱不就知道爱情的样子了。""}, {""sex"": ""1"", ""content"": ""爱情的样子千千万万，我只想要你跟我在一起的样子。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""肚皮痛""}, {""sex"": ""1"", ""content"": ""不是肚子疼吗？怎么会肚皮疼呢？""}, {""sex"": ""1"", ""content"": ""快过来，我帮你揉一揉肚皮。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你胆子小""}, {""sex"": ""1"", ""content"": ""因为我怕失去你。""}, {""sex"": ""1"", ""content"": ""我的所有勇气都用在你身上了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗓子难受""}, {""sex"": ""1"", ""content"": ""以后你叫我的时候还是小声点吧。""}, {""sex"": ""1"", ""content"": ""难道你做了什么对不起我的事情？ ""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""太馋了""}, {""sex"": ""1"", ""content"": ""小馋猫，心里只想着吃的是不是？""}, {""sex"": ""1"", ""content"": ""我看看，是不是口水都流出来了？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""爱情都是骗人的""}, {""sex"": ""1"", ""content"": ""但是我爱你并没有骗你不是吗！""}, {""sex"": ""1"", ""content"": ""只有自己试了才知道到底是不是骗你。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""趣味开场白""}, {""sex"": ""1"", ""content"": ""你好，我叫黑马王子，本来是白马，被你的光芒掩盖了。""}, {""sex"": ""1"", ""content"": ""你今天打扮的很美呢，是为我特意打扮的么""}, {""sex"": ""1"", ""content"": ""今天的美丽大方，衬我的帅气，一点都不落下风""}, {""sex"": ""1"", ""content"": ""你颜值很高， 应该来和我聊聊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""扎马尾""}, {""sex"": ""1"", ""content"": ""扎马尾的女孩子活泼又可爱，我很喜欢。""}, {""sex"": ""1"", ""content"": ""你不管是扎马尾还是放着头发，我都觉得很好看。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那得保护好我""}, {""sex"": ""1"", ""content"": ""男还不赶快躲进我怀里！""}, {""sex"": ""1"", ""content"": ""我会保护好你一生的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""发骚了？""}, {""sex"": ""1"", ""content"": ""有点抑制不住骚动的心了""}, {""sex"": ""1"", ""content"": ""是啊，你要不要帮我治一治？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""秋天真好""}, {""sex"": ""1"", ""content"": ""是啊，真是个谈恋爱的好季节。""}, {""sex"": ""1"", ""content"": ""要是能跟你在一起就更好了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""嗯还好""}, {""sex"": ""1"", ""content"": ""还好是指比不好还好还是比好还好？""}, {""sex"": ""1"", ""content"": ""看来你的承受能力还是蛮强的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""干活吧""}, {""sex"": ""1"", ""content"": ""你可是小仙女，怎么能让你干活呢""}, {""sex"": ""1"", ""content"": ""那我要是累了你能不能给我按按摩？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一直很好""}, {""sex"": ""1"", ""content"": ""我想要给你更好的生活。""}, {""sex"": ""1"", ""content"": ""那就好，我希望你能一直都好好的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""晚上好怎么说""}, {""sex"": ""1"", ""content"": ""晚上好啊，让我们用聊天开启美好的夜晚吧""}, {""sex"": ""1"", ""content"": ""小仙女晚上好，今天过得怎么样呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可不嘛""}, {""sex"": ""1"", ""content"": ""你这么可爱我到底该拿你怎么办好？""}, {""sex"": ""1"", ""content"": ""好嘛，都听你的好不好？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""她好看还是我好看""}, {""sex"": ""1"", ""content"": ""废话，当然是你好看啦。""}, {""sex"": ""1"", ""content"": ""在我眼里你是最好看的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你好好工作吧""}, {""sex"": ""1"", ""content"": ""放心吧，我会好好工作赚钱娶你的。""}, {""sex"": ""1"", ""content"": ""放心，我一定会好好工作。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你帅不帅啊""}, {""sex"": ""1"", ""content"": ""你得看到了才知道我帅不帅啊。""}, {""sex"": ""1"", ""content"": ""虽然没有胡歌那么帅那也只是稍微差一点点""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我发的表情好看吗？""}, {""sex"": ""1"", ""content"": ""不好看，还没你好看呢。""}, {""sex"": ""1"", ""content"": ""要是不好看，能配的上你吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""好玩吗？""}, {""sex"": ""1"", ""content"": ""没有你在，就没那么好玩了。""}, {""sex"": ""1"", ""content"": ""好玩，以后带你一起来。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我很好的""}, {""sex"": ""1"", ""content"": ""有我的话你会更好的""}, {""sex"": ""1"", ""content"": ""我知道呀，你是全世界最最最好的女孩子""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还没有上课""}, {""sex"": ""1"", ""content"": ""趁还没有上课的时候多跟你聊几句。""}, {""sex"": ""1"", ""content"": ""那什么时候上课，上课可就要认真听课哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有你真好""}, {""sex"": ""1"", ""content"": ""我一点都不好的啦。""}, {""sex"": ""2"", ""content"": ""嗯？""}, {""sex"": ""1"", ""content"": ""但是因为你所以变得这么好。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好！""}, {""sex"": ""1"", ""content"": ""我就不明白了，“早上好”到底好在哪里。""}, {""sex"": ""1"", ""content"": ""闭眼前说晚安，睁眼后说早上好""}, {""sex"": ""1"", ""content"": ""有你的问候我感觉今天元气满满的""}, {""sex"": ""1"", ""content"": ""不应该来一个早安吻吗？""}, {""sex"": ""1"", ""content"": ""有你在，每时每刻都好得不得了""}, {""sex"": ""1"", ""content"": ""早上好，又是元气满满的一天.""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""早上好""}, {""sex"": ""1"", ""content"": ""早安，又是一个美好的一天。""}, {""sex"": ""1"", ""content"": ""早啊，小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那祝你好梦""}, {""sex"": ""1"", ""content"": ""希望这梦里面有你。""}, {""sex"": ""1"", ""content"": ""那我们就在梦里见吧。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""那你吃饭了嘛""}, {""sex"": ""1"", ""content"": ""你想和我一起吃饭嘛？""}, {""sex"": ""1"", ""content"": ""不吃饭怎么行呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""觉得好累""}, {""sex"": ""1"", ""content"": ""累了就到我的怀里休息休息吧。""}, {""sex"": ""1"", ""content"": ""别总让自己这么累好吗？我觉得好心疼。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""睡觉好累""}, {""sex"": ""1"", ""content"": ""适当的睡眠可以恢复能量，睡太久当然会累啦。""}, {""sex"": ""1"", ""content"": ""你一定是睡太久啦，睡多了反而不好哦。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""还行叭""}, {""sex"": ""1"", ""content"": ""那麻烦您给个五星好评哦""}, {""sex"": ""1"", ""content"": ""对，还有进步的空间""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我做你妹妹吧""}, {""sex"": ""1"", ""content"": ""我又不缺妹妹，我缺的是女朋友""}, {""sex"": ""1"", ""content"": ""想做我妹妹的人太多了，那你得排很久的队了""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""困扰""}, {""sex"": ""1"", ""content"": ""是什么在困扰着小仙女呀，说给我听可能会舒服点哦""}, {""sex"": ""1"", ""content"": ""怎么了？在为什么感到困扰呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不说话呢""}, {""sex"": ""1"", ""content"": ""是不是被我帅得说不出话了？""}, {""sex"": ""1"", ""content"": ""不可以不说话，不理人是不礼貌的行为哦""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""不想说太多""}, {""sex"": ""1"", ""content"": ""好吧，不想说就不说了。""}, {""sex"": ""1"", ""content"": ""你是怕说太多会说漏嘴，把你喜欢我的事说出来吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""任性啊""}, {""sex"": ""1"", ""content"": ""没办法就是这么任性啊。""}, {""sex"": ""1"", ""content"": ""我就喜欢这么任性。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你谈了几次恋爱""}, {""sex"": ""1"", ""content"": ""咋了，现在都开始想知道我谈过几次恋爱了？""}, {""sex"": ""1"", ""content"": ""要不你来猜猜看如何？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是哪个学校的""}, {""sex"": ""1"", ""content"": ""学校重要吗？我喜欢比较重要。""}, {""sex"": ""1"", ""content"": ""我在你心里上学，你说我是哪个学校的？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你好交个朋友吧""}, {""sex"": ""1"", ""content"": ""哇，小仙女要跟我做朋友吗""}, {""sex"": ""1"", ""content"": ""好呀，我就缺一个你这么可爱的女朋友""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我要去洗个澡了""}, {""sex"": ""1"", ""content"": ""去吧，我又不会去偷看你洗澡的。""}, {""sex"": ""1"", ""content"": ""咋滴，现在洗澡都要和我打招呼了吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""QQ个性签名""}, {""sex"": ""1"", ""content"": ""幸运和温暖就是有人逆着人群走向你。""}, {""sex"": ""1"", ""content"": ""来为自己戴上 掉落的皇冠""}, {""sex"": ""1"", ""content"": ""注定风是不羁的旅人 你我也不过是一季过客.""}, {""sex"": ""1"", ""content"": ""喝醉的人笑着举起酒杯可眼里全是泪""}, {""sex"": ""1"", ""content"": ""众口难调，我喜就好。""}, {""sex"": ""1"", ""content"": ""酒香不怕巷子深""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""一个人的名字""}, {""sex"": ""1"", ""content"": ""你的名字。""}, {""sex"": ""1"", ""content"": ""是我们女儿的名字吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""事故""}, {""sex"": ""1"", ""content"": ""把事故变成故事，就是最好的结局""}, {""sex"": ""1"", ""content"": ""我们之间发生了友情事故，那就发展成爱情故事吧""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""扯话题""}, {""sex"": ""1"", ""content"": ""我不想跟你扯话题，我想跟你扯证。""}, {""sex"": ""1"", ""content"": ""我有跟你讲一辈子都讲不完的话题。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我是小傻瓜""}, {""sex"": ""1"", ""content"": ""你是超级可爱的小傻瓜""}, {""sex"": ""1"", ""content"": ""你这么傻，我可得好好照顾你才行""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""可以给我个换备注的机会吗""}, {""sex"": ""1"", ""content"": ""可以呀，你就备注男朋友吧。""}, {""sex"": ""1"", ""content"": ""那你说说，你想为我换什么备注呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天来姨妈""}, {""sex"": ""1"", ""content"": ""突然觉得你这姨妈来的不是时候啊。""}, {""sex"": ""1"", ""content"": ""那我能咋办呢嘛，只能照顾你了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""出来见个面""}, {""sex"": ""1"", ""content"": ""好啊，时间地点你来决定吧""}, {""sex"": ""1"", ""content"": ""终于能见到手机屏幕那头的你了，心情有点激动啊""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这个冬天有你""}, {""sex"": ""1"", ""content"": ""暖你一个冬天。""}, {""sex"": ""1"", ""content"": ""是不是可以让我抱着过冬天。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""今天天气特别好""}, {""sex"": ""1"", ""content"": ""真的是适合出门约会的好天气。""}, {""sex"": ""1"", ""content"": ""你的出现都让太阳公公笑了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""天气热多喝水""}, {""sex"": ""1"", ""content"": ""天气热难道不是应该多吃冰淇淋吗？""}, {""sex"": ""1"", ""content"": ""那你要多喝水哦，做个水嫩嫩的小仙女。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你留点""}, {""sex"": ""1"", ""content"": ""什么时候这么心疼我了呀！真好""}, {""sex"": ""1"", ""content"": ""终于知道留点好吃的给我呀。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""给你讲个故事""}, {""sex"": ""1"", ""content"": ""你是准备吓到我呢，还是吓到我呢。""}, {""sex"": ""1"", ""content"": ""我们的故事你可以慢慢讲。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""其实没什么感觉""}, {""sex"": ""1"", ""content"": ""那我可以给你点什么感觉呢？！""}, {""sex"": ""1"", ""content"": ""感觉这种事情还是得靠自己啊。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你想要啥惊喜""}, {""sex"": ""1"", ""content"": ""你就是最大的惊喜啊。""}, {""sex"": ""1"", ""content"": ""比如说你突然跟我表白，那不是挺惊喜的嘛。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""重要呀""}, {""sex"": ""1"", ""content"": ""有你这个回答我就知足了。""}, {""sex"": ""1"", ""content"": ""对我来说，你也是特别重要的存在。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这土味情话说的""}, {""sex"": ""1"", ""content"": ""是不是说到你的心里去了。""}, {""sex"": ""1"", ""content"": ""我这可是最火撩妹土味情话呢。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我先洗个澡""}, {""sex"": ""1"", ""content"": ""我也想去，一起呀""}, {""sex"": ""1"", ""content"": ""我觉得这个时候我们应该来一波视频通话""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""这是命""}, {""sex"": ""1"", ""content"": ""这都是命啊。""}, {""sex"": ""1"", ""content"": ""命里有时终须有，命里无时莫强求""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会不会说话""}, {""sex"": ""1"", ""content"": ""这还得看你。""}, {""sex"": ""2"", ""content"": ""关我什么事？""}, {""sex"": ""1"", ""content"": ""你要是喜欢我我就会说话，要是不喜欢就不会了。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""总是转头的话，别人误会咋办""}, {""sex"": ""1"", ""content"": ""那你就转身就好了。""}, {""sex"": ""1"", ""content"": ""你这么好看被人误会很正常的。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""会跳舞吗""}, {""sex"": ""1"", ""content"": ""难不成当你男朋友还需要会跳舞？""}, {""sex"": ""1"", ""content"": ""那这时候来个跳舞速成班还来得及吗？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""有机会可以的""}, {""sex"": ""1"", ""content"": ""那就让它以后有机会好了。""}, {""sex"": ""1"", ""content"": ""有机会总是好的一件事。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""我不会""}, {""sex"": ""1"", ""content"": ""那巧了，刚好我会，我教你。""}, {""sex"": ""1"", ""content"": ""那你会什么呢？""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""你是在开玩笑""}, {""sex"": ""1"", ""content"": ""我貌似没有那个必要和你开玩笑。""}, {""sex"": ""1"", ""content"": ""你觉得我像是在和你开玩笑吗。""}], ""lock"": 1}"
"{""chat"": [{""sex"": ""2"", ""content"": ""该睡觉咯""}, {""sex"": ""1"", ""content"": ""我不想睡觉，只想睡你呢。""}, {""sex"": ""1"", ""content"": ""睡前千万不要想我，你会失眠的。""}], ""lock"": 1}"
